"","age1.S","age2_no_comorbid.S","age2_comorbid.S","age3_no_comorbid.S","age3_comorbid.S"
"1",99.8771498771499,99.6815286624204,99.8402555910543,100,100.536193029491
"2",99.3857493857494,99.6815286624204,99.8402555910543,100,100.536193029491
"3",100,99.6815286624204,99.8402555910543,100,100.536193029491
"4",99.2628992628993,99.2569002123142,99.8402555910543,100,99.1957104557641
"5",99.7542997542998,99.6815286624204,99.0415335463259,100,100.536193029491
"6",100,99.8938428874735,99.8402555910543,100,100.536193029491
"7",100,99.4692144373673,99.8402555910543,100,100.536193029491
"8",100,99.8938428874735,99.8402555910543,100,100.536193029491
"9",100,99.8938428874735,99.8402555910543,100,100.536193029491
"10",100,99.8938428874735,99.8402555910543,100,100.536193029491
"11",100,99.8938428874735,99.8402555910543,100,100.536193029491
"12",99.3857493857494,99.5753715498938,99.0415335463259,100,96.514745308311
"13",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"14",100,99.8938428874735,99.8402555910543,100,100.536193029491
"15",99.6314496314496,99.6815286624204,98.2428115015974,100,100.536193029491
"16",98.1572481572482,99.3630573248408,99.8402555910543,97.7272727272727,100.536193029491
"17",99.6314496314496,98.619957537155,99.8402555910543,100,100.536193029491
"18",100,99.8938428874735,99.8402555910543,100,100.536193029491
"19",100,99.8938428874735,99.8402555910543,100,100.536193029491
"20",62.8992628992629,73.7791932059448,76.6773162939297,81.8181818181818,79.088471849866
"21",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"22",98.8943488943489,99.3630573248408,97.444089456869,100,100.536193029491
"23",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"24",100,99.8938428874735,99.8402555910543,100,100.536193029491
"25",82.8009828009828,90.9766454352442,91.0543130990415,90.9090909090909,96.514745308311
"26",98.8943488943489,99.1507430997877,99.8402555910543,97.7272727272727,99.1957104557641
"27",100,99.8938428874735,99.8402555910543,100,100.536193029491
"28",100,99.8938428874735,99.8402555910543,100,100.536193029491
"29",100,99.8938428874735,99.8402555910543,100,100.536193029491
"30",99.2628992628993,99.5753715498938,99.8402555910543,100,100.536193029491
"31",100,99.8938428874735,99.8402555910543,100,100.536193029491
"32",99.8771498771499,99.8938428874735,99.0415335463259,100,99.1957104557641
"33",100,99.8938428874735,99.8402555910543,100,100.536193029491
"34",100,99.8938428874735,99.8402555910543,100,100.536193029491
"35",100,99.8938428874735,99.8402555910543,100,100.536193029491
"36",100,99.8938428874735,99.8402555910543,100,100.536193029491
"37",100,99.8938428874735,99.8402555910543,100,100.536193029491
"38",100,99.8938428874735,99.8402555910543,100,100.536193029491
"39",100,99.8938428874735,99.8402555910543,100,100.536193029491
"40",99.8771498771499,99.5753715498938,99.8402555910543,100,100.536193029491
"41",100,99.8938428874735,99.8402555910543,100,100.536193029491
"42",98.6486486486486,99.1507430997877,98.2428115015974,100,100.536193029491
"43",73.7100737100737,84.0764331210191,82.2683706070288,90.9090909090909,89.8123324396783
"44",100,99.8938428874735,99.8402555910543,100,100.536193029491
"45",93.3660933660934,96.1783439490446,96.6453674121406,88.6363636363636,97.8552278820375
"46",100,99.8938428874735,99.8402555910543,100,100.536193029491
"47",100,99.8938428874735,99.8402555910543,100,100.536193029491
"48",99.8771498771499,99.6815286624204,99.8402555910543,100,100.536193029491
"49",99.6314496314496,99.7876857749469,99.8402555910543,100,100.536193029491
"50",100,99.8938428874735,99.8402555910543,100,100.536193029491
"51",99.6314496314496,99.7876857749469,99.8402555910543,100,100.536193029491
"52",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"53",100,99.8938428874735,99.8402555910543,100,100.536193029491
"54",100,99.8938428874735,99.8402555910543,100,100.536193029491
"55",99.017199017199,99.5753715498938,99.0415335463259,100,100.536193029491
"56",100,99.8938428874735,99.8402555910543,100,100.536193029491
"57",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"58",100,99.8938428874735,99.8402555910543,100,100.536193029491
"59",100,99.8938428874735,99.8402555910543,100,100.536193029491
"60",100,99.8938428874735,99.8402555910543,100,100.536193029491
"61",98.6486486486486,98.7261146496815,99.8402555910543,100,99.1957104557641
"62",100,99.8938428874735,99.8402555910543,100,100.536193029491
"63",100,99.8938428874735,99.8402555910543,100,100.536193029491
"64",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"65",100,99.8938428874735,99.8402555910543,100,100.536193029491
"66",99.5085995085995,99.6815286624204,99.8402555910543,100,100.536193029491
"67",99.1400491400491,99.2569002123142,99.8402555910543,100,100.536193029491
"68",100,99.8938428874735,99.8402555910543,100,100.536193029491
"69",100,99.8938428874735,99.8402555910543,100,100.536193029491
"70",100,99.8938428874735,99.8402555910543,100,100.536193029491
"71",100,99.8938428874735,99.8402555910543,100,100.536193029491
"72",100,99.8938428874735,99.8402555910543,100,100.536193029491
"73",100,99.8938428874735,99.8402555910543,100,100.536193029491
"74",99.1400491400491,99.5753715498938,99.0415335463259,97.7272727272727,100.536193029491
"75",100,99.8938428874735,99.8402555910543,100,100.536193029491
"76",100,99.7876857749469,99.8402555910543,100,100.536193029491
"77",99.3857493857494,99.6815286624204,99.8402555910543,100,100.536193029491
"78",100,99.8938428874735,99.8402555910543,100,100.536193029491
"79",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"80",100,99.8938428874735,99.8402555910543,100,100.536193029491
"81",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"82",100,99.7876857749469,99.8402555910543,100,100.536193029491
"83",99.6314496314496,99.7876857749469,99.8402555910543,100,100.536193029491
"84",100,99.7876857749469,99.8402555910543,100,100.536193029491
"85",100,99.8938428874735,99.8402555910543,100,100.536193029491
"86",100,99.8938428874735,99.8402555910543,100,100.536193029491
"87",100,99.8938428874735,99.8402555910543,100,100.536193029491
"88",100,99.8938428874735,99.8402555910543,100,100.536193029491
"89",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"90",99.7542997542998,99.7876857749469,99.8402555910543,100,100.536193029491
"91",95.4545454545455,98.619957537155,97.444089456869,97.7272727272727,99.1957104557641
"92",100,99.8938428874735,99.8402555910543,100,100.536193029491
"93",100,99.8938428874735,99.8402555910543,100,100.536193029491
"94",100,99.8938428874735,99.8402555910543,100,100.536193029491
"95",96.1916461916462,97.0276008492569,97.444089456869,97.7272727272727,99.1957104557641
"96",100,99.8938428874735,99.8402555910543,100,100.536193029491
"97",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"98",100,99.8938428874735,99.8402555910543,100,100.536193029491
"99",100,99.8938428874735,99.8402555910543,100,100.536193029491
"100",100,99.7876857749469,99.8402555910543,100,100.536193029491
"101",100,99.8938428874735,99.8402555910543,100,100.536193029491
"102",100,99.8938428874735,99.8402555910543,100,100.536193029491
"103",100,99.8938428874735,99.8402555910543,100,100.536193029491
"104",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"105",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"106",100,99.8938428874735,99.8402555910543,100,100.536193029491
"107",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"108",100,99.8938428874735,99.8402555910543,100,100.536193029491
"109",100,99.8938428874735,99.8402555910543,100,100.536193029491
"110",99.7542997542998,99.8938428874735,99.8402555910543,100,100.536193029491
"111",100,99.8938428874735,99.8402555910543,100,100.536193029491
"112",100,99.8938428874735,99.8402555910543,100,100.536193029491
"113",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"114",100,99.7876857749469,99.8402555910543,100,100.536193029491
"115",70.7616707616708,83.5456475583864,83.0670926517572,86.3636363636364,92.4932975871314
"116",100,99.7876857749469,99.8402555910543,100,100.536193029491
"117",100,99.8938428874735,99.8402555910543,100,100.536193029491
"118",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"119",99.6314496314496,99.7876857749469,99.8402555910543,100,100.536193029491
"120",100,99.8938428874735,99.8402555910543,100,100.536193029491
"121",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"122",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"123",100,99.8938428874735,99.8402555910543,100,100.536193029491
"124",100,99.8938428874735,99.8402555910543,100,100.536193029491
"125",100,99.8938428874735,99.8402555910543,100,100.536193029491
"126",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"127",100,99.8938428874735,99.8402555910543,100,100.536193029491
"128",99.6314496314496,99.7876857749469,99.8402555910543,100,100.536193029491
"129",100,99.8938428874735,99.8402555910543,100,100.536193029491
"130",99.3857493857494,99.3630573248408,99.8402555910543,100,100.536193029491
"131",100,99.8938428874735,99.8402555910543,100,100.536193029491
"132",100,99.8938428874735,99.8402555910543,100,100.536193029491
"133",99.6314496314496,99.3630573248408,98.2428115015974,100,100.536193029491
"134",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"135",99.1400491400491,99.2569002123142,99.8402555910543,100,100.536193029491
"136",99.7542997542998,99.6815286624204,99.0415335463259,100,100.536193029491
"137",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"138",99.8771498771499,99.8938428874735,99.0415335463259,100,100.536193029491
"139",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"140",100,99.8938428874735,99.8402555910543,100,100.536193029491
"141",100,99.8938428874735,99.8402555910543,100,100.536193029491
"142",99.7542997542998,99.8938428874735,99.8402555910543,100,99.1957104557641
"143",100,99.8938428874735,99.8402555910543,100,100.536193029491
"144",100,99.8938428874735,99.8402555910543,100,100.536193029491
"145",100,99.8938428874735,99.8402555910543,100,100.536193029491
"146",99.2628992628993,99.7876857749469,99.8402555910543,100,100.536193029491
"147",100,99.8938428874735,99.8402555910543,100,100.536193029491
"148",100,99.8938428874735,99.8402555910543,100,100.536193029491
"149",100,99.8938428874735,99.8402555910543,100,100.536193029491
"150",100,99.8938428874735,99.8402555910543,100,100.536193029491
"151",99.7542997542998,99.6815286624204,99.8402555910543,100,100.536193029491
"152",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"153",100,99.8938428874735,99.8402555910543,100,100.536193029491
"154",100,99.8938428874735,99.8402555910543,100,100.536193029491
"155",100,99.8938428874735,99.8402555910543,100,100.536193029491
"156",99.7542997542998,99.6815286624204,99.8402555910543,100,99.1957104557641
"157",100,99.8938428874735,99.8402555910543,100,100.536193029491
"158",100,99.8938428874735,99.8402555910543,100,100.536193029491
"159",100,99.8938428874735,99.8402555910543,100,100.536193029491
"160",100,99.8938428874735,99.8402555910543,100,100.536193029491
"161",100,99.8938428874735,99.8402555910543,100,100.536193029491
"162",99.1400491400491,99.5753715498938,99.8402555910543,100,99.1957104557641
"163",100,99.8938428874735,99.8402555910543,100,100.536193029491
"164",100,99.7876857749469,99.8402555910543,100,100.536193029491
"165",100,99.8938428874735,99.8402555910543,100,100.536193029491
"166",82.4324324324324,88.1104033970276,88.6581469648562,88.6363636363636,93.8337801608579
"167",100,99.8938428874735,99.8402555910543,100,100.536193029491
"168",100,99.8938428874735,99.8402555910543,100,100.536193029491
"169",99.5085995085995,99.8938428874735,99.8402555910543,100,100.536193029491
"170",99.017199017199,99.3630573248408,99.0415335463259,100,99.1957104557641
"171",100,99.8938428874735,99.8402555910543,100,100.536193029491
"172",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"173",100,99.8938428874735,99.8402555910543,100,100.536193029491
"174",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"175",99.8771498771499,99.8938428874735,99.0415335463259,100,100.536193029491
"176",100,99.8938428874735,99.8402555910543,100,100.536193029491
"177",100,99.7876857749469,99.8402555910543,100,100.536193029491
"178",100,99.8938428874735,99.8402555910543,100,100.536193029491
"179",99.8771498771499,99.4692144373673,99.8402555910543,100,100.536193029491
"180",100,99.8938428874735,99.8402555910543,100,100.536193029491
"181",100,99.7876857749469,99.8402555910543,100,100.536193029491
"182",100,99.7876857749469,99.8402555910543,100,100.536193029491
"183",98.1572481572482,99.0445859872611,97.444089456869,100,100.536193029491
"184",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"185",100,99.8938428874735,99.8402555910543,100,100.536193029491
"186",100,99.8938428874735,99.8402555910543,100,100.536193029491
"187",100,99.8938428874735,99.8402555910543,100,100.536193029491
"188",72.1130221130221,78.9808917197452,75.0798722044728,86.3636363636364,87.1313672922252
"189",99.1400491400491,99.3630573248408,99.8402555910543,100,99.1957104557641
"190",69.6560196560197,78.9808917197452,77.4760383386581,88.6363636363636,84.4504021447721
"191",100,99.8938428874735,99.8402555910543,100,100.536193029491
"192",98.8943488943489,99.3630573248408,99.0415335463259,100,99.1957104557641
"193",100,99.8938428874735,99.8402555910543,100,100.536193029491
"194",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"195",99.7542997542998,99.7876857749469,99.0415335463259,100,100.536193029491
"196",100,99.8938428874735,99.8402555910543,100,100.536193029491
"197",100,99.6815286624204,99.8402555910543,100,100.536193029491
"198",100,99.8938428874735,99.8402555910543,100,100.536193029491
"199",99.8771498771499,99.6815286624204,99.8402555910543,97.7272727272727,100.536193029491
"200",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"201",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"202",100,99.8938428874735,99.8402555910543,100,100.536193029491
"203",100,99.8938428874735,99.8402555910543,100,100.536193029491
"204",100,99.8938428874735,99.8402555910543,100,100.536193029491
"205",100,99.8938428874735,99.8402555910543,100,100.536193029491
"206",77.6412776412776,87.6857749469214,88.6581469648562,93.1818181818182,93.8337801608579
"207",100,99.8938428874735,99.8402555910543,100,100.536193029491
"208",99.7542997542998,99.7876857749469,99.8402555910543,100,100.536193029491
"209",100,99.8938428874735,99.8402555910543,100,100.536193029491
"210",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"211",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"212",100,99.8938428874735,99.8402555910543,100,100.536193029491
"213",100,99.8938428874735,99.8402555910543,100,100.536193029491
"214",100,99.8938428874735,99.8402555910543,100,100.536193029491
"215",98.8943488943489,98.9384288747346,98.2428115015974,95.4545454545455,100.536193029491
"216",100,99.8938428874735,99.8402555910543,100,100.536193029491
"217",100,99.8938428874735,99.8402555910543,100,100.536193029491
"218",100,99.8938428874735,99.8402555910543,100,100.536193029491
"219",100,99.8938428874735,99.8402555910543,100,100.536193029491
"220",99.8771498771499,99.8938428874735,99.8402555910543,100,100.536193029491
"221",100,99.8938428874735,99.8402555910543,100,100.536193029491
"222",75.5528255528256,84.1825902335457,86.2619808306709,84.0909090909091,88.4718498659517
"223",99.5085995085995,99.7876857749469,99.0415335463259,100,100.536193029491
"224",100,99.8938428874735,99.8402555910543,100,100.536193029491
"225",100,99.8938428874735,99.8402555910543,100,100.536193029491
"226",99.7542997542998,99.8938428874735,99.8402555910543,100,100.536193029491
"227",100,99.8938428874735,99.8402555910543,100,100.536193029491
"228",99.8771498771499,99.7876857749469,99.8402555910543,100,100.536193029491
"229",98.4029484029484,99.0445859872611,98.2428115015974,100,100.536193029491
"230",97.4201474201474,98.5138004246285,99.8402555910543,100,100.536193029491
"231",100,99.8938428874735,99.8402555910543,100,100.536193029491
