"","Model","Fraction_Recovered"
"558","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.877998439777712
"559","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.263062671352217
"560","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00293367081998034
"561","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00330353018212645
"562","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.83419077416316
"563","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.198426660470674
"564","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.72344282656296
"565","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00332095772638169
"566","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.166015980034301
"567","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.846992763877563
"568","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.812036876222611
"569","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.856906589489657
"570","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.150523048218043
"571","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.22621583152524
"572","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0274556709851487
"573","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0757669194501407
"574","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.894319199287389
"575","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00132144936572926
"576","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.84780426439257
"577","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.866534075154586
"578","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.777525593948139
"579","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00224365733394037
"580","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.827889508127073
"581","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.804614734511468
"582","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.855720610777324
"583","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.210080797536661
"584","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.869204548164408
"585","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.852189154395253
"586","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000972943605799682
"587","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.178388541515211
"588","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00344304592665949
"589","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000887938162790243
"590","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00179265040371824
"591","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.781965942113291
"592","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.810488945975788
"593","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.860516758791435
"594","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00135129160707083
"595","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0360078420744558
"596","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.837209751116889
"597","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.818657323662674
"598","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0115503504485451
"599","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00308305397179101
"600","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0663420617326018
"601","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.854985105117562
"602","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00844403166237897
"603","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00505261511184894
"604","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00100221262797069
"605","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.857298213000428
"606","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.800491289277273
"607","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00235596214159801
"608","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.238943274713937
"609","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.850227411116357
"610","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00101476092866981
"611","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.805703213849585
"612","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.845096707259028
"613","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.821399230431732
"614","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.79643856486937
"615","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.872277387744853
"616","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00298576756607461
"617","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.794260659284498
"618","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.827216186769173
"619","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.100441832511006
"620","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.87016319792758
"621","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00222560341666521
"622","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.796410882603729
"623","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.818641934567333
"624","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.834181914877298
"625","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00085785977685
"626","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00093968079623122
"627","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.897258539893112
"628","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00157303357213966
"629","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.128212824565011
"630","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.109195393452645
"631","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.186648786879203
"632","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00174548330987458
"633","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.857391677561721
"634","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00150491116198729
"635","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.811197100177524
"636","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000811136722453498
"637","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00304048655003806
"638","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.212003119573265
"639","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0324891931640939
"640","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00583033775962952
"641","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.841921129001769
"642","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.002558145846792
"643","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00489406837796729
"644","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.858637094385914
"645","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.764552661193642
"646","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.872460944787334
"647","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.811216857582866
"648","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0618078156516149
"649","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.875737628838991
"650","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00438009575563879
"651","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.733884115634584
"652","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00184865808596021
"653","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.86537957836488
"654","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.861810657778004
"655","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.715374817352575
"656","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00605809082170728
"657","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.259482306837399
"658","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.165071194106266
"659","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.830957237552047
"660","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0012580020014703
"661","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.825773131848273
"662","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00188679891327648
"663","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00556894752191827
"664","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00427103665078275
"665","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00365823657882547
"666","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.777449117976654
"667","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.110647198936182
"668","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00335685854320275
"669","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.858060027046289
"670","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.851330429879794
"671","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.11726185155085
"672","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.836508832312075
"673","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.879455739486213
"674","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.821668604115095
"675","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.908001228986783
"676","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.888853975695833
"677","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.200922019480424
"678","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00497358554943552
"679","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.205348319344517
"680","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0133630616798988
"681","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000857254097010764
"682","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.847584771960625
"683","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.873917867703617
"684","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.769259033929765
"685","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.902908344621184
"686","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.853048191306269
"687","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00146982322760936
"688","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00184152938403363
"689","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.161917535024851
"690","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.253329849924165
"691","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0522696890425631
"692","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.883954867983271
"693","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.772946447378926
"694","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.877043647388185
"695","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00164085020658487
"696","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.223595253102146
"697","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.734530525026831
"698","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.224110591229058
"699","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.847640552259511
"700","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.819731335173559
"701","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.780902870286301
"702","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00598497782151613
"703","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.103855722607788
"704","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00354974804202648
"705","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.812026409651698
"706","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.851099912264991
"707","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00265634632957935
"708","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.84841083871186
"709","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.85830883702204
"710","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.76758592326
"711","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.870459840700378
"712","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00283627395214428
"713","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.205566856840254
"714","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.823925934603604
"715","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00604424320066655
"716","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00295159403827532
"717","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00909405676622975
"718","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0274940814857024
"719","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.143667134320286
"720","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.168312765724732
"721","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.867844585084013
"722","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.744787055289832
"723","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.211799885319223
"724","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.846258069918142
"725","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00558595559701723
"726","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.813651704866106
"727","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.845804858641416
"728","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.843796235353935
"729","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00186873338361848
"730","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.891065573504564
"731","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0339423331731028
"732","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.861178176197976
"733","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.875809447228541
"734","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00895820951670814
"735","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00773025142417225
"736","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.025348773580656
"737","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00205874711059389
"738","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.797880743300408
"739","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.213763245571009
"740","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0105270722353399
"741","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00605533679609631
"742","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.215356512756131
"743","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.84327921298501
"744","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.859728496120458
"745","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.842235684913528
"746","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00188813264715345
"747","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.77849149942408
"748","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00235642922306469
"749","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.114874227557104
"750","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.851727466456882
"751","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.192400571415967
"752","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.779180991575452
"753","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.767275823521121
"754","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.046540481852117
"755","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.848162345105346
"756","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.234545173273191
"757","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.826862709511921
"758","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.162437499378007
"759","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0238456982076413
"760","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.837775077300289
"761","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.838658979081132
"762","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00757877845061706
"763","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.844094274996008
"764","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00166165787316005
"765","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.82623252127218
"766","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0103261440770499
"767","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.803710711178182
"768","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00229023006027023
"769","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.886792353710627
"770","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00151527646795818
"771","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000785919594765486
"772","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00156040248081003
"773","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.803997533528405
"774","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.757691885006385
"775","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.823105750817029
"776","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.839268552257889
"777","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00160771575535375
"778","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00455258170472076
"779","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.727699988561543
"780","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.835799824617676
"781","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.025398001401351
"782","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00154895951747306
"783","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.846400741978522
"784","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.818162362739116
"785","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.839180970413892
"786","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0210925956254977
"787","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.154966073522356
"788","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.812316411865604
"789","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.178848493064588
"790","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.245623766599067
"791","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.141151013286426
"792","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.873708839624211
"793","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.824128039697381
"794","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00258100856600989
"795","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.21251177726158
"796","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000956195103723345
"797","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.715359977212305
"798","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00352985027183806
"799","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.807532715494272
"800","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.867915240550222
"801","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.855381344413655
"802","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.77940984540442
"803","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.841254371057611
"804","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.787337296161797
"805","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0533821729407038
