"time" "age1_orange.S" "age1_green.S" "age2_no_comorbid_orange.S" "age2_no_comorbid_green.S" "age2_comorbid_green.S" "age3_no_comorbid_green.S" "age3_comorbid_green.S" "age1_orange.E" "age1_green.E" "age2_no_comorbid_orange.E" "age2_no_comorbid_green.E" "age2_comorbid_green.E" "age3_no_comorbid_green.E" "age3_comorbid_green.E" "age1_orange.P" "age1_green.P" "age2_no_comorbid_orange.P" "age2_no_comorbid_green.P" "age2_comorbid_green.P" "age3_no_comorbid_green.P" "age3_comorbid_green.P" "age1_orange.A" "age1_green.A" "age2_no_comorbid_orange.A" "age2_no_comorbid_green.A" "age2_comorbid_green.A" "age3_no_comorbid_green.A" "age3_comorbid_green.A" "age1_orange.I" "age1_green.I" "age2_no_comorbid_orange.I" "age2_no_comorbid_green.I" "age2_comorbid_green.I" "age3_no_comorbid_green.I" "age3_comorbid_green.I" "age1_orange.H" "age1_green.H" "age2_no_comorbid_orange.H" "age2_no_comorbid_green.H" "age2_comorbid_green.H" "age3_no_comorbid_green.H" "age3_comorbid_green.H" "age1_orange.R" "age1_green.R" "age2_no_comorbid_orange.R" "age2_no_comorbid_green.R" "age2_comorbid_green.R" "age3_no_comorbid_green.R" "age3_comorbid_green.R" "age1_orange.D" "age1_green.D" "age2_no_comorbid_orange.D" "age2_no_comorbid_green.D" "age2_comorbid_green.D" "age3_no_comorbid_green.D" "age3_comorbid_green.D"
0 752 62.4 847 93.8 125.2 44 74.6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 751.971960377033 62.3999946161906 846.981061061957 93.7999919442614 125.199989247564 43.999996229921 74.5999936080024 0.0253140907219626 4.86280875643749e-06 0.758565971336016 7.27477717258602e-06 9.71004373142612e-06 3.40426134399754e-06 5.77177036959583e-06 0.00245262747041117 4.68949074986119e-07 0.210964233194719 7.02868248812729e-07 9.38156767072e-07 3.29220874468396e-07 5.58179028075962e-07 3.97411641353448e-05 7.58020077087418e-09 0.00705090108478975 1.1372428125446e-08 1.51794029989962e-08 5.32941502669645e-09 9.03578093162625e-09 0.000225291797196174 4.29719700273915e-08 0.0399992344473922 6.44860806065944e-08 8.62365960737665e-08 3.02586734440468e-08 5.15070575182382e-08 3.62266423076831e-07 6.90041183803711e-11 0.000113994626840437 1.08460431952217e-10 4.30662116534649e-10 1.3901367229704e-10 5.7503190041542e-10 7.48858889673653e-06 1.42640776346742e-09 0.00222655613561506 2.10961596039646e-09 2.2862337973971e-09 8.45290913225121e-10 7.8621229870724e-10 2.0957951582424e-08 3.99150271250682e-12 1.80472176223049e-05 1.66411269635743e-11 1.02413399972538e-10 2.44159122622985e-11 1.44143465834772e-10
2 751.906273976467 62.3999814330125 846.936693071401 93.7999725612383 125.199963375981 43.9999872394619 74.5999783650877 0.0761232446735346 1.51348831244272e-05 0.601191850703197 2.23347105139028e-05 2.98113620078959e-05 1.03792382460315e-05 1.75975266625898e-05 0.0142208106784706 2.77813398376785e-06 0.30286065951157 4.12828911222904e-06 5.51025369777266e-06 1.92529601148518e-06 3.26425187401806e-06 0.000477215858756046 9.23096678334397e-08 0.0215291512595218 1.377132100839e-07 1.83813367830536e-07 6.43533455432923e-08 1.09108172216582e-07 0.00270647888996418 5.23522080683685e-07 0.122276535814059 7.81420426552351e-07 1.04705254166756e-06 3.66116728434229e-07 6.2581611267228e-07 9.04404957034371e-06 1.73975826700749e-09 0.000736601218551156 2.72430663028547e-09 1.08346546398061e-08 3.48856932610755e-09 1.44791698357711e-08 0.000188620363312815 3.62818537865088e-08 0.0145837527156292 5.34580758940709e-08 5.80062739589708e-08 2.13958117456635e-08 1.99391546835455e-08 6.09019699324653e-07 1.17046154209637e-10 0.000128377376919276 4.4607310519531e-10 2.69629571632694e-09 6.49397503830989e-10 3.79119514779874e-09
3 751.819853435551 62.3999626473203 846.878317805626 93.7999457690582 125.19992761499 43.999975010982 74.5999576322559 0.131468216988674 2.75683628086586e-05 0.496442529212291 3.98536357050893e-05 5.31948314528485e-05 1.83223887020435e-05 3.10647772084647e-05 0.0352700231554919 7.13417214971087e-06 0.33232704044006 1.0457350496802e-05 1.39579987441322e-05 4.84279745404433e-06 8.21074295617516e-06 0.00182977782073867 3.62065570427657e-07 0.0373656588965246 5.35308449081786e-07 7.14505520522811e-07 2.4900494189224e-07 4.22176560571843e-07 0.0103819939504287 2.05429574761984e-06 0.212482636285946 3.03961839832708e-06 4.08121673761246e-06 1.41960017360928e-06 2.43711360070942e-06 5.40672566909009e-05 1.05658030468916e-08 0.00202383095186602 1.64449509186625e-08 6.55090950792054e-08 2.10146871221176e-08 8.75229689399474e-08 0.00113829450861539 2.22400924136979e-07 0.0406528382105186 3.257104379446e-07 3.5387423753523e-07 1.30064259826637e-07 1.21451756972909e-07 4.19076864750436e-06 8.16684877540097e-10 0.00038766037665476 2.87335214368421e-09 1.70739366453913e-08 4.14774515878524e-09 2.39590411612481e-08
4 751.721105970885 62.3999389135559 846.811612670628 93.799913123626 125.199884041343 43.9999604085219 74.5999328744484 0.183035734020515 4.1058687071037e-05 0.425890561675119 5.78833484635546e-05 7.72600770536997e-05 2.62523364361095e-05 4.45096431394038e-05 0.0622952132603732 1.31994110382221e-05 0.330890871238855 1.90064503681383e-05 2.53689508112037e-05 8.71977006221651e-06 1.47839737873034e-05 0.00442214143474922 9.02093087336159e-07 0.0517765428105349 1.31795704311466e-06 1.75914948611893e-06 6.09301533278619e-07 1.03304305414966e-06 0.025102300209735 5.12055042433554e-06 0.294807549353556 7.48905847218474e-06 1.00763049631101e-05 3.48112965078807e-06 6.00291180184195e-06 0.000180682014677199 3.60628041884864e-08 0.00393483246332169 5.56752785736848e-08 2.2215218746224e-07 7.09230798005678e-08 2.9642664430739e-07 0.0038419953303442 7.664722500608e-07 0.0802601926079061 1.11350995984693e-06 1.21135839251391e-06 4.43175777556947e-07 4.14672724054068e-07 1.59628442479547e-05 3.16744182029075e-09 0.000826779222367814 1.03744503939736e-08 6.06641344949777e-08 1.48415916326862e-08 8.48804080570284e-08
5 751.614146386375 62.3999102815221 846.739356186699 93.7998751442737 125.19983334822 43.9999437799377 74.5999046814398 0.228309845303147 5.52970789833265e-05 0.378336580409458 7.58570170622497e-05 0.000101250517443429 3.38791082310688e-05 5.74404880463121e-05 0.0919334895718694 2.0601350465594e-05 0.315865025980957 2.90540766402697e-05 3.8780068180829e-05 1.31798702680496e-05 2.23458709544659e-05 0.00833349859081144 1.76442050432901e-06 0.0637206113222719 2.54138947909881e-06 3.39213179939415e-06 1.16611316231007e-06 1.97709186155298e-06 0.0473272600196046 1.00197394309871e-05 0.363290598678374 1.44514120223315e-05 1.94847808167515e-05 6.67683154576567e-06 1.15658336478191e-05 0.000440502847351248 9.02190067047761e-08 0.00634945213046099 1.37922734164884e-07 5.51246928574771e-07 1.74980724723834e-07 7.33948826586285e-07 0.00946504310486176 1.936754420146e-06 0.131621224314863 2.78652840916337e-06 3.03531565532661e-06 1.10435351524995e-06 1.03545101390488e-06 4.39741872010344e-05 8.91507034126379e-09 0.00146032046476008 2.73799784882053e-08 1.57718877037156e-07 3.88048861105631e-08 2.19875878053645e-07
6 751.500927517035 62.3998765844498 846.662866758643 93.7998319069574 125.199775637005 43.9999252374709 74.5998732435302 0.267261707246401 7.02367279367323e-05 0.346716909710755 9.37293624286376e-05 0.000125105716162744 4.1187348253392e-05 6.98312768114328e-05 0.121721524667474 2.90593312701642e-05 0.29651609153575 4.00647185242845e-05 5.34765752584266e-05 1.79452497541582e-05 3.04253552650046e-05 0.0134619488174825 2.97503268128229e-06 0.0730404010699195 4.21712277124147e-06 5.62882485031377e-06 1.91838215469418e-06 3.25252974409513e-06 0.0764888715932928 1.69017895217735e-05 0.416977718444251 2.39975775349914e-05 3.24237014888609e-05 1.10080382229153e-05 1.91556236821849e-05 0.000881938347336741 1.86092436531657e-07 0.00912855978626872 2.81326369290118e-07 1.12626704924434e-06 3.55177722298584e-07 1.49511194393073e-06 0.0191577663327941 4.03606868900772e-06 0.192460888688535 5.74351336199077e-06 6.26436189320812e-06 2.26491910633912e-06 2.12798776581619e-06 9.8725960277333e-05 2.05076271832843e-08 0.00229267212075611 5.94216937372448e-08 3.37548436417953e-07 8.34138889125616e-08 4.68584584402946e-07
7 751.382313160131 62.399837589377 846.582727246592 93.7997833026668 125.199710762195 43.9999047865536 74.5998385699295 0.300795412141942 8.58983162858817e-05 0.326419209754581 0.000111623228635535 0.000148989639927174 4.82562006287931e-05 8.18161947024538e-05 0.150169937746485 3.83877177512962e-05 0.277572870546629 5.17003169485355e-05 6.90072460762968e-05 2.28434902325904e-05 3.87300993488919e-05 0.0196055113623266 4.54305679922907e-06 0.0799907676507546 6.33003163624576e-06 8.44904009443463e-06 2.8522480671159e-06 4.8358569501556e-06 0.11144909886503 2.58209235736601e-05 0.457260749344253 3.60466875497346e-05 4.88046480170053e-05 1.64022020542157e-05 2.86725557064146e-05 0.00154437874518943 3.36851001020413e-07 0.0121427418828896 5.03052588052764e-07 2.01724852760592e-06 6.31594132915602e-07 2.66818962795872e-06 0.0339299450528643 7.3826806134819e-06 0.260564420398427 1.03811276483807e-05 1.13369535700225e-05 4.07077179353186e-06 3.83253573211103e-06 0.000192555955202561 4.1076958175384e-08 0.0033219938300502 1.12888262292856e-07 6.33028960710732e-07 1.56939506185269e-07 8.74638445308682e-07
8 751.258619891573 62.3997930496787 846.499150867321 93.7997291469694 125.199638477618 43.9998823843658 74.5998005880384 0.33004610102106 0.000102308401757805 0.314337465824029 0.000129693419515771 0.00017310891389525 5.51852256669154e-05 9.35640416989066e-05 0.176556842357786 4.84704748061763e-05 0.261237827485193 6.37736936381238e-05 8.51222435340415e-05 2.77837981776309e-05 4.71061669102561e-05 0.0265265450031347 6.46781359782397e-06 0.0849851192740209 8.85209508318749e-06 1.18153763796916e-05 3.94823411354576e-06 6.69405147432986e-06 0.150864613668385 3.67755039157241e-05 0.486442761460825 5.04437840866348e-05 6.84364872569664e-05 2.27533370696248e-05 3.99548341293969e-05 0.0024557983934585 5.5520724616097e-07 0.0152840375180869 8.1847227251319e-07 3.2874265131745e-06 1.02136479950351e-06 4.33012771509284e-06 0.0545912250161051 1.22985192116928e-05 0.334019088141562 1.70767397604947e-05 1.86724177927274e-05 6.6554418526309e-06 6.27874598731433e-06 0.000338982967525311 7.44007839105715e-08 0.00454283297468965 1.94826298840136e-07 1.07951669719614e-06 2.68232478890488e-07 1.48399363566113e-06
9 751.12988867484 62.399742719059 846.412164621592 93.7996692238805 125.199558494988 43.999857965771 74.5997591874208 0.356089854783583 0.000119486324796626 0.308327077019258 0.000148081489087351 0.000197652477971603 6.20672052877454e-05 0.000105232125328768 0.200679201238957 5.92366280459303e-05 0.248337171099989 7.6197895193027e-05 0.000101705506163827 3.27300139455464e-05 5.54922509167673e-05 0.0339936564508582 8.74340927942239e-06 0.088464928218112 1.17513440720379e-05 1.56851628765368e-05 5.18592401735506e-06 8.79249844760654e-06 0.19342456966691 4.97340150447112e-05 0.506998373398086 6.70105201242524e-05 9.10929811324899e-05 2.99485710385051e-05 5.28236085497207e-05 0.00363273895544275 8.53126594729134e-07 0.0184687970747455 1.2408816953559e-06 4.99202226389448e-06 1.53841349371972e-06 6.54512389305557e-06 0.081739194589802 1.91025807396735e-05 0.411291181394392 2.61811997868429e-05 2.86627448854585e-05 1.01376009988293e-05 9.58312842804206e-06 0.00055210947468153 1.24856515763767e-07 0.00594785020358706 3.1278956045685e-07 1.71411711364628e-06 4.26500203930926e-07 2.34384357986075e-06
