"","age1_orange.I","age1_green.I","age2_no_comorbid_orange.I","age2_no_comorbid_green.I","age2_comorbid_green.I","age3_no_comorbid_green.I","age3_comorbid_green.I"
"1",0,0,3,0,0,0,0
"2",0,0,1,0,0,0,0
"3",0,0,1,0,0,0,0
"4",0,0,1,0,0,0,0
"5",0,0,1,0,0,0,0
"6",0,0,1,0,0,0,0
"7",20,0,18,0,0,0,0
"8",0,0,1,0,0,0,0
"9",0,0,1,0,0,0,0
"10",1,0,2,0,0,0,0
"11",0,0,1,0,0,0,0
"12",29,0,28,0,1,0,0
"13",0,0,1,0,0,0,0
"14",0,0,1,0,0,0,0
"15",0,0,1,0,0,0,0
"16",0,0,1,0,0,0,0
"17",19,0,21,0,0,0,0
"18",1,0,1,0,0,0,0
"19",0,0,2,0,0,0,0
"20",1,0,1,0,0,0,0
"21",0,0,1,0,0,0,0
"22",2,0,2,0,0,0,0
"23",0,0,1,0,0,0,0
"24",8,0,8,0,0,0,0
"25",11,0,9,0,0,0,0
"26",0,0,1,0,0,0,0
"27",1,0,1,0,0,0,0
"28",2,0,1,0,0,0,0
"29",0,0,1,0,0,0,0
"30",0,0,1,0,0,0,0
"31",0,0,1,0,0,0,0
"32",0,0,1,0,0,0,0
"33",26,0,17,0,0,0,0
"34",0,0,2,0,0,0,0
"35",0,0,1,0,0,0,0
"36",33,0,27,0,0,0,0
"37",35,0,27,0,0,0,0
"38",1,0,3,0,0,0,0
"39",0,0,1,0,0,0,0
"40",0,0,1,0,0,0,0
"41",49,0,40,0,0,0,0
"42",0,0,1,0,0,0,0
"43",0,0,1,0,0,0,0
"44",3,0,2,0,0,0,0
"45",0,0,1,0,0,0,0
"46",22,0,14,0,0,0,0
"47",0,0,1,0,0,0,0
"48",0,0,1,0,0,0,0
"49",4,0,1,0,0,0,0
"50",5,0,3,0,0,0,0
"51",1,0,1,0,0,0,0
"52",0,0,1,0,0,0,0
"53",0,0,1,0,0,0,0
"54",0,0,1,0,0,0,0
"55",28,1,26,0,0,0,0
"56",0,0,1,0,0,0,0
"57",21,1,26,1,1,0,1
"58",0,0,1,0,0,0,0
"59",4,0,2,0,0,0,0
"60",0,0,2,0,0,0,0
"61",0,0,2,0,0,0,0
"62",0,0,1,0,0,0,0
"63",1,0,0,0,0,0,0
"64",27,0,24,0,0,0,0
"65",0,0,1,0,0,0,0
"66",0,0,1,0,0,0,0
"67",29,0,30,0,0,0,0
"68",43,1,27,1,0,0,0
"69",34,0,25,0,0,0,0
"70",5,0,3,0,0,0,0
"71",0,0,0,0,0,0,0
"72",0,0,1,0,0,0,0
"73",0,0,1,0,0,0,0
"74",0,0,0,0,0,0,0
"75",0,0,1,0,0,0,0
"76",0,0,2,0,0,0,0
"77",20,0,21,0,0,0,0
"78",0,0,1,0,0,0,0
"79",0,0,1,0,0,0,0
"80",0,0,1,0,0,0,0
"81",0,0,1,0,0,0,0
"82",1,0,2,0,0,0,0
"83",0,0,1,0,0,0,0
"84",0,0,1,0,0,0,0
"85",0,0,1,0,0,0,0
"86",0,0,1,0,0,0,0
"87",3,0,1,0,0,0,0
"88",4,0,3,0,0,0,0
"89",2,0,3,0,0,0,0
"90",0,0,1,0,0,0,0
"91",27,0,22,0,0,0,0
"92",49,1,31,1,0,0,1
"93",10,0,7,0,0,0,0
"94",0,0,1,0,0,0,0
"95",5,0,1,0,0,0,0
"96",0,0,1,0,0,0,0
"97",0,0,1,0,0,0,0
"98",1,0,1,0,0,0,0
"99",18,0,16,0,0,0,0
"100",0,0,1,0,0,0,0
"101",2,0,2,0,0,0,0
"102",0,0,1,0,0,0,0
"103",3,0,1,0,0,0,0
"104",0,0,1,0,0,0,0
"105",30,0,17,0,0,0,0
"106",0,0,1,0,0,0,0
