"time" "age1_orange.S" "age1_green.S" "age2_no_comorbid_orange.S" "age2_no_comorbid_green.S" "age2_comorbid_green.S" "age3_no_comorbid_green.S" "age3_comorbid_green.S" "age1_orange.E" "age1_green.E" "age2_no_comorbid_orange.E" "age2_no_comorbid_green.E" "age2_comorbid_green.E" "age3_no_comorbid_green.E" "age3_comorbid_green.E" "age1_orange.P" "age1_green.P" "age2_no_comorbid_orange.P" "age2_no_comorbid_green.P" "age2_comorbid_green.P" "age3_no_comorbid_green.P" "age3_comorbid_green.P" "age1_orange.A" "age1_green.A" "age2_no_comorbid_orange.A" "age2_no_comorbid_green.A" "age2_comorbid_green.A" "age3_no_comorbid_green.A" "age3_comorbid_green.A" "age1_orange.I" "age1_green.I" "age2_no_comorbid_orange.I" "age2_no_comorbid_green.I" "age2_comorbid_green.I" "age3_no_comorbid_green.I" "age3_comorbid_green.I" "age1_orange.H" "age1_green.H" "age2_no_comorbid_orange.H" "age2_no_comorbid_green.H" "age2_comorbid_green.H" "age3_no_comorbid_green.H" "age3_comorbid_green.H" "age1_orange.R" "age1_green.R" "age2_no_comorbid_orange.R" "age2_no_comorbid_green.R" "age2_comorbid_green.R" "age3_no_comorbid_green.R" "age3_comorbid_green.R" "age1_orange.D" "age1_green.D" "age2_no_comorbid_orange.D" "age2_no_comorbid_green.D" "age2_comorbid_green.D" "age3_no_comorbid_green.D" "age3_comorbid_green.D"
0 752 62.4 847 93.8 125.2 44 74.6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 751.967580735322 62.3999937632294 846.978102873826 93.7999906752124 125.199987553695 43.9999956377102 74.599992603936 0.0285295744725927 5.4923214596789e-06 0.706701998157123 8.20943554251546e-06 1.09575834746582e-05 3.83996650915673e-06 6.51048867234301e-06 0.00351381679480356 6.72701004596313e-07 0.257083353112884 1.00774259682303e-06 1.34508926569556e-06 4.71902390121823e-07 8.0008905234291e-07 6.08120365840128e-05 1.16085750192524e-08 0.00921221196818417 1.74104804861603e-08 2.32387223546617e-08 8.15767785804241e-09 1.38309720047719e-08 0.000304256681651569 5.80803251623867e-08 0.0461144757818491 8.7112334854192e-08 1.16435309357431e-07 4.08655154333521e-08 6.94781099506008e-08 3.7959008953149e-07 7.23445914942688e-11 0.000101497912320022 1.1366568632587e-10 4.51137975358525e-10 1.45658092402449e-10 6.01905152783201e-10 1.03594198662697e-05 1.9743204572393e-09 0.00263454661015819 2.919814537598e-09 3.17868623419253e-09 1.17392486578342e-09 1.1133086228447e-09 6.56822111005313e-08 1.25163506826353e-11 4.9042631823655e-05 5.31669367813675e-11 3.28390401729799e-10 7.81051288367116e-11 4.62016787861032e-10
2 751.892947607816 62.399978648257 846.927691563632 93.7999685301568 125.199957995476 43.9999853848981 74.5999752207591 0.082618640003941 1.65654689715122e-05 0.528367660116996 2.4365127132773e-05 3.25214703307375e-05 1.13035163827256e-05 1.91645982307121e-05 0.0198679433743278 3.90062178046532e-06 0.359638567866095 5.78491839448384e-06 7.72144757984411e-06 2.69519244596618e-06 4.56957628338812e-06 0.000715534259326724 1.38850179666047e-07 0.0276587149906648 2.06881925837053e-07 2.76136643014915e-07 9.66136509423351e-08 1.63804053643141e-07 0.00358241898776105 6.95166312796236e-07 0.138625868682707 1.03586783065113e-06 1.38657088088493e-06 4.84942317294263e-07 8.26893490094641e-07 9.20729757778768e-06 1.77522949561254e-09 0.000635151140407003 2.77634119732435e-09 1.10323265205267e-08 3.55309144618803e-09 1.47173502473968e-08 0.000256815936983402 4.950762545116e-08 0.0170435854855092 7.28830320773491e-08 7.9415600909384e-08 2.92582655525315e-08 2.77810300829741e-08 1.83232392903168e-06 3.5292911950937e-10 0.000338888085864595 1.38848976446457e-09 8.45075298603558e-09 2.02572298289359e-09 1.18704713199968e-08
3 751.796128252587 62.3999571684787 846.862291471131 93.7999381257554 125.199917413055 43.999971564608 74.5999517890855 0.137959094342011 2.94531828469099e-05 0.418042278055099 4.22903488504318e-05 5.64472460135827e-05 1.93724004500892e-05 3.28450243994693e-05 0.0481376097139311 9.84160396420746e-06 0.385483676551767 1.43662600872384e-05 1.91754345727318e-05 6.63865965415909e-06 1.12555456863697e-05 0.00269265975294145 5.36482165814968e-07 0.0472729398874353 7.91039259558325e-07 1.05584344665994e-06 3.67450434813787e-07 6.22995509934285e-07 0.0134907562260311 2.68780452222857e-06 0.237243562653124 3.96372497182835e-06 5.31369490731564e-06 1.8481835120558e-06 3.16101480069201e-06 5.34649798549446e-05 1.05015027794264e-08 0.00169021104662132 1.63033705899779e-08 6.48635756373155e-08 2.08085118726832e-08 8.64029701239006e-08 0.00152602248878696 2.99569135526453e-07 0.0469807033887748 4.3784833914493e-07 4.77527637188672e-07 1.75267439999988e-07 1.66625199312262e-07 1.21399091515004e-05 2.37717539459442e-09 0.000995157286213071 8.71970966313281e-09 5.23346493844392e-08 1.26219696143506e-08 7.33060058330663e-08
4 751.686530613774 62.3999299711317 846.788255759143 93.799901126934 125.199868028701 43.9999551201305 74.5999239082213 0.186498591605289 4.30762015495926e-05 0.349294937472736 6.00896088913329e-05 8.02048937440818e-05 2.70934126359675e-05 4.59356496055266e-05 0.0832135470883862 1.79510246981575e-05 0.376089243090288 2.56746951651023e-05 3.42694225444649e-05 1.17364636188523e-05 1.9898640590145e-05 0.00639532963259372 1.31978566689077e-06 0.0646072315346294 1.91962750787371e-06 2.56223202543485e-06 8.85388344045366e-07 1.50113569240419e-06 0.0320654680010462 6.61681674065416e-06 0.324680932579598 9.62614835632241e-06 1.29245366488046e-05 4.46270178891129e-06 7.65666149290464e-06 0.000173672103865424 3.49695228041967e-08 0.00318326360918131 5.37646566494649e-08 2.14170143364198e-07 6.83519580825449e-08 2.84529665269339e-07 0.00507811576526515 1.02113607071186e-06 0.0918225758974584 1.47848161093865e-06 1.6139501122568e-06 5.8943553140966e-07 5.61080445945524e-07 4.46620299192156e-05 8.93409070421782e-09 0.00206605667290899 3.07397697757521e-08 1.82093906763353e-07 4.41156089413439e-08 2.54081227606072e-07
5 751.568479927824 62.3998970357622 846.708504982875 93.799858014401 125.199810484041 43.9999363969152 74.5998921638608 0.226843677802093 5.72309808721607e-05 0.306753336135832 7.74197898799128e-05 0.000103336435959116 3.42968893677305e-05 5.81488169734704e-05 0.120430066092546 2.7700158802938e-05 0.353137685785934 3.86985116160625e-05 5.16530240333798e-05 1.74631482407926e-05 2.96079740627983e-05 0.0118596868993466 2.55393400244437e-06 0.0785472834745326 3.65518368999088e-06 4.87877396574476e-06 1.67145219810107e-06 2.83387122678046e-06 0.0595081397665152 1.28132113620894e-05 0.395291344940524 1.83433030465122e-05 2.46669592776728e-05 8.44285397544852e-06 1.45316662870054e-05 0.000411797370537844 8.54637986851099e-08 0.0049768705047252 1.29875828500067e-07 5.18005318808103e-07 1.64286990503769e-07 6.85623825378969e-07 0.0123475627858469 2.55604524072477e-06 0.149232665561278 3.65961839290759e-06 3.99861907990466e-06 1.45166049917094e-06 1.38359456663852e-06 0.000119141459201549 2.4443700478266e-08 0.00355583072235025 7.93165085947259e-08 4.64141748130707e-07 1.12793559838952e-07 6.44592340572075e-07
6 751.443871701363 62.3998581294146 846.624318725041 93.7998087982151 125.1997447925 43.9999154841716 74.5998567072546 0.260017001753451 7.194822083247e-05 0.281187745579064 9.44263430072616e-05 0.000126036014333786 4.1074349837519e-05 6.96396931336117e-05 0.156687772884822 3.8718122770457e-05 0.327543608774115 5.27480176374193e-05 7.04056695970671e-05 2.34641894704081e-05 3.97824666930101e-05 0.0188770882295059 4.26765171206264e-06 0.0890924973189724 5.999364796688e-06 8.00768094398014e-06 2.71668065199992e-06 4.60600855998168e-06 0.094792228713432 2.14257440217969e-05 0.448999109306829 3.01304303754685e-05 4.05805563609853e-05 1.37520989229314e-05 2.37459730420918e-05 0.000802288483521089 1.72415067202458e-07 0.00693466346102169 2.58583501731143e-07 1.03264756623056e-06 3.25160249552682e-07 1.36049397778715e-06 0.0246923406289603 5.2836331163254e-06 0.21647872740355 7.47054966808219e-06 8.1700496503363e-06 2.94600737699748e-06 2.81147643951542e-06 0.000259577942972808 5.47978407484117e-08 0.00544492311553263 1.68495883159867e-07 9.74881181945656e-07 2.37341889060007e-07 1.34663357504198e-06
7 751.313443998266 62.3998129661739 846.536194794453 93.7997533074034 125.199670725873 43.9998923624028 74.5998175053465 0.28766457554692 8.72910064847105e-05 0.266890244282377 0.000111355705763615 0.000148632562490455 4.7576951834832e-05 8.0664559247238e-05 0.190351297256025 5.07730404352825e-05 0.30441517283649 6.74269074448766e-05 8.99983881886839e-05 2.95424878816552e-05 5.00879453629881e-05 0.0271233138923724 6.46754785657426e-06 0.0967143381458546 8.9206892398879e-06 1.19069327594239e-05 3.99659235719104e-06 6.77604067832845e-06 0.136307077934521 3.24921633732107e-05 0.488102666098056 4.48359027321295e-05 6.04791234995737e-05 2.02744905645624e-05 3.51206495859249e-05 0.00136787455089397 3.05562140225574e-07 0.00894366146999655 4.51771970704502e-07 1.80640128725276e-06 5.64298281494537e-07 2.36716247003692e-06 0.0432496448026782 9.59731437711183e-06 0.291036933320477 1.33879439455097e-05 1.46547806123928e-05 5.24522546991807e-06 5.01210365005117e-06 0.00049221775039784 1.07191398403056e-07 0.00770218939354934 3.13675469554418e-07 1.79593792232494e-06 4.37550857109756e-07 2.46619251926244e-06
8 751.177384737222 62.3997612539895 846.444259351126 93.7996913019566 125.199587963806 43.9998669656991 74.5997744463899 0.311366452995128 0.000103307360203876 0.2602400279309 0.000128433263166113 0.000171426914162018 5.39463506120434e-05 9.14635853558736e-05 0.220829295998152 6.37264358673145e-05 0.28578971096184 8.25429825570172e-05 0.000110174641963098 3.56116293825534e-05 6.03778989076929e-05 0.0362516141522644 9.14820674799431e-06 0.10202978833345 1.23743085452903e-05 1.65166676958459e-05 5.48154018241077e-06 9.29370221836008e-06 0.182323016488658 4.5989478080097e-05 0.515644516945391 6.22398871995781e-05 8.408177981848e-05 2.78662521494e-05 4.84247097932666e-05 0.00211902369568667 4.93555715690731e-07 0.0109202231879036 7.18825614052066e-07 2.87777820853166e-06 8.91340914423758e-07 3.74870130236197e-06 0.0688820837404845 1.58910380817171e-05 0.370824141363741 2.18577691984178e-05 2.39473729700702e-05 8.50375016067589e-06 8.13611317485146e-06 0.000843775707537083 1.89935748313388e-07 0.0102922401506478 5.31007089110518e-07 3.01103953026392e-06 7.33437452182655e-07 4.10889933134962e-06
9 751.035621664027 62.3997027028492 846.348462737743 93.7996225136126 125.199496148234 43.9998392075535 74.5997273837158 0.332420661161519 0.000120028573420041 0.258891330357025 0.000145836903390069 0.000194656506443887 6.02966801462043e-05 0.000102230280429701 0.248169134645794 7.74972493311073e-05 0.272141891322288 9.80291708624976e-05 0.000130844906097918 4.16529989554291e-05 7.06207664107957e-05 0.0459468715242233 1.22983396087225e-05 0.105644533220649 1.63137660885782e-05 2.17748775510659e-05 7.14281609514665e-06 1.21103200158623e-05 0.231263119366053 6.18646695936969e-05 0.53462587287367 8.21132121749517e-05 0.000111091695981735 3.63864768662829e-05 6.34274885256928e-05 0.00305553271354714 7.43833718457491e-07 0.0128084607513535 1.06670344678352e-06 4.27571586052245e-06 1.31248814262535e-06 5.53403361122445e-06 0.102182951704122 2.4552206829825e-05 0.454245405990228 3.3289634603463e-05 3.65039010686107e-05 1.28562711316518e-05 1.23158600459547e-05 0.00134006485813547 3.12278295159942e-07 0.0131797677422527 8.36996784443121e-07 4.70416348153132e-06 1.14471515186367e-06 6.37753523564656e-06
