"","age1_orange.I","age1_green.I","age2_no_comorbid_orange.I","age2_no_comorbid_green.I","age2_comorbid_green.I","age3_no_comorbid_green.I","age3_comorbid_green.I"
"130",0,0,1,0,0,0,0
"131",0,0,1,0,0,0,0
"132",16,1,12,1,2,0,0
"133",1,0,2,0,0,0,0
"134",5,0,3,0,0,0,0
"135",0,0,1,0,0,0,0
"136",1,0,2,0,0,0,0
"137",2,0,1,0,0,0,0
"138",0,0,1,0,0,0,0
"139",0,0,1,0,0,0,0
"140",0,0,2,0,0,0,0
"141",2,0,1,0,0,0,0
"142",0,0,1,0,0,0,0
"143",10,0,10,0,0,0,0
"144",0,0,1,0,0,0,0
"145",0,0,1,0,0,0,0
"146",0,0,1,0,0,0,0
"147",0,0,1,0,0,0,0
"148",0,0,1,0,0,0,0
"149",24,1,15,0,1,1,0
"150",0,0,1,0,0,0,0
"151",16,0,13,1,1,0,0
"152",11,0,6,0,0,0,0
"153",1,0,1,0,0,0,0
"154",20,1,13,0,0,1,0
"155",0,0,3,0,0,0,0
"156",0,0,0,0,0,0,0
"157",0,0,1,0,0,0,0
"158",0,0,1,0,0,0,0
"159",25,1,19,1,2,1,0
"160",3,0,2,0,0,0,0
"161",0,0,1,0,0,0,0
"162",0,0,1,0,0,0,0
"163",4,0,2,0,0,0,0
"164",0,0,1,0,0,0,0
"165",0,0,1,0,0,0,0
"166",2,0,4,0,0,0,0
"167",1,0,2,0,0,0,0
"168",0,0,1,0,0,0,0
"169",0,0,1,0,0,0,0
"170",4,0,3,0,0,0,0
"171",0,0,1,0,0,0,0
"172",0,0,1,0,0,0,0
"173",0,0,1,0,0,0,0
"174",0,0,1,0,0,0,0
"175",0,0,1,0,0,0,0
"176",0,0,0,0,0,0,0
"177",0,0,1,0,0,0,0
"178",1,0,0,0,0,0,0
"179",0,0,1,0,0,0,0
"180",6,0,2,0,0,0,0
"181",1,0,2,0,0,0,0
"182",1,0,1,0,0,0,0
"183",14,0,8,0,0,0,0
"184",1,0,1,0,0,0,0
"185",12,0,7,0,0,0,0
"186",0,0,1,0,0,0,0
"187",1,0,1,0,0,0,0
"188",1,0,1,0,0,0,0
"189",19,1,11,1,2,1,1
"190",0,0,1,0,0,0,0
"191",1,0,1,0,0,0,0
"192",0,0,1,0,0,0,0
"193",4,0,4,0,0,0,0
"194",3,0,3,0,0,0,0
"195",0,0,1,0,0,0,0
"196",0,0,1,0,0,0,0
"197",0,0,1,0,0,0,0
"198",0,0,1,0,0,0,0
"199",1,0,1,0,0,0,0
"200",2,0,1,0,0,0,0
"201",3,0,2,0,0,0,0
"202",1,0,2,0,0,0,0
"203",0,0,1,0,0,0,0
"204",1,0,1,0,0,0,0
"205",0,0,1,0,0,0,0
"206",0,0,1,0,0,0,0
"207",0,0,1,0,0,0,0
"208",0,0,1,0,0,0,0
"209",1,0,1,0,0,0,0
"210",0,0,1,0,0,0,0
"211",0,0,1,0,0,0,0
"212",0,0,0,0,0,0,0
"213",2,0,2,0,0,0,0
"214",0,0,0,0,0,0,0
"215",1,0,2,0,0,0,0
"216",0,0,1,0,0,0,0
"217",1,0,1,0,0,0,0
"218",0,0,1,0,0,0,0
"219",2,0,1,0,0,0,0
"220",1,0,2,0,0,0,0
"221",1,0,1,0,0,0,0
"222",0,0,1,0,0,0,0
"223",0,0,1,0,0,0,0
"224",1,0,1,0,0,0,0
"225",1,0,3,0,0,0,0
"226",0,0,1,0,0,0,0
"227",14,0,13,0,0,0,0
"228",0,0,1,0,0,0,0
"229",1,0,1,0,0,0,0
"230",0,0,2,0,0,0,0
"231",0,0,1,0,0,0,0
"232",0,0,1,0,0,0,0
"233",0,0,1,0,0,0,0
"234",1,0,1,0,0,0,0
"235",4,0,4,0,0,0,0
"236",56,5,54,8,9,3,6
"237",0,0,1,0,0,0,0
"238",1,0,1,0,0,0,0
"239",18,0,10,1,0,0,0
"240",0,0,0,0,0,0,0
"241",0,0,1,0,0,0,0
"242",0,0,1,0,0,0,0
"243",0,0,1,0,0,0,0
"244",0,0,1,0,0,0,0
"245",0,0,0,0,0,0,0
"246",0,0,1,0,0,0,0
"247",0,0,0,0,0,0,0
"248",1,0,1,0,0,0,0
"249",0,0,1,0,0,0,0
"250",2,0,0,0,0,0,0
"251",0,0,1,0,0,0,0
"252",0,0,1,0,0,0,0
"253",0,0,1,0,0,0,0
"254",0,0,1,0,0,0,0
"255",0,0,1,0,0,0,0
"256",0,0,1,0,0,0,0
"257",0,0,1,0,0,0,0
"258",2,0,1,0,0,0,0
"259",11,0,5,0,0,0,0
"260",0,0,1,0,0,0,0
"261",0,0,1,0,0,0,0
"262",3,0,2,0,0,0,0
"263",0,0,1,0,0,0,0
"264",0,0,1,0,0,0,0
"265",0,0,1,0,0,0,0
"266",1,0,0,0,0,0,0
"267",3,0,1,0,1,0,0
"268",0,0,1,0,0,0,0
"269",4,0,5,0,0,0,0
"270",0,0,1,0,0,0,0
"271",0,0,1,0,0,0,0
"272",2,0,1,0,0,0,0
"273",1,0,1,0,0,0,0
"274",0,0,1,0,0,0,0
"275",2,0,2,0,0,0,0
"276",0,0,1,0,0,0,0
"277",11,1,7,0,0,0,1
"278",0,0,1,0,0,0,0
"279",0,0,2,0,0,0,0
"280",4,0,2,0,0,0,0
"281",1,0,1,0,0,0,0
"282",5,0,4,0,0,0,0
"283",6,0,4,0,0,0,0
"284",21,0,13,0,0,0,0
"285",3,0,2,0,0,0,0
"286",0,0,1,0,0,0,0
"287",0,0,1,0,0,0,0
"288",0,0,1,0,0,0,0
"289",0,0,1,0,0,0,0
"290",0,0,1,0,0,0,0
"291",19,1,16,0,0,2,1
"292",2,0,2,0,0,0,0
"293",0,0,1,0,0,0,0
"294",0,0,1,0,0,0,0
"295",0,0,1,0,0,0,0
"296",0,0,1,0,0,0,0
"297",0,0,1,0,0,0,0
"298",0,0,1,0,0,0,0
"299",13,0,5,0,0,0,0
"300",0,0,1,0,0,0,0
"301",0,0,1,0,0,0,0
"302",1,0,1,0,0,0,0
"303",0,0,1,0,0,0,0
"304",0,0,0,0,0,0,0
"305",6,0,5,0,0,0,0
"306",8,0,8,0,0,0,0
"307",1,0,1,0,0,0,0
"308",12,0,12,1,0,0,0
"309",0,0,1,0,0,0,0
"310",0,0,1,0,0,0,0
"311",0,0,1,0,0,0,0
"312",1,0,2,0,0,0,0
"313",0,0,1,0,0,0,0
"314",1,0,1,0,0,0,0
"315",0,0,1,0,0,0,0
"316",0,0,1,0,0,0,0
"317",0,0,1,0,0,0,0
"318",0,0,1,0,0,0,0
"319",0,0,1,0,0,0,0
"320",0,0,1,0,0,0,0
"321",3,0,1,0,0,0,0
"322",1,0,1,0,0,0,0
"323",10,0,8,0,0,0,0
"324",0,0,1,0,0,0,0
"325",0,0,1,0,0,0,0
"326",0,0,2,0,0,0,0
"327",8,2,9,1,2,1,0
"328",3,0,4,0,0,0,0
"329",1,0,1,0,0,0,0
"330",27,1,23,1,1,0,0
"331",0,0,1,0,0,0,0
"332",3,0,3,0,0,0,0
"333",1,0,1,0,0,0,0
"334",0,0,1,0,0,0,0
"335",0,0,1,0,0,0,0
"336",1,0,1,0,0,0,0
"337",0,0,1,0,0,0,0
"338",0,0,1,0,0,0,0
"339",0,0,1,0,0,0,0
"340",0,0,1,0,0,0,0
"341",1,0,1,0,0,0,0
"342",0,0,1,0,0,0,0
"343",0,0,1,0,0,0,0
"344",0,0,1,0,0,0,0
"345",2,0,2,0,0,0,0
"346",1,0,2,0,0,0,0
"347",0,0,1,0,0,0,0
"348",16,0,18,1,0,0,0
"349",0,0,1,0,0,0,0
"350",0,0,1,0,0,0,0
"351",0,0,1,0,0,0,0
"352",1,0,2,0,0,0,0
"353",1,0,1,0,0,0,0
"354",4,0,1,0,0,0,0
"355",6,0,6,0,0,0,0
"356",0,0,1,0,0,0,0
"357",0,0,2,0,0,0,0
"358",0,0,1,0,0,0,0
"359",0,0,1,0,0,0,0
"360",0,0,1,0,0,0,0
"361",0,0,1,0,0,0,0
"362",0,0,1,0,0,0,0
"363",2,0,2,0,0,0,0
"364",0,0,1,0,0,0,0
"365",0,0,1,0,0,0,0
"366",0,0,1,0,0,0,0
"367",33,0,24,0,1,0,1
"368",0,0,1,0,0,0,0
"369",0,0,1,0,0,0,0
"370",0,0,0,0,0,0,0
"371",0,0,1,0,0,0,0
"372",0,0,1,0,0,0,0
"373",2,0,2,0,0,0,0
"374",0,0,1,0,0,0,0
"375",0,0,1,0,0,0,0
"376",2,0,1,0,0,0,0
"377",0,0,1,0,0,0,0
"378",17,0,8,0,1,0,1
"379",0,0,1,0,0,0,0
"380",16,0,14,0,0,0,0
"381",4,0,2,0,0,0,0
"382",0,0,1,0,0,0,0
"383",0,0,1,0,0,0,0
"384",1,0,1,0,0,0,0
"385",0,0,1,0,0,0,0
"386",2,0,1,0,0,0,0
"387",22,2,19,2,2,1,0
"388",0,0,1,0,0,0,0
"389",1,0,3,0,0,0,0
"390",0,0,1,0,0,0,0
"391",0,0,1,0,0,0,0
"392",2,0,1,0,0,0,0
"393",0,0,1,0,0,0,0
"394",0,0,1,0,0,0,0
"395",0,0,1,0,0,0,0
"396",0,0,0,0,0,0,0
"397",0,0,1,0,0,0,0
"398",0,0,1,0,0,0,0
"399",0,0,1,0,0,0,0
"400",1,0,1,0,0,0,0
"401",6,0,7,0,0,0,0
"402",0,0,0,0,0,0,0
"403",0,0,1,0,0,0,0
"404",1,0,2,0,0,0,0
"405",1,0,3,0,0,0,0
"406",24,3,27,3,2,1,1
"407",0,0,1,0,0,0,0
"408",0,0,1,0,0,0,0
"409",0,0,1,0,0,0,0
"410",0,0,1,0,0,0,0
"411",0,0,1,0,0,0,0
"412",0,0,2,0,0,0,0
"413",0,0,3,0,0,0,0
"414",0,0,1,0,0,0,0
"415",0,0,1,0,0,0,0
"416",0,0,1,0,0,0,0
"417",0,0,1,0,0,0,0
"418",0,0,1,0,0,0,0
"419",0,0,1,0,0,0,0
"420",0,0,1,0,0,0,0
"421",0,0,1,0,0,0,0
"422",1,0,1,0,0,0,0
"423",3,0,3,0,0,0,0
"424",0,0,1,0,0,0,0
"425",0,0,0,0,0,0,0
"426",5,0,1,0,0,0,0
"427",0,0,1,0,0,0,0
"428",2,0,1,0,0,0,0
"429",0,0,1,0,0,0,0
"430",0,0,2,0,0,0,0
"431",12,0,9,0,0,0,0
"432",0,0,1,0,0,0,0
"433",0,0,1,0,0,0,0
"434",0,0,1,0,0,0,0
"435",3,0,3,0,0,0,0
"436",0,0,1,0,0,0,0
"437",0,0,1,0,0,0,0
"438",0,0,1,0,0,0,0
"439",0,0,1,0,0,0,0
"440",0,0,1,0,0,0,0
"441",0,0,1,0,0,0,0
"442",0,0,1,0,0,0,0
"443",0,0,1,0,0,0,0
"444",2,0,2,0,0,0,0
"445",23,0,15,0,0,0,0
"446",0,0,1,0,0,0,0
"447",0,0,1,0,0,0,0
"448",0,0,1,0,0,0,0
"449",3,0,3,0,0,0,0
"450",0,0,1,0,0,0,0
"451",0,0,1,0,0,0,0
"452",7,0,6,0,0,0,0
"453",0,0,1,0,0,0,0
"454",0,0,1,0,0,0,0
"455",0,0,1,0,0,0,0
"456",0,0,1,0,0,0,0
"457",0,0,1,0,0,0,0
"458",1,0,1,0,0,0,0
"459",2,0,1,0,0,0,0
"460",0,0,1,0,0,0,0
"461",0,0,1,0,0,0,0
"462",0,0,1,0,0,0,0
"463",0,0,1,0,0,0,0
"464",0,0,1,0,0,0,0
"465",1,0,2,0,0,0,0
"466",20,1,19,1,2,1,1
"467",0,0,1,0,0,0,0
"468",2,0,1,0,0,0,0
"469",0,0,1,0,0,0,0
"470",2,0,2,0,0,0,0
"471",1,0,1,0,0,0,0
"472",1,0,1,0,0,0,0
"473",1,0,1,0,0,0,0
"474",0,0,1,0,0,0,0
"475",0,0,1,0,0,0,0
"476",0,0,1,0,0,0,0
"477",4,0,2,0,0,0,0
"478",0,0,0,0,0,0,0
"479",2,0,4,0,0,0,0
"480",0,0,1,0,0,0,0
"481",0,0,1,0,0,0,0
"482",1,0,0,0,0,0,0
"483",0,0,1,0,0,0,0
"484",2,0,1,0,0,0,0
"485",3,0,2,0,0,0,0
"486",12,1,14,0,0,0,0
"487",1,1,1,0,0,0,0
"488",1,0,1,0,0,0,0
"489",1,0,1,0,0,0,0
"490",1,0,1,0,0,0,0
"491",1,0,0,0,0,0,0
"492",1,0,1,0,0,0,0
"493",5,0,3,0,0,0,0
"494",0,0,1,0,0,0,0
"495",0,0,1,0,0,0,0
"496",0,0,1,0,0,0,0
"497",0,0,1,0,0,0,0
"498",0,0,1,0,0,0,0
"499",2,0,0,0,0,0,0
"500",7,0,4,0,0,0,0
