"","fig","name","varX","varY","group","pvalue","significance","barlettp","bartlett","Welchp","WelchSig","kruskalp","kruskalSig"
"1","FigS2","Fate","Fate","FracFinalDeaths","T","0","***","0","0","0","***","0","***"
"2","FigS2","Fate","Fate","TimePeakSymptomatic","T","0.0253668431568243","*","2.99471171081458e-06","0","0.0251764830924779","*","0.200417800024399"," "
"3","FigS2","Fate","Fate","FracFinalRecovered","T","9.3493053374269e-210","***","5.78531648346374e-72","0","6.82384803317535e-209","***","0","***"
"4","FigS2","Fate","Fate","CFR","T","1.90498085005711e-260","***","2.19299479511622e-52","0","2.04655300367192e-259","***","0","***"
"5","FigS3","Self","self","FracFinalDeaths","T","9.42307511796432e-56","***","8.06627968438868e-16","0","1.0164039145721e-56","***","9.93429469378134e-216","***"
"6","FigS3","Self","self","TimePeakSymptomatic","T","2.3059000467843e-158","***","4.35313243697375e-48","0","1.75855445897827e-150","***","1.06941921884798e-259","***"
"7","FigS3","Self","self","FracFinalRecovered","T","4.09563154337998e-43","***","5.12946271522915e-26","0","4.75955003683618e-44","***","0","***"
"8","FigS3","Self","self","CFR","T","0.380688085175536"," ","4.22756449091524e-17","0","0.343911358745172"," ","8.49536829729639e-08","***"
"9","FigS4","Iso. tents","Limit","FracFinalDeaths","T","0","***","0","0","0","***","0","***"
"10","FigS4","Iso. tents","Limit","TimePeakSymptomatic","T","0","***","1.85923465172099e-107","0","0","***","0","***"
"11","FigS4","Iso. tents","Limit","FracFinalRecovered","T","2.35803249215022e-185","***","0","0","1.14718813996893e-238","***","0","***"
"12","FigS4","Iso. tents","Limit","CFR","T","2.37254383247227e-201","***","0","0","8.20363287300416e-101","***","0","***"
"13","FigS5","Onset","Onset","FracFinalDeaths","T","0","***","0","0","0","***","0","***"
"14","FigS5","Onset","Onset","TimePeakSymptomatic","T","1.59164767435909e-64","***","1.16643578362264e-27","0","3.9364777989285e-54","***","4.68173654484058e-72","***"
"15","FigS5","Onset","Onset","FracFinalRecovered","T","6.39028984640792e-57","***","6.66125324882401e-267","0","8.27910769946057e-41","***","0","***"
"16","FigS5","Onset","Onset","CFR","T","6.83340694084838e-110","***","0","0","8.55120150856329e-74","***","0","***"
"17","FigS6","Evacuation","intervention","FracFinalDeaths","T","5.55301712492529e-45","***","1.28585597059389e-54","0","2.2146433745983e-44","***","2.63045503769273e-45","***"
"18","FigS6","Evacuation","intervention","FracFinalDeaths","E","0.0438082605294248","*","3.90567005580852e-10","0","0.0439267768205347","*","0.293399734440656"," "
"19","FigS6","Evacuation","intervention","FracFinalDeaths","S","0.000642095801509934","***","0.434992664347146","1","0.000643663703109284","***","8.00080802523675e-08","***"
"20","FigS6","Evacuation","intervention","TimePeakSymptomatic","T","0","***","6.14815082233016e-148","0","0","***","0","***"
"21","FigS6","Evacuation","intervention","TimePeakSymptomatic","E","0.117750357908323"," ","0.0206443739792077","0","0.117826408011585"," ","0.377709124698226"," "
"22","FigS6","Evacuation","intervention","TimePeakSymptomatic","S","0.790894858981197"," ","0.196702900390805","1","0.790829400749441"," ","0.857104818392376"," "
"23","FigS6","Evacuation","intervention","FracFinalRecovered","T","1.3701672218156e-09","***","9.728347654999e-26","0","1.59741149129171e-09","***","6.74482219893763e-92","***"
"24","FigS6","Evacuation","intervention","FracFinalRecovered","E","0.0211501868006502","*","1.18626343829618e-22","0","0.0212640741277793","*","6.12890197567405e-10","***"
"25","FigS6","Evacuation","intervention","FracFinalRecovered","S","0.00857673701271476","**","0.141002825357879","1","0.00860105657152253","**","1.86513093587332e-19","***"
"26","FigS6","Evacuation","intervention","CFR","T","0.0143483782059379","*","2.83394982003542e-31","0","0.00701347293797619","**","1.56662062298174e-36","***"
"27","FigS6","Evacuation","intervention","CFR","E","0.0605462480347605",".","7.22680967240969e-30","0","0.0608074787952417",".","0.665754030838052"," "
"28","FigS6","Evacuation","intervention","CFR","S","0.894590218792418"," ","5.33835638378501e-05","0","0.894695102574004"," ","0.22871393358516"," "
"29","FigS7","Checks in buffer","intervention","FracFinalDeaths","T","2.5370400585334e-21","***","2.31126635754029e-91","0","8.79927422359895e-16","***","2.33830224435079e-13","***"
"30","FigS7","Checks in buffer","intervention","FracFinalDeaths","E","0.486121601209525"," ","0.0193263423356532","0","0.484164160017596"," ","0.15974557023253"," "
"31","FigS7","Checks in buffer","intervention","FracFinalDeaths","S","4.8802093611405e-18","***","1.77475576676787e-207","0","3.82144155561701e-23","***","1.06428517312673e-37","***"
"32","FigS7","Checks in buffer","intervention","TimePeakSymptomatic","T","4.45405673583317e-129","***","5.09480796291251e-79","0","8.12736472087659e-133","***","1.49055982177533e-182","***"
"33","FigS7","Checks in buffer","intervention","TimePeakSymptomatic","E","0.000195395511761618","***","0.441649148243079","1","0.000192079018915092","***","4.97642230104248e-07","***"
"34","FigS7","Checks in buffer","intervention","TimePeakSymptomatic","S","0","***","7.68490133761829e-126","0","0","***","0","***"
"35","FigS7","Checks in buffer","intervention","FracFinalRecovered","T","5.00327526341583e-06","***","2.88168786755454e-09","0","1.74864023201219e-05","***","7.43879129299134e-55","***"
"36","FigS7","Checks in buffer","intervention","FracFinalRecovered","E","0.592586063080606"," ","0.000959713906296947","0","0.571998986845844"," ","3.6370023492698e-34","***"
"37","FigS7","Checks in buffer","intervention","FracFinalRecovered","S","1.38453391053635e-09","***","0","0","1.06923127778508e-15","***","5.534218365267e-68","***"
"38","FigS7","Checks in buffer","intervention","CFR","T","0.678972643440025"," ","0.125955557469826","1","0.679731972098821"," ","1.42881577124702e-07","***"
"39","FigS7","Checks in buffer","intervention","CFR","E","0.979564150292897"," ","0.090625308373957","1","0.978427068677899"," ","0.784293881575572"," "
"40","FigS7","Checks in buffer","intervention","CFR","S","2.21470771235878e-16","***","0","0","1.1306488255583e-12","***","5.20539035963953e-08","***"
"41","FigS8","Saftety zone","contacts","FracFinalDeaths","T","2.2253854807026e-24","***","4.9780839028091e-64","0","8.44129487786211e-21","***","2.34851288028061e-27","***"
"42","FigS8","Saftety zone","contacts","FracFinalDeaths","E","0.294740693155012"," ","0.0553801261262615","1","0.294522978783911"," ","0.113049292751793"," "
"43","FigS8","Saftety zone","contacts","FracFinalDeaths","S","0.00185236522341205","**","5.38594249131907e-137","0","0.00226442106534312","**","2.07518083520825e-19","***"
"44","FigS8","Saftety zone","contacts","TimePeakSymptomatic","T","0","***","3.00078356486798e-89","0","0","***","0","***"
"45","FigS8","Saftety zone","contacts","TimePeakSymptomatic","E","0.00461337601118906","**","0.74256376287439","1","0.00461655366793395","**","0.000156855329349978","***"
"46","FigS8","Saftety zone","contacts","TimePeakSymptomatic","S","9.40875515356278e-154","***","9.28496031341557e-69","0","1.28456219862618e-147","***","1.18496125270041e-152","***"
"47","FigS8","Saftety zone","contacts","FracFinalRecovered","T","2.79108764062884e-05","***","2.00962914310206e-08","0","4.22993969990385e-05","***","1.09988337228449e-87","***"
