"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"76",0,1,0,0,0
"77",3,1,0,0,0
"78",0,1,0,0,0
"79",1,1,0,0,0
"80",0,1,0,0,0
"81",1,1,0,0,0
"82",0,2,0,0,0
"83",1,1,0,0,0
"84",0,2,0,0,0
"85",0,1,0,0,0
"86",0,1,0,0,0
"87",0,1,0,0,0
"88",0,1,0,0,0
"89",1,1,0,0,0
"90",1,1,0,0,0
"91",6,3,1,1,1
"92",0,1,0,0,0
"93",0,1,0,0,0
"94",0,1,0,0,0
"95",5,3,1,1,1
"96",0,1,0,0,0
"97",1,1,0,0,0
"98",0,1,0,0,0
"99",0,1,0,0,0
"100",0,1,0,0,0
"101",0,1,0,0,0
"102",0,1,0,0,0
"103",0,1,0,0,0
"104",1,1,0,0,0
"105",1,1,0,0,0
"106",0,1,0,0,0
"107",1,1,0,0,0
"108",0,1,0,0,0
"109",0,1,0,0,0
"110",1,1,0,0,0
"111",0,1,0,0,0
"112",0,1,0,0,0
"113",1,1,0,0,0
"114",0,2,0,0,0
"115",13,9,3,1,1
"116",0,1,0,0,0
"117",0,1,0,0,0
"118",1,1,0,0,0
"119",2,1,0,0,0
"120",0,1,0,0,0
"121",1,1,0,0,0
"122",1,1,0,0,0
"123",0,1,0,0,0
"124",0,1,0,0,0
"125",0,1,0,0,0
"126",1,1,0,0,0
"127",0,1,0,0,0
"128",1,1,0,0,0
"129",0,1,0,0,0
"130",2,1,0,0,0
"131",0,1,0,0,0
"132",0,1,0,0,0
"133",1,3,1,0,0
"134",1,1,0,0,0
"135",2,3,0,0,0
"136",1,3,1,0,0
"137",1,1,0,0,0
"138",1,1,1,0,0
"139",1,2,0,0,0
"140",0,1,0,0,0
"141",0,1,0,0,0
"142",1,1,0,0,1
"143",0,1,0,0,0
"144",0,1,0,0,0
"145",0,1,0,0,0
"146",3,1,0,0,0
"147",0,1,0,0,0
"148",0,1,0,0,0
"149",0,1,0,0,0
"150",0,1,0,0,0
"151",1,2,0,0,0
"152",1,1,0,0,0
"153",0,1,0,0,0
"154",0,1,0,0,0
"155",0,1,0,0,0
"156",1,1,0,0,1
"157",0,1,0,0,0
"158",0,1,0,0,0
"159",0,1,0,0,0
"160",0,1,0,0,0
"161",0,1,0,0,0
"162",3,3,0,0,1
"163",0,1,0,0,0
"164",0,1,0,0,0
"165",0,1,0,0,0
"166",9,8,2,1,2
"167",0,1,0,0,0
"168",0,1,0,0,0
"169",3,1,0,0,0
"170",2,3,1,0,1
"171",0,1,0,0,0
"172",1,1,0,0,0
"173",0,1,0,0,0
"174",1,1,0,0,0
"175",1,1,1,0,0
"176",0,1,0,0,0
"177",0,2,0,0,0
"178",0,1,0,0,0
"179",1,2,0,0,0
"180",0,1,0,0,0
"181",0,1,0,0,0
"182",0,1,0,0,0
"183",3,4,1,0,0
"184",1,1,0,0,0
"185",0,1,0,0,0
"186",0,1,0,0,0
"187",0,1,0,0,0
"188",11,10,3,1,2
"189",2,4,0,0,1
"190",9,9,2,1,2
"191",0,1,0,0,0
"192",2,2,1,0,1
"193",0,1,0,0,0
"194",1,1,0,0,0
"195",1,1,1,0,0
"196",0,1,0,0,0
"197",0,2,0,0,0
"198",0,1,0,0,0
"199",1,2,0,1,0
"200",1,1,0,0,0
"201",1,1,0,0,0
"202",0,1,0,0,0
"203",0,1,0,0,0
"204",0,1,0,0,0
"205",0,1,0,0,0
"206",10,11,3,1,1
"207",0,1,0,0,0
"208",2,1,0,0,0
"209",0,1,0,0,0
"210",1,1,0,0,0
"211",1,1,0,0,0
"212",0,1,0,0,0
"213",0,1,0,0,0
"214",0,1,0,0,0
"215",2,2,1,1,0
"216",0,1,0,0,0
"217",0,1,0,0,0
"218",0,1,0,0,0
"219",0,1,0,0,0
"220",1,1,0,0,0
"221",0,1,0,0,0
"222",15,11,4,2,2
"223",3,2,0,0,0
"224",0,1,0,0,0
"225",0,1,0,0,0
"226",1,2,0,1,0
"227",0,1,0,0,0
"228",1,1,0,0,0
"229",0,1,0,0,0
"230",9,9,3,1,2
"231",1,1,0,0,0
"232",12,9,2,1,2
"233",0,1,0,0,0
"234",12,11,3,2,2
"235",0,1,0,0,0
"236",0,1,0,0,0
"237",4,6,2,0,1
"238",0,1,0,0,0
"239",1,1,0,0,0
"240",1,1,0,0,0
"241",0,1,0,0,0
"242",0,1,0,0,0
"243",0,1,0,0,0
"244",0,1,0,0,0
"245",0,1,0,0,0
"246",0,1,0,0,0
"247",0,1,0,0,0
"248",1,1,0,0,0
"249",0,1,0,0,0
"250",0,1,0,0,0
"251",0,1,0,0,0
"252",0,1,0,0,0
"253",1,1,0,0,0
"254",3,1,1,0,0
"255",1,1,0,0,0
"256",0,1,0,0,0
"257",1,2,0,0,0
"258",13,8,2,2,2
"259",1,2,0,0,0
"260",0,1,0,0,0
"261",6,5,2,1,1
"262",1,1,0,0,0
"263",0,1,1,0,0
"264",0,1,0,0,0
"265",1,1,0,0,0
"266",2,1,0,1,0
"267",2,1,0,0,0
"268",0,1,0,0,0
"269",1,1,0,0,0
"270",0,1,0,0,0
"271",0,1,0,0,0
"272",0,1,0,0,0
"273",1,3,0,0,0
"274",0,1,0,0,0
"275",0,1,0,0,0
"276",0,1,0,0,0
"277",0,1,0,0,0
"278",2,2,1,0,1
"279",0,1,0,0,0
"280",2,2,1,0,0
"281",3,5,1,0,0
"282",0,1,0,0,0
"283",0,1,0,0,0
"284",0,1,0,0,0
"285",1,1,0,0,0
"286",10,5,3,1,2
"287",2,1,0,0,0
"288",0,1,0,0,0
"289",0,1,0,0,0
"290",1,1,0,0,0
"291",0,1,0,0,0
"292",0,1,0,0,0
"293",0,1,0,0,0
"294",1,2,0,1,0
"295",2,1,0,0,0
"296",0,1,0,0,0
"297",0,1,0,0,0
"298",0,1,0,0,0
"299",0,1,0,0,0
"300",1,1,0,0,0
"301",4,3,1,1,0
"302",0,1,0,0,0
"303",4,4,3,0,0
"304",0,1,0,0,0
"305",0,1,0,0,0
"306",2,2,0,0,0
"307",0,1,0,0,0
"308",3,5,2,1,1
"309",0,1,0,0,0
"310",0,1,0,0,0
"311",0,1,0,0,0
"312",0,1,0,0,0
"313",0,1,0,0,0
"314",0,1,0,0,0
"315",1,1,0,0,0
"316",0,1,0,0,0
"317",9,6,2,2,1
"318",0,1,0,0,0
"319",0,1,0,0,0
"320",0,1,0,0,0
"321",0,1,0,0,0
"322",1,1,1,0,0
"323",0,2,0,0,0
"324",0,1,0,0,0
"325",0,1,0,0,0
"326",0,1,0,0,0
"327",1,1,0,0,0
"328",0,1,0,0,0
"329",0,1,0,0,0
"330",0,1,0,0,0
"331",0,1,0,0,0
"332",0,1,0,0,0
"333",0,1,0,0,0
"334",9,5,2,2,1
"335",1,1,0,0,0
"336",1,1,0,0,0
"337",0,1,0,0,0
"338",0,1,0,0,0
"339",0,1,0,0,0
"340",3,3,1,0,0
"341",0,1,0,0,0
"342",0,1,0,0,0
"343",0,1,0,0,0
"344",1,1,0,0,0
"345",15,9,2,2,2
"346",0,1,0,0,0
"347",0,1,0,0,0
"348",0,1,0,0,0
"349",0,1,0,0,0
"350",0,1,0,0,0
"351",0,1,0,0,0
"352",1,1,0,0,0
"353",0,1,0,0,0
"354",0,1,0,0,0
"355",1,1,0,0,0
"356",0,1,0,0,1
"357",10,6,2,1,2
"358",0,1,0,0,0
"359",5,4,2,0,1
"360",0,1,0,0,0
"361",5,3,1,0,0
"362",0,1,0,0,0
"363",0,1,0,0,0
"364",0,1,0,0,0
"365",2,1,1,0,0
"366",0,1,0,0,0
"367",0,1,0,0,0
"368",0,1,0,0,0
"369",0,1,0,0,0
"370",1,1,0,0,0
"371",8,3,1,0,0
"372",11,8,3,1,1
"373",0,1,0,0,0
"374",0,1,0,0,0
"375",0,1,0,0,0
"376",0,1,0,0,0
"377",1,1,0,0,0
"378",1,1,0,0,0
"379",3,2,0,0,0
"380",0,1,0,0,0
"381",4,4,1,1,1
"382",0,1,0,0,0
"383",0,1,0,0,1
"384",27,23,6,3,4
"385",0,2,0,0,0
"386",0,1,0,0,0
"387",0,1,0,0,0
"388",0,1,0,0,0
"389",2,1,0,1,0
"390",0,1,0,0,0
"391",0,1,0,0,0
"392",0,1,0,0,0
"393",0,1,0,0,0
"394",0,1,0,0,0
"395",0,1,0,0,0
"396",0,1,0,0,0
"397",0,1,0,0,0
"398",0,1,0,0,0
"399",0,1,0,0,0
"400",0,1,0,0,0
"401",1,1,0,0,0
"402",1,1,0,0,0
"403",9,8,3,2,2
"404",0,1,0,0,0
"405",0,1,0,0,0
"406",3,3,0,0,0
"407",0,1,0,0,0
"408",9,12,2,2,1
"409",1,2,0,1,0
"410",0,1,0,0,0
"411",0,1,0,0,0
"412",0,1,0,0,0
"413",1,1,0,0,0
"414",1,1,0,0,0
"415",0,1,0,0,0
"416",1,1,0,0,0
"417",2,2,1,0,0
"418",0,1,0,0,0
"419",2,2,0,0,0
"420",0,1,0,0,0
"421",2,1,1,0,0
"422",1,2,0,0,0
"423",1,1,0,0,0
"424",2,2,1,0,0
"425",1,1,0,0,0
"426",0,1,0,0,0
"427",0,1,0,0,0
"428",0,1,0,0,0
"429",0,1,0,0,0
"430",1,1,0,0,0
"431",5,4,1,1,0
"432",0,1,0,0,0
"433",0,1,0,0,0
"434",0,1,0,0,0
"435",0,1,0,0,0
"436",3,2,1,0,0
"437",4,4,1,1,0
"438",0,1,0,0,0
"439",4,4,1,0,0
"440",0,1,0,0,0
"441",0,1,0,0,0
"442",0,1,0,0,0
"443",0,1,0,0,0
"444",0,1,0,0,0
"445",10,6,3,2,1
"446",8,6,2,1,2
"447",0,1,0,0,0
"448",0,1,0,0,0
"449",9,7,4,2,1
"450",1,1,0,0,0
"451",1,1,0,0,0
"452",13,9,3,1,1
"453",0,1,0,0,0
"454",3,3,1,1,0
"455",0,1,0,0,0
"456",0,1,0,0,0
"457",0,1,0,0,0
"458",2,2,2,0,0
"459",0,1,0,0,0
"460",0,1,0,0,0
"461",0,1,0,0,0
"462",4,4,2,1,1
"463",1,1,0,0,0
"464",1,1,0,0,0
"465",6,4,1,1,0
"466",1,1,1,0,0
"467",0,1,0,0,0
"468",1,1,0,0,0
"469",0,1,0,0,0
"470",0,1,0,0,0
"471",0,1,0,0,0
"472",1,1,0,0,0
"473",0,1,0,0,0
"474",0,1,0,0,0
"475",0,1,0,0,0
"476",9,8,3,2,2
"477",1,1,0,0,0
"478",0,1,0,0,0
"479",1,1,0,0,0
"480",3,3,1,0,0
"481",0,1,0,0,0
"482",12,7,3,1,2
"483",1,2,0,0,0
"484",0,1,0,0,0
"485",10,9,2,1,1
"486",0,1,0,0,0
"487",1,2,0,0,0
"488",0,1,0,0,0
"489",1,3,1,0,0
"490",0,1,0,0,0
"491",0,1,0,0,0
"492",0,1,0,0,0
"493",0,1,0,0,0
"494",0,1,0,1,0
"495",1,3,0,0,0
"496",1,1,0,0,0
"497",0,1,0,0,0
"498",10,8,3,1,2
"499",0,1,0,0,0
"500",1,1,0,0,0
