"","age1.I","age2_no_comorbid.I","age2_comorbid.I","age3_no_comorbid.I","age3_comorbid.I"
"1",10.5997480814744,9.08141921653804,0,0,0
"2",13.7339298586562,4.19254079274759,0,0,0
"3",0,3.77875032093694,0,0,0
"4",34.185111372299,32.3058496725012,0,0,21.871606775117
"5",8.78265018989346,13.281356973813,12.8950383166997,0,0
"6",0,3.79529484518755,0,0,0
"7",0,13.3683589940763,0,0,0
"8",0,10.0802594301111,0,0,0
"9",0,2.12726757252489,0,0,0
"10",0,0.928003725857286,0,0,0
"11",0,3.46143800892346,0,0,0
"12",22.8822127676587,23.723451725626,13.1329026405049,0,23.8841347703735
"13",9.442828357051,11.0149655187459,0,0,0
"14",0,7.59893121926157,0,0,0
"15",13.6562997890161,25.076140391131,15.7865886813114,0,0
"16",40.6780644692975,40.406720057114,0,16.488127703259,0
"17",27.0663870275859,27.5366848383827,0,0,0
"18",0,4.61531210879482,0,0,0
"19",0,1.36911172521608,0,0,0
"20",99.6130648544689,103.410494386765,67.6608633892245,39.7961838596165,76.8730755635303
"21",12.4043180472681,0,0,0,0
"22",22.0822014982065,14.9587012790454,17.4848855140228,0,0
"23",4.41425501232127,0.63256628790613,0,0,0
"24",0,3.23694064963107,0,0,0
"25",87.7664367678398,120.416057834308,155.38436535436,43.4268696385215,31.8071934774302
"26",16.5295085206677,9.37658900604514,0,39.3708754568216,43.2420799886545
"27",0,4.93945542381866,0,0,0
"28",0,0.923469115270304,0,0,0
"29",0,1.11299427018593,0,0,0
"30",14.1872929552695,19.7116621153273,0,0,0
"31",0,1.56051031575013,0,0,0
"32",34.3488192057444,0,18.2746634657495,0,35.7927381942801
"33",0,0.660247842251371,0,0,0
"34",0,4.58913262579241,0,0,0
"35",0,2.01568244687567,0,0,0
"36",0,15.2168315759015,0,0,0
"37",0,9.13706005663708,0,0,0
"38",0,1.65431401669355,0,0,0
"39",0,2.73962990904699,0,0,0
"40",6.38476813391823,6.32418084290902,0,0,0
"41",0,5.84124676055927,0,0,0
"42",34.3346635891488,15.5881218610276,9.66464732921518,0,0
"43",126.267144101336,110.217684791009,115.234833704881,121.227573045608,132.880965486537
"44",0,1.065267632593,0,0,0
"45",50.7119779546166,93.1031573542609,61.9272418756493,12.5403194135162,45.342090607725
"46",0,14.7692749315716,0,0,0
"47",0,1.21619970839101,0,0,0
"48",16.7371054457344,9.85016053700924,0,0,0
"49",12.0972072205179,1.41116943425452,0,0,0
"50",0,5.76391673515781,0,0,0
"51",12.9779403151893,4.46650274220358,0,0,0
"52",5.82524430547155,5.24188526596325,0,0,0
"53",0,6.8240176701094,0,0,0
"54",0,8.40371143070141,0,0,0
"55",10.8805934470878,13.0663309402919,20.119274628124,0,0
"56",0,2.3628577224595,0,0,0
"57",4.0408273822756,3.8143497079848,0,0,0
"58",0,0,0,0,0
"59",0,2.7149583009278,0,0,0
"60",0,0.665430319356771,0,0,0
"61",15.2546535780181,19.3353823242367,0,0,21.1685490891781
"62",0,6.02228361249686,0,0,0
"63",0,2.42389526947082,0,0,0
"64",13.1473055808973,7.4370396307431,0,0,0
"65",0,3.57170295246554,0,0,0
"66",13.6744466490812,8.56471086912288,0,0,0
"67",15.0028651957182,21.4771615799893,0,0,0
"68",0,3.29773858087909,0,0,0
"69",0,1.80723569839409,0,0,0
"70",0,3.65439297695929,0,0,0
"71",0,4.76619643187118,0,0,0
"72",0,2.28816834326557,0,0,0
"73",0,2.52579639365555,0,0,0
"74",12.6182643791798,7.83017781299003,13.0745866083233,5.28940639470972,0
"75",0,3.7644920578907,0,0,0
"76",0,8.71545463090018,0,0,0
"77",12.5167377014716,13.2448755981683,0,0,0
"78",0,2.07167319057826,0,0,0
"79",14.2743958667018,8.06112104350845,0,0,0
