"","age1_orange.H","age1_green.H","age2_no_comorbid_orange.H","age2_no_comorbid_green.H","age2_comorbid_green.H","age3_no_comorbid_green.H","age3_comorbid_green.H"
"1",1.99468085106383,1.6025641025641,1.88679245283019,2.13219616204691,4.79233226837061,9.09090909090909,13.4048257372654
"2",0,0,0,0,0,0,0
"3",1.99468085106383,6.41025641025641,2.35849056603774,2.13219616204691,8.78594249201278,6.81818181818182,10.7238605898123
"4",1.99468085106383,4.80769230769231,2.24056603773585,5.33049040511727,7.18849840255591,4.54545454545455,10.7238605898123
"5",2.52659574468085,4.80769230769231,2.24056603773585,2.13219616204691,6.38977635782748,6.81818181818182,10.7238605898123
"6",2.26063829787234,1.6025641025641,2.59433962264151,2.13219616204691,7.18849840255591,6.81818181818182,8.04289544235925
"7",0,0,0.117924528301887,0,0,0,0
"8",2.3936170212766,3.20512820512821,1.7688679245283,2.13219616204691,5.59105431309904,2.27272727272727,12.0643431635389
"9",2.65957446808511,1.6025641025641,2.7122641509434,1.06609808102345,3.99361022364217,9.09090909090909,14.745308310992
"10",1.72872340425532,1.6025641025641,2.00471698113208,2.13219616204691,4.79233226837061,6.81818181818182,14.745308310992
"11",2.12765957446809,4.80769230769231,2.47641509433962,2.13219616204691,6.38977635782748,9.09090909090909,8.04289544235925
"12",1.99468085106383,4.80769230769231,1.88679245283019,2.13219616204691,7.18849840255591,11.3636363636364,12.0643431635389
"13",1.72872340425532,3.20512820512821,2.59433962264151,4.26439232409382,5.59105431309904,9.09090909090909,9.38337801608579
"14",3.05851063829787,3.20512820512821,1.53301886792453,2.13219616204691,6.38977635782748,6.81818181818182,9.38337801608579
"15",0,0,0,0,0,0,0
"16",3.05851063829787,1.6025641025641,1.7688679245283,6.39658848614073,5.59105431309904,4.54545454545455,8.04289544235925
"17",2.26063829787234,0,2.12264150943396,4.26439232409382,6.38977635782748,9.09090909090909,10.7238605898123
"18",2.12765957446809,3.20512820512821,2.12264150943396,3.19829424307036,8.78594249201278,11.3636363636364,14.745308310992
"19",2.3936170212766,6.41025641025641,2.00471698113208,3.19829424307036,7.98722044728434,6.81818181818182,12.0643431635389
"20",2.12765957446809,6.41025641025641,2.59433962264151,3.19829424307036,4.79233226837061,0,13.4048257372654
"21",2.92553191489362,3.20512820512821,2.7122641509434,2.13219616204691,7.18849840255591,2.27272727272727,6.70241286863271
"22",0,0,0.117924528301887,0,0,0,0
"23",1.72872340425532,4.80769230769231,1.7688679245283,4.26439232409382,6.38977635782748,4.54545454545455,9.38337801608579
"24",2.79255319148936,3.20512820512821,1.65094339622642,3.19829424307036,3.99361022364217,4.54545454545455,6.70241286863271
"25",3.19148936170213,1.6025641025641,1.88679245283019,3.19829424307036,5.59105431309904,6.81818181818182,13.4048257372654
"26",2.65957446808511,3.20512820512821,3.30188679245283,2.13219616204691,7.98722044728434,4.54545454545455,14.745308310992
"27",2.3936170212766,1.6025641025641,2.59433962264151,3.19829424307036,5.59105431309904,4.54545454545455,12.0643431635389
"28",1.59574468085106,4.80769230769231,2.47641509433962,4.26439232409382,6.38977635782748,9.09090909090909,14.745308310992
"29",2.12765957446809,3.20512820512821,2.47641509433962,2.13219616204691,9.58466453674121,4.54545454545455,12.0643431635389
"30",2.52659574468085,3.20512820512821,2.24056603773585,2.13219616204691,7.18849840255591,9.09090909090909,10.7238605898123
"31",2.3936170212766,3.20512820512821,2.59433962264151,2.13219616204691,5.59105431309904,9.09090909090909,12.0643431635389
"32",2.52659574468085,4.80769230769231,1.88679245283019,2.13219616204691,4.79233226837061,6.81818181818182,6.70241286863271
"33",2.26063829787234,1.6025641025641,1.88679245283019,2.13219616204691,8.78594249201278,9.09090909090909,10.7238605898123
"34",1.72872340425532,3.20512820512821,2.47641509433962,4.26439232409382,6.38977635782748,9.09090909090909,9.38337801608579
"35",3.05851063829787,3.20512820512821,2.47641509433962,3.19829424307036,5.59105431309904,6.81818181818182,14.745308310992
"36",2.79255319148936,4.80769230769231,2.24056603773585,5.33049040511727,4.79233226837061,4.54545454545455,9.38337801608579
"37",2.12765957446809,6.41025641025641,1.7688679245283,2.13219616204691,5.59105431309904,4.54545454545455,10.7238605898123
"38",0,0,0,0,0,0,0
"39",2.79255319148936,3.20512820512821,3.41981132075472,2.13219616204691,5.59105431309904,4.54545454545455,9.38337801608579
"40",1.46276595744681,1.6025641025641,2.24056603773585,3.19829424307036,7.18849840255591,18.1818181818182,10.7238605898123
"41",0,0,0,0,0,0,0
"42",2.52659574468085,3.20512820512821,2.12264150943396,3.19829424307036,7.98722044728434,6.81818181818182,10.7238605898123
"43",2.79255319148936,6.41025641025641,1.65094339622642,5.33049040511727,8.78594249201278,9.09090909090909,6.70241286863271
"44",2.26063829787234,6.41025641025641,2.83018867924528,2.13219616204691,3.19488817891374,11.3636363636364,9.38337801608579
"45",2.79255319148936,1.6025641025641,2.24056603773585,3.19829424307036,7.18849840255591,6.81818181818182,12.0643431635389
"46",2.65957446808511,3.20512820512821,2.00471698113208,3.19829424307036,7.18849840255591,11.3636363636364,9.38337801608579
"47",1.72872340425532,4.80769230769231,2.7122641509434,4.26439232409382,7.18849840255591,2.27272727272727,17.426273458445
"48",2.26063829787234,6.41025641025641,2.24056603773585,4.26439232409382,5.59105431309904,6.81818181818182,12.0643431635389
"49",2.92553191489362,4.80769230769231,2.7122641509434,2.13219616204691,7.98722044728434,4.54545454545455,12.0643431635389
"50",1.86170212765957,1.6025641025641,2.00471698113208,2.13219616204691,4.79233226837061,9.09090909090909,14.745308310992
"51",1.86170212765957,1.6025641025641,2.35849056603774,2.13219616204691,6.38977635782748,4.54545454545455,10.7238605898123
"52",1.59574468085106,3.20512820512821,2.12264150943396,5.33049040511727,8.78594249201278,4.54545454545455,10.7238605898123
"53",2.3936170212766,3.20512820512821,2.00471698113208,3.19829424307036,7.98722044728434,4.54545454545455,12.0643431635389
"54",0,0,0,0,0,0,0
"55",2.65957446808511,4.80769230769231,2.83018867924528,3.19829424307036,7.18849840255591,4.54545454545455,13.4048257372654
"56",1.86170212765957,3.20512820512821,1.65094339622642,5.33049040511727,6.38977635782748,9.09090909090909,12.0643431635389
"57",1.86170212765957,4.80769230769231,2.35849056603774,1.06609808102345,5.59105431309904,6.81818181818182,9.38337801608579
"58",0,0,0,0,0,0,0
"59",2.92553191489362,3.20512820512821,2.00471698113208,3.19829424307036,4.79233226837061,2.27272727272727,10.7238605898123
"60",2.65957446808511,3.20512820512821,2.12264150943396,3.19829424307036,7.18849840255591,9.09090909090909,12.0643431635389
"61",0,0,0,0,0,0,0
"62",1.99468085106383,4.80769230769231,1.88679245283019,2.13219616204691,5.59105431309904,4.54545454545455,8.04289544235925
"63",0,0,0,0,0,0,0
