"time" "age1_orange.S" "age1_green.S" "age2_no_comorbid_orange.S" "age2_no_comorbid_green.S" "age2_comorbid_green.S" "age3_no_comorbid_green.S" "age3_comorbid_green.S" "age1_orange.E" "age1_green.E" "age2_no_comorbid_orange.E" "age2_no_comorbid_green.E" "age2_comorbid_green.E" "age3_no_comorbid_green.E" "age3_comorbid_green.E" "age1_orange.P" "age1_green.P" "age2_no_comorbid_orange.P" "age2_no_comorbid_green.P" "age2_comorbid_green.P" "age3_no_comorbid_green.P" "age3_comorbid_green.P" "age1_orange.A" "age1_green.A" "age2_no_comorbid_orange.A" "age2_no_comorbid_green.A" "age2_comorbid_green.A" "age3_no_comorbid_green.A" "age3_comorbid_green.A" "age1_orange.I" "age1_green.I" "age2_no_comorbid_orange.I" "age2_no_comorbid_green.I" "age2_comorbid_green.I" "age3_no_comorbid_green.I" "age3_comorbid_green.I" "age1_orange.H" "age1_green.H" "age2_no_comorbid_orange.H" "age2_no_comorbid_green.H" "age2_comorbid_green.H" "age3_no_comorbid_green.H" "age3_comorbid_green.H" "age1_orange.R" "age1_green.R" "age2_no_comorbid_orange.R" "age2_no_comorbid_green.R" "age2_comorbid_green.R" "age3_no_comorbid_green.R" "age3_comorbid_green.R" "age1_orange.D" "age1_green.D" "age2_no_comorbid_orange.D" "age2_no_comorbid_green.D" "age2_comorbid_green.D" "age3_no_comorbid_green.D" "age3_comorbid_green.D"
0 752 62.4 847 93.8 125.2 44 74.6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 751.971033948681 62.3999716344086 846.980696522334 93.7999575669827 125.199943362327 43.9999801437688 74.5999663346625 0.0263835570019829 2.5847914010075e-05 0.778877345589206 3.86596392802608e-05 5.16011389966808e-05 1.80888317786367e-05 3.06687920610523e-05 0.00230687219312904 2.24956654230359e-06 0.19209297505996 3.37117064153014e-06 4.49968618677584e-06 1.57892263499899e-06 2.6769915584301e-06 4.23667504851648e-05 4.12138284995679e-08 0.00728052849467216 6.18260098214702e-08 8.25225632158643e-08 2.89717932242853e-08 4.91203585120838e-08 0.000225317607864848 2.19185924862398e-07 0.0387345140807529 3.28819432429859e-07 4.39347240884166e-07 1.54221411563063e-07 2.62016954940083e-07 3.23885505747381e-07 3.14640954126352e-10 9.8556349720277e-05 4.9442798207321e-10 1.96180784290016e-09 6.33472930768459e-10 2.6161996428979e-09 7.56785056512347e-06 7.35176827057788e-09 0.00217985139194557 1.08723735048201e-08 1.18048345387529e-08 4.36291013845182e-09 4.09534270299443e-09 4.60293716161964e-08 4.47118477295908e-11 3.97066997430122e-05 1.95158207051742e-10 1.21181283119856e-09 2.87218306283299e-10 1.70500192350375e-09
2 751.902884256334 62.3999018733884 846.935279118304 93.7998551131183 125.19980661154 43.9999326499272 74.599885811013 0.0802967714255213 8.14026925838612e-05 0.633082067816548 0.000120028684515923 0.000160208862488204 5.5755483882711e-05 9.453088858296e-05 0.0133995565306652 1.33515072909118e-05 0.275880337913043 1.98283302390206e-05 2.64659589117845e-05 9.24444139304392e-06 1.56735301800245e-05 0.000509319262903691 5.02484737455897e-07 0.0222262006743265 7.49339112020096e-07 1.00018397467928e-06 3.50095452453213e-07 5.93570926204766e-07 0.00271001121010582 2.67363191401191e-06 0.118356071167106 3.98741649864961e-06 5.33345713850923e-06 1.86630233066285e-06 3.17763691229403e-06 8.06475205665706e-06 7.91261707671489e-09 0.000633233737998114 1.23824572727656e-08 4.91743279370838e-08 1.58431821147791e-08 6.55456724182967e-08 0.00019076030207154 1.87146792498344e-07 0.0142709331184604 2.75628233774231e-07 2.994672160193e-07 1.10438765136642e-07 1.03761808479188e-07 1.26018262458461e-06 1.23567454736092e-09 0.000272037268466101 5.10067014303058e-09 3.135641403676e-08 7.4677600155004e-09 4.40529256621367e-08
3 751.812607797804 62.3998018101549 846.875112870563 93.7997127661776 125.199616613278 43.9998677698033 74.599775809712 0.140476771482416 0.00015010486280515 0.534844479252556 0.00021665066106239 0.000289175509221868 9.95191772081045e-05 0.000168730241357377 0.0333332974082194 3.43921148511885e-05 0.303398041224404 5.03465435500165e-05 6.72002905379751e-05 2.32996481612973e-05 3.95034943825631e-05 0.00195666001702542 1.97486018418286e-06 0.038600027990823 2.91726096560646e-06 3.89382806923165e-06 1.35639216046433e-06 2.29970125387816e-06 0.0104163561274616 1.05130606954637e-05 0.205741521689142 1.55318211860698e-05 2.07979803428607e-05 7.24150322145027e-06 1.23572894224275e-05 4.81076987994206e-05 4.79549252561871e-08 0.00173025195678169 7.45505675375863e-08 2.96325702506355e-07 9.51384997268137e-08 3.9430905635883e-07 0.00115276287328551 1.14878674685698e-06 0.0397793932530896 1.68090770395649e-06 1.82753158582038e-06 6.71669357373445e-07 6.31659811679162e-07 8.24658891721918e-06 8.20490502968562e-09 0.000793414070964349 3.2077379279647e-08 1.9525699538835e-07 4.66680395247413e-08 2.73592668816715e-07
4 751.708553609725 62.3996744044198 846.80576027678 93.7995382394857 125.199383662938 43.9997898871962 74.5996437632917 0.198238419829452 0.000226322252546432 0.468022383204617 0.000318290189436405 0.000424839357328762 0.00014416374659722 0.000244423079458014 0.0591234465040936 6.38999510405676e-05 0.30332809349173 9.18105643543365e-05 0.00012254459122775 4.20713548305781e-05 7.13300697809347e-05 0.00474146772360751 4.93397391141444e-06 0.0535632614470768 7.19779055643564e-06 9.60728547618062e-06 3.32500137294169e-06 5.63738869139659e-06 0.0252545088723053 2.62787785828728e-05 0.285775392103191 3.83427955423866e-05 5.14010487684968e-05 1.77785554456995e-05 3.04078258333647e-05 0.000160469508211492 1.63404792099334e-07 0.00334608127243813 2.51805807472558e-07 1.00178809995649e-06 3.20142110337717e-07 1.32927739864816e-06 0.00389797677310615 3.96669454506394e-06 0.0785657165696017 5.75413541299457e-06 6.26035693886638e-06 2.2904565956026e-06 2.15609379427445e-06 3.01010645535562e-05 3.052473643974e-08 0.00163879513137606 1.13233167242492e-07 6.82633860569961e-07 1.63546882762316e-07 9.52973363858115e-07
5 751.594712156355 62.3995194180827 846.729879561625 93.7993337885141 125.199110771023 43.9997006730591 74.5994925047775 0.250726124706472 0.00030850622342793 0.422830030812146 0.000421844280881291 0.000563058677679506 0.000188051844923493 0.00031883335525665 0.0877213643906678 0.000100252052905265 0.291280525387342 0.00014093431125653 0.000188112748073747 6.3819591393745e-05 0.000108203216317577 0.00896565817361866 9.68370886056672e-06 0.0660643520173104 1.39169898827837e-05 1.85757690119885e-05 6.3782101432829e-06 1.08139653792933e-05 0.0477791760283819 5.16017509042706e-05 0.352823668117403 7.41768557430223e-05 9.95517240722695e-05 3.41563685726781e-05 5.8555536479036e-05 0.000390629380350215 4.08271160286731e-07 0.00537140597225291 6.22508594064441e-07 2.47884057546325e-06 7.87693751275307e-07 3.27664442785975e-06 0.00962492901633263 1.0046958580857e-05 0.128939926296911 1.44239349784827e-05 1.57036443126985e-05 5.71398341942849e-06 5.38399715940167e-06 7.99619496411014e-05 8.29514659993295e-08 0.00281052977249173 2.92604573689073e-07 1.74757320305654e-06 4.19248700903118e-07 2.42850751424043e-06
6 751.472894446451 62.3993354486344 846.648676662008 93.7990993156231 125.198797807207 43.9996005531692 74.5993227560551 0.297643424830745 0.000396472551035005 0.393068570746928 0.000526970521936616 0.000703376432265078 0.000231007489226034 0.000391662697642321 0.116891653411638 0.000142260040363573 0.27554834596507 0.000195309672346529 0.000260690522151231 8.72689301248695e-05 0.000147960504257165 0.0145422244951532 1.63942143061192e-05 0.0759506025029219 2.31685619242096e-05 3.09243491781562e-05 1.05219616286495e-05 1.78395076703921e-05 0.0775390719179486 8.74025989657565e-05 0.406029694230956 0.00012355472348636 0.000166008216455101 5.64336856330823e-05 9.69717974789e-05 0.000781134623605115 8.4136786186273e-07 0.0076835713152478 1.26749363030812e-06 5.05174004915882e-06 1.59483674118169e-06 6.64644217769051e-06 0.0195340363345919 2.09953745530285e-05 0.188747769409652 2.97907154867704e-05 3.24558527872383e-05 1.17353622852463e-05 1.10683370138351e-05 0.000174007935686058 1.85218541202238e-07 0.00429478382201578 6.22688158762941e-07 3.68568025463889e-06 8.8456511051198e-07 5.09465862147595e-06
7 751.343818028596 62.3991207118479 846.562628815204 93.7988337176522 125.198443299041 43.9994893803774 74.5991342676398 0.339706973738114 0.000490406359960821 0.374646889525339 0.000634271692346467 0.0008465971842407 0.000273389536901342 0.000463519533019094 0.145277442916291 0.000189176701877007 0.260340389565537 0.000253452579804983 0.000338297046818591 0.000111638582735965 0.000189278142547796 0.0212786630446027 2.51500669552875e-05 0.0834856080783632 3.49070223982749e-05 4.65923156104905e-05 1.56944331358112e-05 2.66091979984436e-05 0.113518982441589 0.000134146321614145 0.446756707311793 0.000186254455122393 0.000250530112733697 8.43044786922214e-05 0.000145198674057607 0.00136658880363052 1.5221325641481e-06 0.0101709007686637 2.26304091481076e-06 9.02768011229548e-06 2.82946533057137e-06 1.18134293425989e-05 0.0347029467432003 3.85248761787036e-05 0.255899899495107 5.39719062665817e-05 5.8839808773194e-05 2.11277560434694e-05 1.99460372520075e-05 0.000330373717388711 3.61692937812244e-07 0.00607079005181799 1.16165101001413e-06 6.81681069304954e-06 1.63536976902652e-06 9.3673459321628e-06
8 751.207650066236 62.3988733129139 846.471846400106 93.7985354557232 125.1980451925 43.9993667399433 74.5989263363585 0.377936531631373 0.000590542588844676 0.364766462314792 0.000744580979907292 0.00099383303501485 0.000315701401612684 0.000535257376370596 0.172212690096046 0.000240573484786916 0.247613114129641 0.000314581184384178 0.000419888745041569 0.000136529510794166 0.000231479579664655 0.0289432006476212 3.59867870405123e-05 0.0890918280516135 4.90201824876029e-05 6.54299237467792e-05 2.18041624573479e-05 3.69679663481398e-05 0.154491440900865 0.00019203576402428 0.477221788195517 0.000261695891828368 0.000352389089241948 0.000117299615877492 0.000202488014726222 0.00217165744756822 2.50823381246582e-06 0.0127421799638214 3.6774160297774e-06 1.46828268152933e-05 4.566010707516e-06 1.90985593447429e-05 0.0560262213486125 6.43992137563272e-05 0.328602238800218 8.90172119919687e-05 9.7109887018925e-05 3.46097565061439e-05 3.27050168113251e-05 0.000568191691933573 6.41013870205213e-07 0.00811598843912601 1.9714102424617e-06 1.1473992740363e-05 2.74959869767522e-06 1.56671282414933e-05
9 751.064276795966 62.3985913166801 846.376252470032 93.7982027823168 125.197601155075 43.9992320845495 74.598698034259 0.413350867532497 0.00069709515164016 0.361458456311927 0.000858712950583189 0.00114617123041594 0.000358440804802058 0.000607720091778035 0.197498551566603 0.000296225536112187 0.238106079777772 0.000378378364309969 0.000505042337010747 0.000161797851466207 0.00027432090271316 0.0373079456681674 4.89143233945638e-05 0.0932193357814446 6.53761129941191e-05 8.72610804569692e-05 2.87548129731563e-05 4.87524783590333e-05 0.199246397722347 0.000261136235213327 0.499797954119407 0.000349190292379999 0.000470701967253104 0.000154918680433642 0.000268025119465124 0.00321114524752698 3.85439159383048e-06 0.0153285169145859 5.56984854927485e-06 2.22580118409587e-05 6.86459002392512e-06 2.87647194241902e-05 0.0842014639482538 0.000100401928167876 0.405428411314168 0.000136873681478994 0.000149413123281684 5.2833209527158e-05 4.99722285959723e-05 0.00090683234858579 1.05575378653854e-06 0.0104087757492355 3.11643292668867e-06 1.79971744679273e-05 4.30550122246076e-06 2.44102006523509e-05
