"time" "age1_orange.S" "age1_green.S" "age2_no_comorbid_orange.S" "age2_no_comorbid_green.S" "age2_comorbid_green.S" "age3_no_comorbid_green.S" "age3_comorbid_green.S" "age1_orange.E" "age1_green.E" "age2_no_comorbid_orange.E" "age2_no_comorbid_green.E" "age2_comorbid_green.E" "age3_no_comorbid_green.E" "age3_comorbid_green.E" "age1_orange.P" "age1_green.P" "age2_no_comorbid_orange.P" "age2_no_comorbid_green.P" "age2_comorbid_green.P" "age3_no_comorbid_green.P" "age3_comorbid_green.P" "age1_orange.A" "age1_green.A" "age2_no_comorbid_orange.A" "age2_no_comorbid_green.A" "age2_comorbid_green.A" "age3_no_comorbid_green.A" "age3_comorbid_green.A" "age1_orange.I" "age1_green.I" "age2_no_comorbid_orange.I" "age2_no_comorbid_green.I" "age2_comorbid_green.I" "age3_no_comorbid_green.I" "age3_comorbid_green.I" "age1_orange.H" "age1_green.H" "age2_no_comorbid_orange.H" "age2_no_comorbid_green.H" "age2_comorbid_green.H" "age3_no_comorbid_green.H" "age3_comorbid_green.H" "age1_orange.R" "age1_green.R" "age2_no_comorbid_orange.R" "age2_no_comorbid_green.R" "age2_comorbid_green.R" "age3_no_comorbid_green.R" "age3_comorbid_green.R" "age1_orange.D" "age1_green.D" "age2_no_comorbid_orange.D" "age2_no_comorbid_green.D" "age2_comorbid_green.D" "age3_no_comorbid_green.D" "age3_comorbid_green.D"
0 752 62.4 847 93.8 125.2 44 74.6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 751.964951072577 62.3999656015499 846.976642748067 93.7999485901119 125.199931380405 43.9999759543899 74.599959231761 0.0314946576711439 3.09285604496861e-05 0.75097690147706 4.62124299129331e-05 6.16822625277103e-05 2.16119085220352e-05 3.66420085396324e-05 0.00325763481472027 3.18107444954345e-06 0.228750940116046 4.76435842334728e-06 6.35925026229296e-06 2.23078776731043e-06 3.78219926003087e-06 4.68015652680838e-05 4.5569987672011e-08 0.00674668924706731 6.83341793904006e-08 9.1209373770556e-08 3.20152769533623e-08 5.42804468345643e-08 0.000241005786914668 2.3466406588498e-07 0.034733387827875 3.51954504338399e-07 4.69448824646317e-07 1.64732126041686e-07 2.78971525253728e-07 6.78982534209668e-07 6.60050592978211e-10 0.000171757346964667 1.03703741138183e-09 4.10888515806983e-09 1.32642162243191e-09 5.46330634031686e-09 8.11135304585803e-06 7.8849710556374e-09 0.00195618788930379 1.16597942486528e-08 1.26615275288766e-08 4.67679111979117e-09 4.40635016205254e-09 3.72487175689561e-08 3.6191249583589e-11 2.13880284325677e-05 1.14252415683855e-10 6.5338174400208e-10 1.63197727675918e-10 9.09518783998023e-10
2 751.880439932189 62.39987819766 846.920321029394 93.799820763833 125.199760763666 43.9999168281325 74.5998589858791 0.0963404182705264 9.85876159926784e-05 0.597087388680996 0.000144808415676579 0.000193283727534198 6.71323285029884e-05 0.000113819811507339 0.0194594945452757 1.94930903519062e-05 0.339232320145685 2.8885256554078e-05 3.85547347608802e-05 1.34518170362047e-05 2.28069443386561e-05 0.00057507635522076 5.69406206416671e-07 0.0210178081506821 8.4785829748022e-07 1.13168293011219e-06 3.95821880407293e-07 6.71098006326911e-07 0.00295880047016122 2.92965928243945e-06 0.108079945925779 4.36395970120276e-06 5.81666827729944e-06 2.03324108473533e-06 3.43915307395531e-06 1.69424844627385e-05 1.66681924785452e-08 0.00109389846096318 2.60607720847845e-08 1.03196326012101e-07 3.3221066097821e-08 1.3669807653057e-07 0.000207921001885669 2.04511943906375e-07 0.0129800938600901 3.00962506488829e-07 3.26679022552138e-07 1.20339892626909e-07 1.13337246850732e-07 1.41468318438928e-06 1.38800919458427e-09 0.000187515382067432 3.65348071674493e-09 1.96449120226596e-08 5.09805046150625e-09 2.70785800849512e-08
3 751.765060737659 62.3997473151921 846.843423112166 93.7996362397511 125.199514469263 43.9998331368849 74.599717091173 0.169880915783388 0.000185211288989519 0.502217441991311 0.000265194057760627 0.000353969040848939 0.000121298245890845 0.000205655662351297 0.049800014550406 5.19723630582681e-05 0.385562469873161 7.57295116496405e-05 0.000101080328982249 3.49615678643317e-05 5.92757491517987e-05 0.00225843899130199 2.29742097840997e-06 0.0372427498448429 3.38277098809009e-06 4.51516980499872e-06 1.57021316859375e-06 2.66222505402485e-06 0.0116094005967727 1.1810221553986e-05 0.19128567068272 1.73993509665789e-05 2.31746115214312e-05 8.05190086534353e-06 1.3602878001945e-05 0.000101236583961615 1.01528913688761e-07 0.00295921169066401 1.57498606449561e-07 6.23299394802987e-07 1.99786663816021e-07 8.2126335806413e-07 0.00127769932560393 1.28047488416821e-06 0.0366508506962042 1.86995333907634e-06 2.02885903656646e-06 7.44263096490218e-07 7.00681469178134e-07 1.15565096742124e-05 1.15095510427483e-08 0.000658493054945029 2.71055396364085e-08 1.39427682146131e-07 3.71375726537895e-08 1.90367616118346e-07
4 751.627591578264 62.3995727050434 846.751795938171 93.7994002158889 125.19919943528 43.999728625931 74.5995398976011 0.242388478536485 0.000286025205180913 0.445514917921856 0.000397234309901266 0.000530210400849024 0.000178661662745974 0.000302912728201129 0.0909105608327745 0.00010014858762167 0.39889863211763 0.000142812383261318 0.000190619513692079 6.51775277759918e-05 0.000110505535729295 0.00559490116293786 5.90089972812557e-06 0.0527345318499174 8.56166630179945e-06 1.14277251704189e-05 3.94375474255533e-06 6.68645690442336e-06 0.0287341026570857 3.03082210525829e-05 0.270524701755363 4.40068765607809e-05 5.85712957463373e-05 2.01880285133263e-05 3.40637497489158e-05 0.000338079147132958 3.4797233262354e-07 0.00566057670947535 5.34143029277754e-07 2.11260487605199e-06 6.73258650786637e-07 2.76477819953454e-06 0.00439265110586555 4.51363391051303e-06 0.0732973381022658 6.52480054501935e-06 7.07620954739033e-06 2.5815375959948e-06 2.42942796948045e-06 4.96482933326799e-05 5.0436747202137e-08 0.00157336337285964 1.09931511360012e-07 5.4696985297137e-07 1.48299011930866e-07 7.39722113752769e-07
5 751.471807396523 62.3993501055213 846.647952408026 93.7991113288197 125.198813841879 43.9996038384559 74.5993283261092 0.31098210072056 0.000400909473369095 0.414570918061045 0.000539048576660892 0.000719497673752066 0.000237941610354652 0.000403419184828568 0.138888940659706 0.000163178255141728 0.397095018506173 0.000226996716467553 0.000302984956308504 0.000102189706914072 0.000173258003086132 0.0108175085012939 1.19208686086654e-05 0.0663966814265429 1.69969032542027e-05 2.26866981601937e-05 7.75657111325043e-06 1.31509137511019e-05 0.0555049694001576 6.11761058426511e-05 0.340192804828994 8.73043990162244e-05 0.000116114910092758 3.96368850957103e-05 6.67984424541702e-05 0.000823623543261367 8.75198252038247e-07 0.00898252333452104 1.32641610293999e-06 5.24302104570363e-06 1.65915978395355e-06 6.80657245701479e-06 0.0110259726052087 1.16790154289314e-05 0.121775479627124 1.6678388719877e-05 1.80801467747534e-05 6.55217303074951e-06 6.16374076378288e-06 0.000149488046863977 1.55562023772537e-07 0.00303416618946713 3.19780063220785e-07 1.55071509918634e-06 4.25437843515608e-07 2.07703339873886e-06
6 751.298911845371 62.3990735785263 846.532691683693 93.798765176231 125.19835181305 43.9994577704568 74.5990806744563 0.375726649468939 0.000531183867437336 0.401771862268455 0.000691820956237547 0.000923411340308538 0.000299505935438985 0.000507798699630643 0.19066983081815 0.000240673764035087 0.390255105014373 0.000326056487273276 0.000435205460624885 0.000144568471589323 0.000245109272285535 0.0179453653590907 2.07934312418545e-05 0.0779809189201545 2.90780199468962e-05 3.88120266242154e-05 1.31289963188927e-05 2.22596164861226e-05 0.0919931096885892 0.000106620963248718 0.399060256450716 0.000149259068193518 0.000198374693288341 6.69755706803753e-05 0.000112735118908473 0.00164788765030863 1.81712038191487e-06 0.0126979443970065 2.71423720484731e-06 1.07224229524948e-05 3.36563515704694e-06 1.37934089753866e-05 0.0227459727888963 2.49478671053619e-05 0.180437277312653 3.51410575574753e-05 3.80785532476042e-05 1.36947504739115e-05 1.28780364507626e-05 0.000359338854619413 3.84460240628104e-07 0.00510495194400067 7.53942546390617e-07 3.58245256784386e-06 9.9018351176079e-07 4.75139091089669e-06
7 751.10875433139 62.398736358782 846.405909982385 93.7983558027198 125.197805399792 43.9992886167812 74.598793882088 0.437812312137806 0.0006785112599939 0.40232187864959 0.000857727708120318 0.00114485617331198 0.000364299623408655 0.000617653452415583 0.244279306531807 0.000332772377266862 0.383952243196642 0.000438893727092018 0.000585815507802992 0.000191492864857238 0.000324667448144318 0.0268651094353682 3.28907853872532e-05 0.0876652495523665 4.50575203656638e-05 6.01407414688818e-05 2.01074745385524e-05 3.40913091040002e-05 0.137591747717331 0.000168518188936132 0.448087621785047 0.000231132503098814 0.000306979426309197 0.00010240338559114 0.000172165436005058 0.00288429028323877 3.3147402367904e-06 0.0166119467378878 4.87333839915414e-06 1.92406125171474e-05 5.9849750161258e-06 2.45039661609162e-05 0.0410731254587028 4.68175507805686e-05 0.247633512484414 6.49739309324542e-05 7.03763747038148e-05 2.50989605656664e-05 2.3593468506141e-05 0.000739777045347461 8.16315360893924e-07 0.00781756520919986 1.53855216859894e-06 7.19137154230784e-06 1.99593484634942e-06 9.44283157875759e-06
8 750.900437521196 62.3983310949964 846.267005225364 93.7978762831332 125.197165358724 43.9990940965585 74.5984640818923 0.498739461611812 0.000844606650805762 0.413141499180114 0.0010391824263496 0.00138705372898689 0.000433416267976097 0.000734837581614019 0.298687737713278 0.000440023894924955 0.381124573147658 0.000565350653345735 0.00075460449678983 0.000242658018411045 0.000411415640305999 0.0374021691745771 4.85542109575503e-05 0.0958169690933144 6.51234138106062e-05 8.6923789009466e-05 2.8703970100832e-05 4.86662765800469e-05 0.191384669196558 0.000248582726566779 0.489200755808156 0.000333856050770994 0.000443120248847706 0.000145946542168379 0.000245093432143548 0.00458582382731193 5.51209425221556e-06 0.0205774421739711 7.96909927131142e-06 3.14451798326014e-05 9.68602992201271e-06 3.96184068573114e-05 0.0674019801724135 8.00728718024844e-05 0.32195380051367 0.000109408418938714 0.000118458399621591 4.18688444335896e-05 3.93434416100427e-05 0.00136063710739072 1.55255428500212e-06 0.0111797347190618 2.82680424358469e-06 1.3035433187658e-05 3.62376849654585e-06 1.69433285375372e-05
9 750.672618015762 62.3978498572812 846.115077231743 93.7973189142207 125.196421407894 43.9988715854406 74.598086824406 0.559981386197418 0.00103121934838948 0.432235480046764 0.00123861254360823 0.00165324403475214 0.000507947094005389 0.000861201209381863 0.35356468938933 0.00056327984545957 0.383200536489258 0.0007059626154682 0.000942286987810433 0.000298140385138754 0.00050548347116707 0.0493714071263013 6.81164688535417e-05 0.102863121327812 8.94498722807595e-05 0.000119393646157261 3.8923714062578e-05 6.59933879333708e-05 0.252407064365223 0.000348485025922059 0.52462277840103 0.000458292140080265 0.000607899843490416 0.000197601258360014 0.000331478133469982 0.00678578749244469 8.55458814436791e-06 0.0244963405927797 1.21554922285859e-05 4.79376237454985e-05 1.46140343995775e-05 5.97184441790197e-05 0.102973775057593 0.000127770322909556 0.402321307082403 0.000171816074908558 0.000185956845973903 6.51096149327561e-05 6.11613741476529e-05 0.00229787460942778 2.71711909623267e-06 0.0151832043174404 4.79704066541342e-06 2.18731242627769e-05 6.07845849759737e-06 2.81395736072065e-05
