"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"1",108,111,111,113,113
"2",39,3,40,41,41
"3",164,169,169,171,171
"4",169,173,173,175,175
"5",76,79,79,81,81
"6",212,216,216,217,217
"7",150,154,154,156,156
"8",200,204,204,205,205
"9",18,4,18,18,18
"10",97,100,100,102,102
"11",252,257,257,259,259
"12",92,95,95,97,97
"13",325,4,329,331,331
"14",8,3,8,8,8
"15",197,200,200,202,202
"16",143,147,147,148,148
"17",270,275,275,277,277
"18",205,209,209,211,211
"19",119,123,123,125,125
"20",98,101,101,103,103
"21",160,163,163,164,164
"22",349,3,353,356,356
"23",252,255,255,257,257
"24",21,4,21,21,21
"25",26,3,26,26,26
"26",13,4,13,13,13
"27",77,80,80,82,82
"28",366,4,366,366,366
"29",217,222,222,224,224
"30",239,4,243,245,245
"31",114,118,118,120,120
"32",18,3,18,18,18
"33",56,58,58,59,59
"34",143,147,147,149,149
"35",19,3,19,19,19
"36",19,4,19,19,19
"37",11,3,11,11,11
"38",240,243,243,245,245
"39",14,2,14,14,14
"40",106,109,109,111,111
"41",154,159,159,161,161
"42",12,3,12,12,12
"43",138,141,141,143,143
"44",290,4,294,296,296
"45",105,108,108,110,110
"46",73,75,75,77,77
"47",232,236,236,238,238
"48",267,4,271,274,274
"49",321,5,325,328,328
"50",19,2,19,19,19
"51",171,174,174,176,176
"52",184,190,190,193,193
"53",113,117,117,119,119
"54",16,4,16,16,16
"55",179,183,183,184,184
"56",309,313,313,315,315
"57",236,240,240,242,242
"58",71,73,73,75,75
"59",211,216,216,218,218
"60",12,3,12,12,12
"61",18,4,18,18,18
"62",147,151,151,153,153
"63",234,238,238,240,240
"64",151,155,155,157,157
"65",18,4,18,18,18
"66",231,234,234,236,236
"67",97,100,100,102,102
"68",105,108,108,110,110
"69",111,114,114,115,115
"70",273,277,277,279,279
"71",208,212,212,213,213
"72",160,4,165,167,167
"73",317,321,321,323,323
"74",137,141,141,142,142
"75",16,3,16,16,16
"76",177,181,181,183,183
"77",94,97,97,99,99
"78",157,160,160,162,162
"79",13,3,13,13,13
"80",102,105,105,107,107
"81",104,107,107,110,110
"82",84,86,86,88,88
"83",225,229,229,231,231
"84",110,113,113,115,115
"85",127,131,131,133,133
"86",13,2,13,13,13
"87",239,243,243,245,245
"88",16,4,16,16,16
"89",13,2,13,13,13
"90",14,4,14,14,14
"91",143,146,146,148,148
"92",154,159,159,161,161
"93",67,69,69,71,71
"94",16,3,16,16,16
"95",296,4,301,303,303
"96",145,149,149,151,151
"97",169,173,173,175,175
"98",23,3,23,23,23
"99",13,3,13,13,13
"100",292,4,296,297,297
"101",74,77,77,79,79
"102",23,4,23,23,23
"103",10,3,10,10,10
"104",10,3,10,10,10
"105",75,78,78,80,80
"106",166,169,169,171,171
"107",13,3,13,13,13
"108",222,226,226,229,229
"109",109,112,112,113,113
"110",16,3,16,16,16
"111",151,154,154,155,155
"112",111,114,114,117,117
"113",50,52,52,53,53
"114",165,168,168,170,170
"115",48,50,50,51,51
"116",16,4,16,16,16
"117",174,178,178,180,180
"118",136,139,139,141,141
"119",293,297,297,299,299
"120",57,59,59,60,60
"121",18,3,18,18,18
"122",139,142,142,143,143
"123",150,154,154,156,156
"124",188,193,193,196,196
"125",11,2,11,11,11
"126",16,2,16,16,16
"127",74,77,77,79,79
"128",12,3,12,12,12
"129",248,251,251,253,253
"130",258,261,261,263,263
"131",247,252,252,254,254
"132",16,4,16,16,16
"133",137,140,140,141,141
"134",18,4,18,18,18
"135",145,149,149,150,150
"136",14,2,14,14,14
"137",12,3,12,12,12
"138",164,167,167,168,168
"139",267,3,272,274,274
"140",19,4,19,19,19
"141",75,78,78,80,80
"142",15,3,15,15,15
"143",10,3,10,10,10
"144",99,102,102,103,103
"145",149,152,152,154,154
"146",100,103,103,105,105
"147",139,144,144,146,146
"148",332,4,337,339,339
