"","age1.E","age2_no_comorbid.E","age2_comorbid.E","age3_no_comorbid.E","age3_comorbid.E"
"1053",1,1,0,0,0
"1054",1,1,0,0,0
"1055",5,3,1,1,1
"1056",5,4,1,1,1
"1057",2,1,0,0,0
"1058",0,1,0,0,0
"1059",13,11,4,2,3
"1060",0,1,0,0,0
"1061",9,8,2,1,1
"1062",10,9,4,2,2
"1063",0,1,0,0,1
"1064",0,1,0,0,0
"1065",2,1,0,0,0
"1066",0,1,0,0,0
"1067",0,1,0,0,0
"1068",0,1,0,0,0
"1069",14,11,3,2,1
"1070",1,1,0,0,0
"1071",15,10,3,2,2
"1072",11,8,2,1,2
"1073",0,1,0,0,0
"1074",0,1,0,0,0
"1075",0,1,0,0,0
"1076",0,1,0,0,0
"1077",3,2,1,0,0
"1078",0,1,0,0,0
"1079",1,2,1,0,0
"1080",0,1,0,0,0
"1081",0,1,0,0,1
"1082",1,1,0,0,0
"1083",1,2,1,0,1
"1084",0,1,0,0,0
"1085",2,1,0,0,0
"1086",0,1,0,0,0
"1087",16,14,3,2,2
"1088",0,1,0,0,0
"1089",0,1,0,0,0
"1090",1,1,0,0,0
"1091",3,5,1,1,1
"1092",0,1,0,0,0
"1093",2,1,1,0,0
"1094",2,2,0,1,0
"1095",10,8,2,1,2
"1096",1,1,0,0,0
"1097",2,1,0,0,0
"1098",0,1,0,0,0
"1099",0,1,1,0,0
"1100",1,1,0,0,0
"1101",2,2,1,1,0
"1102",10,6,1,1,1
"1103",0,1,0,0,0
"1104",0,1,0,0,0
"1105",9,8,2,2,1
"1106",0,1,0,0,0
"1107",14,9,3,1,2
"1108",0,1,0,0,0
"1109",0,1,0,0,0
"1110",3,2,0,0,0
"1111",8,6,3,1,1
"1112",0,1,0,0,0
"1113",0,1,0,0,0
"1114",13,14,3,2,2
"1115",0,1,0,0,0
"1116",2,2,0,0,0
"1117",1,2,1,0,0
"1118",0,1,0,0,0
"1119",13,13,3,2,2
"1120",12,13,3,2,2
"1121",0,1,0,0,0
"1122",0,2,0,0,0
"1123",0,1,0,0,0
"1124",1,1,0,0,0
"1125",0,1,0,0,0
"1126",17,12,3,2,2
"1127",1,1,0,0,0
"1128",3,2,0,1,1
"1129",0,1,0,0,0
"1130",0,1,0,0,0
"1131",0,1,0,0,0
"1132",1,1,0,0,0
"1133",1,1,0,0,0
"1134",0,2,1,0,1
"1135",0,1,0,0,0
"1136",0,1,0,0,0
"1137",10,7,3,1,2
"1138",0,1,0,0,0
"1139",0,1,0,0,0
"1140",0,1,0,0,0
"1141",4,3,0,1,0
"1142",6,4,3,1,1
"1143",0,1,0,0,0
"1144",0,1,0,0,0
"1145",0,1,0,0,0
"1146",0,1,0,0,0
"1147",4,3,1,0,1
"1148",2,1,0,0,0
"1149",0,1,0,0,0
"1150",8,6,2,1,2
"1151",0,1,0,0,0
"1152",0,1,0,0,0
"1153",1,1,0,0,0
"1154",4,1,1,0,0
"1155",0,1,0,0,0
"1156",2,1,0,0,1
"1157",12,11,4,1,2
"1158",1,1,0,0,0
"1159",0,1,0,0,0
"1160",0,1,0,0,0
"1161",0,1,0,0,0
"1162",0,1,0,0,0
"1163",2,1,0,0,0
"1164",2,1,0,0,0
"1165",0,1,0,0,0
"1166",9,7,2,1,1
"1167",2,2,0,0,0
"1168",2,1,1,0,0
"1169",16,12,3,1,2
"1170",1,1,0,0,0
"1171",0,1,0,0,0
"1172",3,1,1,0,0
"1173",9,9,2,1,2
"1174",10,7,2,2,1
"1175",3,2,1,0,1
"1176",2,2,1,0,1
"1177",1,1,0,0,0
"1178",0,1,0,0,0
"1179",0,1,0,0,0
"1180",0,1,0,0,0
"1181",0,1,0,0,0
"1182",0,1,0,0,0
"1183",0,1,0,0,0
"1184",0,1,0,0,0
"1185",0,1,0,0,0
"1186",0,1,0,0,0
"1187",0,1,0,0,0
"1188",12,10,3,1,2
"1189",6,4,3,0,1
"1190",1,1,0,0,0
"1191",15,14,3,4,3
"1192",2,2,0,0,0
"1193",0,1,0,0,0
"1194",3,2,0,0,0
"1195",1,1,0,0,0
"1196",0,1,0,0,0
"1197",1,1,0,0,0
"1198",0,1,0,0,0
"1199",0,1,0,0,0
"1200",0,1,0,0,0
"1201",0,1,0,0,0
"1202",5,1,0,0,0
"1203",1,2,0,0,0
"1204",1,1,1,0,0
"1205",0,1,0,0,0
"1206",0,1,0,0,0
"1207",0,1,1,0,0
"1208",13,10,3,2,2
"1209",9,9,2,1,2
"1210",0,1,0,0,0
"1211",2,1,0,0,1
"1212",0,1,0,0,0
"1213",0,1,0,0,0
"1214",4,3,1,0,1
"1215",3,3,1,0,1
"1216",10,8,2,1,1
"1217",1,2,1,0,1
"1218",1,2,1,0,0
"1219",1,1,0,0,0
"1220",0,1,0,0,0
"1221",4,4,1,1,0
"1222",0,1,0,0,0
"1223",0,1,0,0,0
"1224",9,6,3,1,2
"1225",0,1,0,0,0
"1226",0,1,0,0,0
"1227",0,1,0,0,0
"1228",0,1,0,0,0
"1229",2,1,0,0,0
"1230",7,5,1,1,1
"1231",0,1,0,0,0
"1232",0,1,0,0,0
"1233",1,1,1,0,0
"1234",1,1,0,0,0
"1235",1,2,0,0,0
"1236",0,1,0,0,0
"1237",1,1,0,0,0
"1238",0,1,0,0,0
"1239",0,1,0,0,0
"1240",0,1,0,0,0
"1241",0,1,0,0,0
"1242",0,1,0,0,0
"1243",5,4,1,1,0
"1244",0,1,0,0,0
"1245",1,1,1,0,0
"1246",0,1,0,0,0
"1247",0,1,0,0,0
"1248",2,1,0,0,0
"1249",0,1,0,0,0
"1250",0,1,0,0,0
"1251",12,8,4,2,2
"1252",0,1,0,0,0
"1253",2,2,0,0,0
"1254",7,4,2,1,1
"1255",0,1,0,0,0
"1256",15,10,3,2,2
"1257",4,2,1,0,1
"1258",0,1,0,0,0
"1259",7,5,2,1,2
"1260",7,5,2,1,1
"1261",2,2,0,1,0
"1262",0,1,0,0,0
"1263",2,1,1,0,0
"1264",2,2,0,0,0
"1265",0,1,0,0,0
"1266",0,1,0,0,0
"1267",1,1,0,0,0
"1268",1,1,0,0,0
"1269",2,1,1,0,0
"1270",0,1,0,0,0
"1271",7,7,1,1,2
"1272",0,1,0,0,0
"1273",1,1,0,0,0
"1274",13,14,4,2,4
"1275",0,1,0,0,0
"1276",14,14,4,1,2
"1277",0,1,0,0,0
"1278",12,8,2,1,3
"1279",1,1,0,0,0
"1280",0,1,0,0,0
"1281",1,1,0,0,0
"1282",2,2,1,0,1
"1283",0,1,0,0,0
"1284",0,1,0,0,0
"1285",0,1,0,0,0
"1286",0,1,0,0,0
"1287",0,1,0,0,0
"1288",0,1,0,0,0
"1289",0,1,0,0,0
"1290",0,1,1,0,0
"1291",0,1,0,0,0
"1292",0,1,0,0,0
"1293",10,6,2,1,2
"1294",13,11,3,1,3
"1295",0,1,0,0,0
"1296",8,9,3,1,1
"1297",1,1,0,0,0
"1298",0,1,0,0,0
"1299",0,1,0,0,0
"1300",7,6,2,1,2
"1301",2,1,0,0,0
"1302",0,1,0,0,0
"1303",3,3,0,0,0
"1304",0,1,0,0,0
"1305",0,1,0,0,0
"1306",12,11,3,2,2
"1307",13,12,3,1,2
"1308",0,1,0,0,0
"1309",1,1,0,0,0
"1310",0,1,0,0,0
"1311",10,8,4,1,2
"1312",0,1,0,0,0
"1313",0,1,0,0,0
"1314",1,1,0,0,0
"1315",1,1,0,0,0
"1316",0,1,0,0,0
"1317",0,1,0,0,0
"1318",0,1,0,0,0
"1319",0,1,0,0,0
"1320",11,10,2,1,1
"1321",0,1,0,0,0
"1322",13,10,3,1,2
"1323",3,2,1,0,0
"1324",0,1,0,0,0
"1325",0,1,0,0,0
"1326",2,1,1,0,0
"1327",11,10,2,2,2
"1328",0,1,0,0,0
"1329",1,1,1,0,0
"1330",0,1,0,0,0
"1331",3,2,1,0,1
"1332",1,1,0,0,1
"1333",0,1,0,0,0
"1334",5,3,1,1,1
"1335",1,1,0,0,0
"1336",0,1,0,0,0
"1337",0,1,0,0,0
"1338",0,1,0,0,0
"1339",8,5,2,1,1
"1340",7,7,2,1,2
"1341",1,1,1,0,0
"1342",9,7,2,1,1
"1343",0,1,0,0,0
"1344",4,1,1,0,0
"1345",6,4,1,1,1
"1346",0,1,0,0,0
"1347",1,1,0,0,0
"1348",1,1,0,0,0
"1349",0,1,0,0,0
"1350",2,2,0,0,0
"1351",0,1,0,0,0
"1352",0,1,0,1,0
"1353",1,1,0,0,0
"1354",10,9,2,1,1
"1355",5,4,1,1,1
"1356",1,1,0,0,0
"1357",0,1,0,0,0
"1358",0,1,0,0,0
"1359",4,3,1,1,1
"1360",0,1,0,0,0
"1361",6,7,2,1,1
"1362",0,1,0,0,0
"1363",0,1,0,0,0
"1364",0,1,0,0,0
"1365",10,3,2,1,1
"1366",0,1,0,0,0
"1367",1,1,0,0,0
"1368",2,2,0,0,0
"1369",1,2,0,0,0
"1370",0,1,0,0,0
"1371",0,1,0,0,0
"1372",0,1,0,0,0
"1373",6,3,2,0,1
"1374",1,2,2,0,0
"1375",9,9,3,1,1
"1376",16,13,5,2,2
"1377",0,1,0,0,0
"1378",1,1,0,0,0
"1379",1,1,0,0,0
"1380",3,1,0,0,0
"1381",0,1,0,0,0
"1382",0,1,0,0,0
"1383",0,1,0,0,0
"1384",0,1,0,0,0
"1385",14,11,3,2,3
"1386",0,1,0,0,0
"1387",11,8,3,2,2
"1388",1,1,0,0,0
"1389",1,1,0,0,0
"1390",0,1,0,0,0
"1391",16,12,4,2,3
"1392",0,1,0,0,0
"1393",2,1,0,1,1
"1394",0,1,0,0,0
"1395",1,1,0,0,0
"1396",0,1,0,0,0
"1397",6,5,2,0,1
"1398",0,1,0,0,0
"1399",6,7,2,1,1
"1400",0,1,0,0,0
"1401",0,1,0,0,0
"1402",1,1,0,0,0
"1403",0,1,0,0,0
"1404",9,8,2,1,2
"1405",0,1,0,0,0
"1406",9,7,4,1,2
"1407",4,1,1,0,0
"1408",4,2,1,0,0
"1409",0,1,0,0,0
"1410",11,11,2,1,1
"1411",16,11,3,2,2
"1412",1,1,0,0,0
"1413",2,2,0,0,1
"1414",0,1,0,0,0
"1415",0,1,0,0,0
"1416",0,1,0,0,1
"1417",11,12,3,1,2
"1418",18,13,3,3,3
"1419",2,1,0,0,1
"1420",0,1,0,0,0
"1421",12,10,3,1,1
"1422",3,1,2,0,0
"1423",0,1,0,0,0
"1424",0,1,0,0,0
"1425",0,1,0,0,0
"1426",0,1,0,0,0
"1427",0,1,0,0,0
"1428",1,1,1,0,1
"1429",0,1,0,0,0
"1430",2,1,0,0,0
"1431",0,1,0,0,0
"1432",1,1,1,0,0
"1433",0,1,0,0,0
"1434",0,1,0,0,0
"1435",1,1,0,0,0
"1436",1,1,0,0,0
"1437",0,1,0,0,0
"1438",1,1,0,0,0
"1439",2,1,1,0,1
"1440",0,1,0,0,0
"1441",0,1,0,0,0
"1442",13,11,3,1,3
"1443",0,1,0,0,0
"1444",6,7,2,1,2
"1445",2,1,0,0,0
"1446",3,2,1,1,1
"1447",0,1,0,0,0
"1448",10,7,3,1,1
"1449",0,1,0,0,0
"1450",0,1,0,0,0
"1451",11,7,2,2,2
"1452",0,1,0,0,0
"1453",1,1,0,0,0
"1454",2,1,0,0,1
"1455",0,1,0,0,0
"1456",1,1,0,0,0
"1457",0,1,0,0,0
"1458",17,15,3,1,2
"1459",0,1,0,0,0
"1460",0,1,0,0,0
"1461",1,1,0,0,0
"1462",1,1,0,0,0
"1463",0,1,0,0,0
"1464",0,1,0,0,0
"1465",0,1,0,0,0
"1466",9,7,2,2,2
"1467",5,5,1,1,1
"1468",14,8,3,1,2
"1469",0,1,0,0,0
"1470",3,4,1,1,1
"1471",0,1,0,0,0
"1472",9,7,2,1,2
"1473",0,1,0,0,0
"1474",0,1,0,0,0
"1475",1,1,1,0,0
"1476",7,6,3,2,1
"1477",0,1,0,0,0
"1478",7,5,2,2,2
"1479",0,1,0,0,0
"1480",0,1,0,0,0
"1481",2,1,0,0,0
"1482",0,1,0,0,0
"1483",1,1,0,0,0
"1484",8,4,2,1,1
"1485",20,13,3,2,2
"1486",0,1,0,0,0
"1487",0,1,0,0,0
"1488",0,1,0,0,0
"1489",10,7,3,2,3
"1490",4,4,2,1,0
"1491",0,1,0,0,0
"1492",0,1,0,0,0
"1493",0,1,0,0,0
"1494",0,1,0,0,0
"1495",8,9,3,1,1
"1496",0,1,0,0,0
"1497",0,1,0,0,0
"1498",0,1,0,0,0
"1499",1,1,0,0,0
"1500",0,1,0,0,0
"1501",5,3,1,0,0
"1502",7,7,3,1,3
"1503",0,1,0,0,0
"1504",1,1,0,0,0
"1505",4,3,1,0,1
"1506",0,1,0,0,0
"1507",1,1,0,0,0
"1508",1,1,0,0,0
"1509",2,1,0,0,0
"1510",0,1,0,0,0
"1511",3,2,1,0,1
"1512",0,1,0,0,0
"1513",0,1,0,0,0
"1514",5,5,2,1,1
"1515",0,1,0,0,0
"1516",0,1,0,0,0
"1517",0,1,0,0,0
"1518",1,1,0,0,0
"1519",1,1,0,0,0
"1520",0,1,0,0,0
"1521",0,1,0,0,0
"1522",7,5,2,1,2
"1523",7,6,2,1,1
"1524",0,1,0,0,0
"1525",0,1,0,0,0
"1526",0,1,0,0,0
"1527",0,1,0,0,0
"1528",3,1,1,0,0
"1529",0,1,0,0,0
"1530",0,1,0,0,0
"1531",0,1,0,0,0
"1532",1,1,0,0,0
"1533",0,1,0,0,0
"1534",1,1,0,0,0
"1535",2,2,0,0,0
"1536",2,1,0,0,0
"1537",0,1,0,0,0
"1538",0,1,0,0,0
"1539",1,1,0,0,0
"1540",0,1,0,0,0
"1541",0,1,0,0,0
"1542",0,1,0,0,0
"1543",0,1,0,0,0
"1544",0,1,0,0,0
"1545",2,3,0,0,1
"1546",14,10,3,2,1
"1547",1,1,0,0,0
"1548",0,1,0,0,0
"1549",6,6,2,1,1
"1550",3,1,0,0,0
"1551",16,9,4,3,2
"1552",2,1,0,0,0
"1553",0,1,0,0,0
"1554",1,1,0,0,0
"1555",2,2,1,1,0
"1556",1,2,0,0,0
"1557",10,7,1,1,1
"1558",4,4,1,1,1
"1559",3,2,2,0,0
"1560",0,1,0,0,0
"1561",1,1,0,0,0
"1562",0,1,0,0,0
"1563",1,1,0,0,0
"1564",1,1,0,0,0
"1565",2,1,0,0,0
"1566",9,8,3,2,2
"1567",0,1,0,0,0
"1568",0,1,0,0,0
"1569",0,1,0,0,0
"1570",1,1,0,0,0
"1571",0,1,0,0,0
"1572",0,1,0,0,0
"1573",14,10,4,2,2
"1574",0,1,0,0,0
"1575",9,6,3,1,1
"1576",0,1,0,0,0
"1577",1,1,0,0,0
"1578",0,1,0,0,0
"1579",1,1,0,0,0
"1580",0,1,0,0,0
"1581",0,1,0,1,0
"1582",16,11,2,1,1
"1583",11,8,3,2,2
"1584",0,1,0,0,0
"1585",2,2,0,0,0
"1586",1,1,0,0,0
"1587",14,10,3,2,2
"1588",1,1,0,0,0
"1589",0,1,0,0,0
"1590",10,8,4,1,1
"1591",0,1,0,0,0
"1592",0,1,0,0,0
"1593",15,11,3,1,4
"1594",0,1,0,0,0
"1595",2,1,0,0,0
"1596",0,1,0,0,0
"1597",0,1,0,0,0
"1598",4,4,1,0,1
"1599",3,3,1,0,1
"1600",0,1,0,0,0
"1601",0,1,0,0,0
"1602",0,1,0,0,0
"1603",11,9,3,2,1
"1604",0,1,0,0,0
"1605",2,1,0,0,0
"1606",5,8,2,1,2
"1607",0,1,0,0,0
"1608",0,1,0,0,0
"1609",1,1,0,0,1
"1610",1,1,0,0,0
"1611",10,8,2,1,2
"1612",0,1,0,0,0
"1613",9,10,2,2,2
"1614",11,11,3,1,2
"1615",3,1,1,0,0
"1616",1,1,0,0,0
"1617",0,1,0,0,0
"1618",6,5,1,0,1
"1619",0,1,0,0,0
"1620",1,1,0,0,0
"1621",0,1,0,0,0
"1622",1,1,0,0,0
"1623",0,1,0,0,0
"1624",11,7,3,2,2
"1625",1,1,0,0,0
"1626",3,3,1,1,0
"1627",0,1,0,0,0
"1628",12,12,3,1,2
"1629",1,1,0,0,1
"1630",4,4,1,0,0
"1631",0,1,0,0,0
"1632",1,1,0,0,0
"1633",2,1,1,0,0
"1634",0,1,0,0,0
"1635",2,1,0,0,0
"1636",0,1,0,0,0
"1637",0,1,0,0,0
"1638",1,1,0,0,0
"1639",0,1,0,0,0
"1640",0,1,0,0,0
"1641",13,10,3,1,2
"1642",12,12,3,1,2
"1643",1,1,0,0,0
"1644",5,4,2,0,1
"1645",2,1,0,0,0
"1646",5,2,1,1,2
"1647",1,1,0,0,0
"1648",6,7,1,1,2
"1649",2,2,0,0,0
"1650",1,2,0,0,0
"1651",0,1,0,0,0
"1652",0,1,0,0,0
"1653",0,1,0,0,0
"1654",2,2,1,0,0
"1655",3,2,1,0,1
"1656",0,1,0,0,0
"1657",0,1,0,0,0
"1658",0,1,0,0,0
"1659",4,4,4,1,1
"1660",0,1,0,0,0
"1661",0,1,0,0,0
"1662",0,1,0,0,0
"1663",3,1,0,0,0
"1664",0,1,0,0,0
"1665",0,1,0,0,0
"1666",14,10,3,1,1
"1667",2,1,1,0,0
"1668",1,1,0,0,0
"1669",0,1,0,0,0
"1670",0,1,0,0,0
"1671",10,9,2,2,1
"1672",1,1,0,0,0
"1673",0,1,0,0,0
"1674",0,1,0,0,0
"1675",13,11,2,2,2
"1676",19,13,4,2,2
"1677",0,1,0,0,0
"1678",0,1,0,0,0
"1679",0,1,0,0,0
"1680",2,1,1,0,1
"1681",0,1,0,0,0
"1682",12,8,2,1,2
"1683",0,1,0,0,0
"1684",1,2,1,0,0
"1685",0,1,0,0,0
"1686",0,1,0,0,0
"1687",0,1,0,0,0
"1688",1,1,0,0,0
"1689",0,1,0,0,0
"1690",0,1,0,0,0
"1691",2,3,0,0,0
"1692",11,8,3,1,2
"1693",0,1,0,0,0
"1694",0,1,0,0,0
"1695",2,2,1,0,1
"1696",0,1,0,0,0
"1697",1,1,0,0,0
"1698",4,2,1,0,1
"1699",0,1,0,0,0
"1700",0,1,0,0,0
"1701",1,1,1,1,0
"1702",0,1,0,0,0
"1703",0,1,0,0,0
"1704",1,1,0,0,0
"1705",1,1,0,0,0
"1706",3,1,0,0,0
"1707",0,1,0,0,0
"1708",0,1,0,0,0
"1709",0,1,0,0,0
"1710",2,3,0,0,0
"1711",17,13,3,2,2
"1712",15,15,4,1,2
"1713",4,2,2,1,0
"1714",0,1,0,0,0
"1715",0,1,0,0,0
"1716",0,1,0,0,0
"1717",10,10,4,1,2
"1718",0,1,0,0,0
"1719",0,1,0,0,0
"1720",0,1,0,0,0
"1721",0,1,0,0,0
"1722",0,1,0,0,0
"1723",0,1,0,0,0
"1724",0,1,0,0,0
"1725",0,1,0,0,0
"1726",0,1,0,0,0
"1727",1,2,0,0,0
"1728",0,1,0,0,0
"1729",1,1,0,0,0
"1730",1,1,0,0,1
"1731",0,1,0,0,0
"1732",0,1,0,0,0
"1733",0,1,0,0,0
"1734",0,1,1,0,0
"1735",3,2,1,0,0
"1736",0,1,0,0,0
"1737",8,6,3,1,3
"1738",7,8,2,1,2
"1739",1,1,0,0,0
"1740",1,1,0,0,0
"1741",8,6,2,1,1
"1742",0,1,0,0,0
"1743",1,1,1,0,0
"1744",4,1,1,0,0
"1745",3,4,1,1,1
"1746",1,1,0,0,0
"1747",3,2,1,0,0
"1748",1,1,0,0,0
"1749",0,1,0,1,0
"1750",0,1,0,0,0
"1751",0,1,0,0,0
"1752",0,1,0,0,0
"1753",12,12,3,1,2
"1754",0,1,0,0,0
"1755",0,1,0,0,0
"1756",0,1,0,0,0
"1757",0,1,0,0,0
"1758",0,1,0,0,0
"1759",1,1,0,0,0
"1760",13,12,3,1,1
"1761",3,1,0,0,0
"1762",1,2,1,0,0
"1763",0,1,0,0,0
"1764",0,1,0,0,0
"1765",2,1,0,0,0
"1766",1,1,0,0,0
"1767",13,9,3,1,2
"1768",0,1,0,0,0
"1769",0,1,0,0,0
"1770",0,1,0,0,0
"1771",0,1,0,0,0
"1772",0,1,0,0,0
"1773",0,1,0,0,0
"1774",10,7,2,2,1
"1775",2,3,0,0,0
"1776",4,1,2,0,1
"1777",0,1,0,0,0
"1778",0,1,0,0,0
"1779",2,1,0,0,0
"1780",9,7,3,1,1
"1781",2,1,1,0,1
"1782",0,1,0,0,0
"1783",1,1,0,0,0
"1784",0,1,0,0,0
"1785",10,9,3,1,1
"1786",3,2,1,0,0
"1787",0,1,0,0,0
"1788",0,1,0,0,0
"1789",2,2,0,1,0
"1790",0,1,0,0,0
"1791",0,1,0,0,0
"1792",3,3,1,0,0
"1793",0,1,0,0,0
"1794",0,1,0,0,0
"1795",11,11,2,1,2
"1796",0,1,0,0,0
"1797",0,1,0,0,0
"1798",1,1,0,0,0
"1799",1,1,0,0,0
"1800",1,1,0,0,0
"1801",1,1,0,0,0
"1802",1,1,0,0,0
"1803",0,1,0,0,0
"1804",2,2,0,1,1
"1805",2,2,2,0,0
"1806",0,1,0,0,0
"1807",0,1,0,0,0
"1808",6,4,1,1,1
"1809",0,1,0,0,0
"1810",0,1,0,0,0
"1811",1,1,0,0,0
"1812",0,1,0,0,0
"1813",1,1,0,0,0
"1814",1,1,0,0,0
"1815",0,1,0,0,0
"1816",0,1,0,0,0
"1817",0,1,0,0,0
"1818",0,1,0,0,0
"1819",0,1,0,0,0
"1820",10,9,3,3,2
"1821",6,3,1,1,1
"1822",0,1,0,0,0
"1823",2,1,0,0,1
"1824",3,2,1,0,0
"1825",9,6,2,1,3
"1826",0,1,0,0,0
"1827",0,1,0,0,0
"1828",0,1,0,0,0
"1829",0,1,0,0,0
"1830",0,1,0,0,0
"1831",0,1,0,0,0
"1832",1,1,0,0,0
"1833",0,1,0,0,0
"1834",0,1,0,0,0
"1835",8,8,2,2,2
"1836",6,3,1,1,2
"1837",0,1,0,0,0
"1838",0,1,1,0,0
"1839",1,1,1,0,0
"1840",14,11,4,2,1
"1841",0,1,0,0,0
"1842",10,8,3,2,1
"1843",0,1,0,0,0
"1844",12,9,4,2,1
"1845",0,1,0,0,0
"1846",2,2,0,0,0
"1847",0,1,0,0,0
"1848",0,1,0,0,0
"1849",1,1,0,0,0
"1850",1,1,0,0,0
"1851",1,1,0,0,0
"1852",4,3,2,1,1
"1853",0,1,0,0,0
"1854",0,1,0,0,0
"1855",0,1,0,0,0
"1856",2,1,0,0,0
"1857",0,1,0,0,0
"1858",0,1,0,0,0
"1859",0,1,0,0,0
"1860",0,1,0,0,0
"1861",0,1,0,0,0
"1862",0,1,0,0,0
"1863",1,3,0,0,0
"1864",0,1,0,0,0
"1865",0,1,0,0,0
"1866",0,1,0,0,0
"1867",0,1,0,0,0
"1868",15,11,3,2,3
"1869",9,7,2,1,1
"1870",0,1,0,0,0
"1871",2,2,1,0,0
"1872",0,1,0,0,0
"1873",0,1,0,0,0
"1874",0,1,0,0,0
"1875",0,1,0,0,0
"1876",0,1,0,0,0
"1877",0,1,0,0,0
"1878",12,12,2,2,2
"1879",0,1,0,0,0
"1880",2,3,1,0,0
"1881",3,2,1,1,0
"1882",14,7,3,2,2
"1883",1,1,0,0,0
"1884",0,1,0,0,0
"1885",0,1,0,0,0
"1886",0,1,0,0,0
"1887",10,8,2,1,1
"1888",14,11,3,1,2
"1889",0,1,0,0,0
"1890",0,1,0,0,0
"1891",0,1,0,0,0
"1892",8,6,4,1,2
"1893",0,1,0,0,0
"1894",0,1,0,0,0
"1895",0,1,0,0,0
"1896",1,1,0,0,0
"1897",0,1,1,0,0
"1898",1,1,0,0,0
"1899",8,9,3,2,1
"1900",0,1,0,0,0
"1901",11,11,2,2,2
"1902",1,1,0,0,0
"1903",12,9,4,1,2
"1904",2,1,0,0,0
"1905",10,7,3,1,1
"1906",0,1,0,0,0
"1907",0,1,0,0,0
"1908",0,1,0,0,0
"1909",0,1,0,0,0
"1910",2,1,0,0,0
"1911",0,1,0,0,0
"1912",1,1,1,0,0
"1913",1,1,0,0,0
"1914",0,2,0,0,0
"1915",9,11,2,0,1
"1916",0,1,0,0,0
"1917",9,8,3,1,1
"1918",0,1,0,0,0
"1919",9,8,2,2,2
"1920",0,1,0,0,0
"1921",1,1,1,0,0
"1922",0,1,0,0,0
"1923",11,12,3,2,2
"1924",0,1,0,0,0
"1925",1,1,0,0,0
"1926",0,1,0,0,0
"1927",0,1,0,0,0
"1928",0,1,0,0,0
"1929",2,1,0,0,0
"1930",12,10,3,1,2
"1931",0,1,0,0,0
"1932",2,3,1,0,0
"1933",1,1,0,0,0
"1934",12,9,2,1,3
"1935",12,9,3,1,2
"1936",15,10,2,2,2
"1937",0,1,0,0,0
"1938",0,1,0,0,0
"1939",12,10,2,1,2
"1940",4,5,1,1,1
"1941",0,1,0,0,0
"1942",0,1,0,0,0
"1943",0,1,0,0,0
"1944",1,1,0,0,0
"1945",4,4,1,0,1
"1946",0,1,0,0,0
"1947",0,1,0,0,0
"1948",0,1,0,0,0
"1949",5,5,2,1,1
"1950",0,1,0,0,0
"1951",0,1,0,0,0
"1952",0,1,0,0,0
"1953",14,8,2,1,1
"1954",0,1,0,0,0
"1955",0,1,0,0,0
"1956",1,1,0,0,0
"1957",11,8,2,1,1
"1958",12,7,2,1,1
"1959",12,7,2,1,1
"1960",0,1,0,0,0
"1961",0,1,0,0,0
"1962",1,1,0,0,0
"1963",15,11,2,1,3
"1964",4,3,1,1,0
"1965",0,1,0,0,0
"1966",0,1,0,0,1
"1967",1,1,1,0,0
"1968",0,1,0,0,0
"1969",0,1,0,0,0
"1970",0,1,0,0,0
"1971",0,1,0,0,0
"1972",0,1,0,0,0
"1973",0,1,0,0,0
"1974",1,1,0,0,0
"1975",1,1,0,0,0
"1976",1,1,0,0,0
"1977",10,8,2,2,2
"1978",7,5,2,1,1
"1979",1,1,0,1,0
"1980",7,5,1,2,2
"1981",1,1,0,0,0
"1982",0,1,0,0,0
"1983",0,1,0,0,0
"1984",1,1,0,0,0
"1985",0,1,0,0,0
"1986",1,1,0,0,0
"1987",0,1,0,0,0
"1988",0,1,0,0,0
"1989",1,1,0,0,0
"1990",1,1,0,0,0
"1991",0,1,0,0,0
"1992",0,1,0,0,0
"1993",0,1,0,0,0
"1994",0,1,0,0,0
"1995",0,1,0,0,0
"1996",0,1,0,0,0
"1997",3,2,1,0,0
"1998",1,1,0,0,0
"1999",0,1,0,0,0
"2000",0,1,0,0,0
"2001",1,2,1,0,0
"2002",0,1,0,0,0
"2003",2,1,1,0,2
"2004",12,13,3,1,2
"2005",0,1,0,0,0
"2006",0,1,0,0,0
"2007",0,1,0,0,0
"2008",12,8,2,1,2
"2009",4,4,1,1,0
"2010",2,1,1,1,0
"2011",0,1,0,0,0
"2012",0,1,0,0,0
"2013",1,1,0,0,0
"2014",0,1,0,0,0
"2015",1,1,0,0,0
"2016",0,1,0,0,0
"2017",0,1,0,0,0
"2018",2,2,1,0,0
"2019",1,1,0,0,0
"2020",11,8,3,2,2
"2021",0,1,0,0,0
"2022",1,1,0,0,0
"2023",2,3,1,0,0
"2024",2,1,1,0,0
"2025",1,1,0,0,0
"2026",1,1,0,0,0
"2027",0,1,0,0,0
"2028",1,1,1,0,0
"2029",0,1,0,0,0
"2030",1,1,0,0,0
"2031",3,3,0,1,1
"2032",1,1,1,0,0
"2033",1,1,0,0,0
"2034",14,13,2,1,2
"2035",11,8,2,1,2
"2036",9,7,2,1,1
"2037",2,3,1,0,0
"2038",1,1,0,0,0
"2039",0,1,0,0,0
"2040",1,1,1,0,0
"2041",12,9,2,1,1
"2042",0,1,0,0,0
"2043",0,1,0,0,0
"2044",10,7,2,1,2
"2045",0,1,0,0,0
"2046",0,1,0,0,0
"2047",0,1,0,0,0
"2048",12,12,4,2,2
