"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"2060",11,7,3,3,2
"2061",0,1,0,0,0
"2062",1,1,0,0,0
"2063",1,1,0,0,0
"2064",2,2,0,0,0
"2065",11,7,2,1,1
"2066",0,1,0,0,0
"2067",0,1,0,0,0
"2068",0,1,0,0,0
"2069",1,2,0,0,0
"2070",9,8,2,1,1
"2071",0,1,0,0,0
"2072",4,4,1,1,1
"2073",0,1,0,0,0
"2074",0,1,0,0,1
"2075",2,2,0,0,0
"2076",8,6,2,1,1
"2077",7,6,3,1,1
"2078",0,1,0,0,0
"2079",0,1,0,0,0
"2080",3,1,0,0,1
"2081",2,1,0,0,0
"2082",0,1,0,0,0
"2083",3,3,0,0,1
"2084",0,1,0,0,0
"2085",0,2,1,0,0
"2086",1,1,0,0,0
"2087",0,1,0,0,0
"2088",0,1,0,0,0
"2089",0,1,0,0,0
"2090",0,1,0,0,0
"2091",1,3,1,0,0
"2092",11,6,3,1,1
"2093",1,1,0,0,0
"2094",0,1,0,0,0
"2095",1,1,0,0,0
"2096",0,1,0,0,0
"2097",9,7,2,2,1
"2098",10,8,2,1,2
"2099",1,1,0,0,0
"2100",0,1,0,0,0
"2101",1,1,0,0,0
"2102",0,1,0,0,0
"2103",0,1,0,0,0
"2104",0,1,0,0,0
"2105",1,1,0,0,0
"2106",2,1,0,0,0
"2107",0,1,0,0,0
"2108",1,1,0,0,0
"2109",1,1,0,0,0
"2110",0,1,0,0,0
"2111",1,1,1,0,0
"2112",2,3,1,0,0
"2113",0,1,0,0,0
"2114",4,2,1,0,0
"2115",0,1,0,0,0
"2116",2,1,0,0,0
"2117",0,1,1,0,0
"2118",3,3,1,0,0
"2119",0,1,0,0,0
"2120",0,1,0,0,0
"2121",2,1,1,0,1
"2122",6,5,2,1,1
"2123",4,2,1,0,1
"2124",1,1,0,0,1
"2125",0,1,0,0,0
"2126",0,1,0,0,0
"2127",2,1,0,0,0
"2128",0,1,0,0,0
"2129",2,2,0,1,0
"2130",1,1,0,0,0
"2131",2,1,0,0,0
"2132",2,1,0,1,0
"2133",12,11,3,2,2
"2134",0,1,0,0,0
"2135",0,1,0,0,0
"2136",0,1,0,0,0
"2137",0,1,0,0,0
"2138",10,7,2,1,2
"2139",0,1,0,0,0
"2140",2,1,0,0,0
"2141",12,14,3,2,2
"2142",1,1,0,0,0
"2143",1,1,0,0,0
"2144",0,1,0,0,0
"2145",1,1,1,0,0
"2146",9,5,1,1,1
"2147",0,1,0,0,0
"2148",3,1,1,0,0
"2149",4,1,1,0,1
"2150",3,3,1,1,1
"2151",0,1,0,0,0
"2152",0,1,0,0,0
"2153",2,1,0,0,0
"2154",0,1,0,0,0
"2155",0,1,0,0,0
"2156",0,1,0,0,0
"2157",7,9,2,1,1
"2158",0,1,0,0,0
"2159",0,1,0,0,0
"2160",0,1,0,0,0
"2161",0,1,0,0,0
"2162",5,4,1,1,1
"2163",0,1,0,0,0
"2164",0,1,0,0,0
"2165",8,5,2,2,2
"2166",0,1,0,0,0
"2167",2,1,1,0,0
"2168",5,4,1,1,2
"2169",8,7,2,3,2
"2170",8,6,2,1,3
"2171",0,1,0,0,0
"2172",1,1,0,0,0
"2173",0,1,0,0,0
"2174",0,1,0,0,0
"2175",0,1,0,0,0
"2176",1,1,0,0,0
"2177",2,2,1,0,0
"2178",0,1,0,0,0
"2179",0,1,0,0,0
"2180",4,2,0,0,0
"2181",6,6,3,1,2
"2182",1,1,0,0,0
"2183",4,3,1,1,1
"2184",1,2,0,0,0
"2185",9,9,4,1,3
"2186",1,2,0,0,0
"2187",1,1,0,0,0
"2188",1,2,0,0,0
"2189",1,3,0,0,0
"2190",6,6,2,0,3
"2191",0,1,0,0,0
"2192",4,4,1,0,1
"2193",1,1,0,0,0
"2194",12,8,3,1,1
"2195",1,1,0,0,0
"2196",2,1,0,0,0
"2197",0,1,0,0,0
"2198",1,1,0,0,0
"2199",0,1,0,0,0
"2200",0,1,0,0,0
"2201",0,1,0,0,0
"2202",1,1,0,0,0
"2203",0,1,0,0,0
"2204",1,1,0,0,0
"2205",0,1,0,0,0
"2206",0,1,0,0,0
"2207",1,1,0,0,0
"2208",0,1,0,0,0
"2209",1,1,0,0,0
"2210",5,9,2,1,1
"2211",16,9,3,1,1
"2212",4,2,1,0,0
"2213",0,1,0,0,0
"2214",0,1,0,0,0
"2215",0,1,0,0,0
"2216",1,2,0,0,0
"2217",1,1,1,0,0
"2218",1,1,0,0,0
"2219",0,1,0,0,0
"2220",0,1,0,0,0
"2221",0,1,0,0,0
"2222",0,1,0,0,0
"2223",0,1,0,0,0
"2224",0,1,0,0,0
"2225",3,1,0,0,0
"2226",2,3,1,0,0
"2227",7,5,2,1,2
"2228",5,4,1,1,0
"2229",5,6,3,2,1
"2230",0,1,0,0,0
"2231",0,1,0,0,0
"2232",1,1,0,0,0
"2233",0,1,0,0,0
"2234",0,1,0,0,0
"2235",1,1,0,0,0
"2236",0,1,0,0,0
"2237",1,1,0,0,0
"2238",10,11,4,2,2
"2239",0,1,0,0,0
"2240",0,1,0,0,0
"2241",1,2,0,0,0
"2242",0,1,0,0,0
"2243",1,1,0,0,0
"2244",7,6,2,2,1
"2245",12,11,3,3,2
"2246",12,11,3,2,2
"2247",2,1,1,1,0
"2248",1,1,0,0,0
"2249",0,1,0,0,0
"2250",0,1,0,0,0
"2251",0,1,0,0,0
"2252",2,1,0,0,0
"2253",3,1,0,0,1
"2254",0,1,0,0,0
"2255",2,1,0,0,0
"2256",0,1,0,0,0
"2257",0,1,0,0,1
"2258",1,1,1,0,0
"2259",0,1,0,0,0
"2260",2,1,1,0,0
"2261",4,3,1,1,1
"2262",0,1,0,0,0
"2263",2,2,1,0,0
"2264",0,1,0,0,0
"2265",0,1,0,0,0
"2266",2,1,0,0,0
"2267",0,1,0,0,0
"2268",2,1,0,0,1
"2269",7,8,2,1,1
"2270",0,1,0,0,0
"2271",11,7,3,1,2
"2272",10,10,2,1,2
"2273",1,2,0,0,0
"2274",2,1,0,0,0
"2275",0,1,0,0,0
"2276",12,7,3,1,2
"2277",0,1,0,0,0
"2278",0,1,0,0,0
"2279",1,1,0,0,0
"2280",7,6,2,1,2
"2281",1,1,0,0,0
"2282",0,1,0,0,0
"2283",1,1,0,0,0
"2284",0,1,0,0,0
"2285",3,1,1,0,1
"2286",0,1,0,0,0
"2287",0,1,0,0,0
"2288",0,1,0,0,0
"2289",7,5,2,1,1
"2290",12,10,3,3,2
"2291",0,1,0,0,0
"2292",6,4,1,1,1
"2293",1,1,0,0,0
"2294",1,1,0,0,0
"2295",1,2,0,0,0
"2296",0,1,0,0,0
"2297",0,1,0,0,0
"2298",1,1,0,0,0
"2299",0,2,0,0,0
"2300",0,1,1,0,0
"2301",3,2,0,0,0
"2302",0,2,0,0,0
"2303",0,1,0,0,0
"2304",0,1,0,0,0
"2305",0,1,0,0,0
"2306",0,1,0,0,0
"2307",0,1,0,0,0
"2308",0,1,0,0,0
"2309",12,8,3,2,1
"2310",1,1,1,0,0
"2311",8,7,3,2,2
"2312",0,1,0,0,0
"2313",0,1,0,0,0
"2314",0,1,0,0,0
"2315",2,2,0,0,0
"2316",0,1,0,0,0
"2317",0,1,0,0,0
"2318",7,6,2,1,1
"2319",13,8,3,1,2
"2320",0,1,0,0,0
"2321",3,5,1,0,1
"2322",1,1,0,0,1
"2323",12,7,3,1,3
"2324",0,1,0,0,0
"2325",0,1,0,0,0
"2326",1,1,0,1,0
"2327",0,1,0,0,0
"2328",15,13,4,2,4
"2329",0,1,0,0,0
"2330",0,1,0,0,0
"2331",2,2,0,0,0
"2332",13,10,3,1,3
"2333",9,8,6,1,2
"2334",0,1,0,0,0
"2335",0,1,0,0,0
"2336",0,1,0,0,0
"2337",0,1,0,0,0
"2338",0,1,0,0,0
"2339",1,1,0,0,0
"2340",6,8,2,1,2
"2341",2,2,1,0,1
"2342",0,1,0,0,0
"2343",10,13,2,3,2
"2344",0,1,0,0,0
"2345",11,8,3,2,1
"2346",4,4,1,1,1
"2347",1,1,0,0,0
"2348",0,1,0,0,0
"2349",0,1,0,0,0
"2350",2,1,1,0,0
"2351",0,1,0,0,0
"2352",6,6,2,1,2
"2353",0,1,0,0,0
"2354",10,5,3,1,1
"2355",0,1,0,0,0
"2356",0,1,0,0,0
"2357",0,1,0,0,0
"2358",0,1,0,0,0
"2359",1,2,1,0,0
"2360",0,1,0,0,0
"2361",0,1,0,0,0
"2362",1,1,0,0,0
"2363",11,8,2,1,1
"2364",4,3,1,1,1
"2365",0,1,0,0,0
"2366",14,11,3,1,1
"2367",0,1,0,0,0
"2368",1,1,0,0,0
"2369",0,1,0,0,0
"2370",0,1,0,0,0
"2371",0,1,0,0,0
"2372",1,1,0,0,0
"2373",5,6,1,1,1
"2374",0,1,0,0,0
"2375",0,1,0,0,0
"2376",0,1,0,0,0
"2377",0,1,0,0,0
"2378",11,10,3,1,2
"2379",9,9,3,1,2
"2380",0,1,0,0,0
"2381",1,1,0,0,0
"2382",8,6,2,2,1
"2383",0,1,0,0,0
"2384",0,1,0,0,0
"2385",1,2,0,0,0
"2386",0,1,0,0,0
"2387",2,1,0,0,0
"2388",5,5,1,1,1
"2389",0,1,0,0,0
"2390",2,1,1,0,0
"2391",6,4,2,1,1
"2392",1,1,0,1,0
"2393",1,1,0,1,0
"2394",0,1,0,0,0
"2395",0,1,0,0,0
"2396",0,1,0,0,0
"2397",0,1,0,0,0
"2398",1,2,1,0,0
"2399",1,1,0,0,0
"2400",0,1,0,0,0
"2401",1,1,0,0,0
"2402",10,9,3,1,2
"2403",1,1,0,0,1
"2404",4,3,1,0,1
"2405",5,3,1,0,1
"2406",0,1,0,0,0
"2407",7,4,1,1,1
"2408",8,6,2,2,1
"2409",0,1,0,0,0
"2410",0,1,0,0,0
"2411",1,1,0,0,0
"2412",2,3,1,1,0
"2413",0,1,0,0,0
"2414",0,2,0,0,0
"2415",11,9,4,1,1
"2416",1,2,0,0,0
"2417",1,2,1,0,0
"2418",0,1,0,0,0
"2419",0,1,0,0,0
"2420",2,1,0,0,0
"2421",0,1,0,0,0
"2422",0,1,0,0,0
"2423",0,1,0,0,0
"2424",0,1,0,0,0
"2425",1,1,0,0,0
"2426",1,1,1,0,0
"2427",0,1,0,0,0
"2428",1,1,0,0,0
"2429",0,1,0,0,0
"2430",0,1,0,0,0
"2431",14,10,4,1,2
"2432",4,4,1,1,1
"2433",0,1,0,0,0
"2434",0,1,0,1,0
"2435",13,6,2,2,2
"2436",1,1,0,0,0
"2437",2,1,1,0,0
"2438",0,1,0,0,0
"2439",0,1,0,0,0
"2440",0,1,0,0,0
"2441",5,4,1,1,1
"2442",1,1,1,0,0
"2443",9,7,2,1,1
"2444",1,1,0,0,0
"2445",1,3,0,0,0
"2446",15,11,4,1,3
"2447",2,1,0,0,0
"2448",8,6,2,1,2
"2449",0,1,0,0,0
"2450",4,2,1,0,0
"2451",2,1,1,0,0
"2452",1,1,0,0,0
"2453",8,7,1,1,1
"2454",0,1,0,0,0
"2455",0,1,0,0,0
"2456",3,2,0,0,0
"2457",7,5,2,1,1
"2458",0,1,0,0,0
"2459",0,1,0,0,0
"2460",1,1,0,0,0
"2461",3,1,1,0,0
"2462",15,11,3,1,2
"2463",1,1,0,0,0
"2464",1,2,0,0,0
"2465",1,1,0,1,0
"2466",0,1,0,0,0
"2467",1,1,0,0,0
"2468",1,1,0,0,0
"2469",1,1,0,0,0
"2470",1,2,0,0,0
"2471",1,3,0,0,0
"2472",3,3,0,1,0
"2473",0,1,0,0,0
"2474",0,1,0,0,0
"2475",0,1,0,0,0
"2476",0,1,0,0,0
"2477",0,1,0,0,0
"2478",1,1,1,0,0
"2479",0,1,0,0,0
"2480",10,9,3,2,2
"2481",0,1,0,0,0
"2482",0,1,0,0,0
"2483",0,1,0,0,0
"2484",0,1,0,0,0
"2485",2,1,0,0,0
"2486",5,4,1,1,2
"2487",7,6,2,1,1
"2488",6,5,1,1,1
"2489",3,2,0,0,0
"2490",0,2,0,0,1
"2491",0,1,0,0,0
"2492",0,1,0,0,0
"2493",1,1,0,0,0
"2494",1,2,0,0,1
"2495",0,1,0,0,0
"2496",0,1,0,0,0
"2497",0,1,0,0,0
"2498",10,8,2,1,1
"2499",2,1,0,0,0
"2500",0,1,0,0,0
