"","age1_orange.S","age1_green.S","age2_no_comorbid_orange.S","age2_no_comorbid_green.S","age2_comorbid_green.S","age3_no_comorbid_green.S","age3_comorbid_green.S"
"1",751,62,845,94,125,44,75
"2",746,62,842,94,125,44,75
"3",752,62,847,94,125,44,75
"4",741,62,838,94,125,44,75
"5",752,62,847,94,125,44,75
"6",752,62,847,94,125,44,75
"7",752,62,846,94,125,44,75
"8",752,62,847,94,125,44,75
"9",749,62,846,94,125,44,75
"10",752,62,847,94,125,44,75
"11",751,62,847,94,125,44,75
"12",752,62,847,94,125,44,75
"13",38,62,168,94,125,44,75
"14",752,62,847,94,125,44,75
"15",752,62,847,94,125,44,75
"16",752,62,847,94,125,44,75
"17",752,62,847,94,125,44,75
"18",742,62,836,94,125,44,75
"19",750,62,847,94,125,44,75
"20",752,62,847,94,125,44,75
"21",751,62,846,94,125,44,75
"22",752,62,847,94,125,44,75
"23",752,62,847,94,125,44,75
"24",752,62,847,94,125,44,75
"25",748,62,844,94,125,44,75
"26",749,62,844,94,125,44,75
"27",752,62,847,94,125,44,75
"28",752,62,847,94,125,44,75
"29",738,62,836,94,125,44,75
"30",752,62,847,94,125,44,75
"31",752,62,847,94,125,44,75
"32",29,62,145,94,125,44,75
"33",751,62,847,94,125,44,75
"34",752,62,847,94,125,44,75
"35",752,62,846,94,125,44,75
"36",751,62,846,94,125,44,75
"37",752,62,847,94,125,44,75
"38",751,62,847,94,125,44,75
"39",752,62,847,94,125,44,75
"40",748,62,845,94,125,44,75
"41",752,62,847,94,125,44,75
"42",752,62,846,94,125,44,75
"43",752,62,847,94,125,44,75
"44",752,62,847,94,125,44,75
"45",752,62,847,94,125,44,75
"46",48,62,182,94,125,44,75
"47",752,62,847,94,125,44,75
"48",735,62,829,94,125,44,75
"49",752,62,847,94,125,44,75
"50",752,62,847,94,125,44,75
"51",751,62,845,94,125,44,75
"52",749,62,847,94,125,44,75
"53",751,62,847,94,125,44,75
"54",752,62,847,94,125,44,75
"55",42,62,141,94,125,44,75
"56",752,62,847,94,125,44,75
"57",752,62,845,94,125,44,75
"58",752,62,847,94,125,44,75
"59",752,62,845,94,125,44,75
"60",752,62,847,94,125,44,75
"61",752,62,847,94,125,44,75
"62",751,62,847,94,125,44,75
"63",752,62,847,94,125,44,75
"64",750,62,844,94,125,44,75
"65",752,62,846,94,125,44,75
"66",739,62,837,94,125,44,75
"67",752,62,847,94,125,44,75
"68",752,62,847,94,125,44,75
"69",752,62,847,94,125,44,75
"70",752,62,847,94,125,44,75
"71",752,62,847,94,125,44,75
"72",727,62,831,94,125,44,75
"73",752,62,847,94,125,44,75
"74",752,62,847,94,125,44,75
"75",50,16,164,53,52,25,45
"76",37,62,174,94,125,44,75
"77",752,62,847,94,125,44,75
"78",749,62,847,94,125,44,75
"79",752,62,846,94,125,44,75
"80",748,62,847,94,125,44,75
"81",752,62,847,94,125,44,75
