"","age1.D","age2_no_comorbid.D","age2_comorbid.D","age3_no_comorbid.D","age3_comorbid.D"
"1",2.29252680263556,2.1161021245196,7.96059066980947,4.69826972637973,15.7966659821028
"2",0.107616882417889,0.0969606475433882,0.326368883254381,0.175628748279881,0.502372901527522
"3",4.22664720621966,3.55595759076624,10.8934145960556,6.63913483183271,15.1300396224223
"4",4.33096467988303,3.20682373986314,9.23198249583351,5.82286487429716,13.0662986631039
"5",4.76421278349073,5.16527930816018,17.8189435853307,13.0835114800989,39.2734441714165
"6",1.81387111328023,1.43179537499234,4.71806237248623,2.73867799290742,7.19377492907695
"7",1.26020777738495,1.15305915050919,4.56398249347173,2.54369295882751,9.30048257088406
"8",2.37407964507578,1.76715399149344,5.41742949461214,3.24102170253162,7.80368684070777
"9",0.0287309167190026,0.0267054835473419,0.0743495207557563,0.041358617420737,0.128152407599519
"10",6.6322947636583,5.36298496810813,15.3742255999179,10.0596686803322,22.0676374108191
"11",1.7750544529214,1.39354598548953,4.43175519571863,2.56887544682584,6.29061207262608
"12",3.41324336274924,3.76383441659405,14.0168693160004,9.22060483565591,29.834783071642
"13",0.270581341308898,0.197267897121488,0.625000400991484,0.359049503445228,0.98250832779874
"14",0.0054306967689365,0.0102359233091928,0.0123713257178996,0.00710006661935518,0.0206313417223459
"15",1.55398636805537,1.2187281240943,4.17864428670845,2.41770194810631,6.99045827496528
"16",2.50148124069145,1.95547164873311,6.5309221834383,3.96975841392339,11.4364371342418
"17",1.75517241551661,1.36085920482377,4.200304863582,2.44715776654318,5.72113116568585
"18",1.69285267734668,1.34045164910004,4.53078570595142,2.62573387089617,7.28998428098452
"19",3.9566630335603,3.21044577018871,10.168950945684,6.28106726035682,15.8257585000178
"20",3.41770572483978,4.03528912574792,15.3297358375135,9.25157642315433,27.4687288274068
"21",3.6230374784695,2.60449531862446,7.47475213444265,4.63851860687331,10.3710081347099
"22",0.234559929593793,0.174127290918876,0.568838533706989,0.323141647771354,0.929864282417281
"23",0.587843800445887,0.45006507635054,1.53555091963417,0.865215845657927,2.50344412576084
"24",0.0881125905819364,0.0847841527043475,0.292192122891806,0.154478302724452,0.453412860295971
"25",0.0917698844395516,0.0718008950636289,0.199292041322271,0.11541099714339,0.292090424231055
"26",0.0131042534713801,0.0190970602517816,0.0295399025473913,0.01689942408307,0.0410062100997627
"27",3.24259469288521,3.53321785405541,13.0558228552646,8.98030092746599,30.3176132451134
"28",0.172058946167477,0.133208669140302,0.433180897333137,0.243197170042089,0.696259218042526
"29",2.4439497676253,1.99053333466002,6.45755473835237,3.7920269107315,9.53766974494514
"30",0.257256231817852,0.18593390669466,0.596250469146018,0.342714399698637,0.976854904674591
"31",5.10605394537663,4.0387792846546,12.2381178704547,7.90275088429864,19.3319490560975
"32",0.00969517499327386,0.0136119916498684,0.022159874200916,0.0126893662883762,0.0355175197420246
"33",4.33749458150191,5.30158239742012,19.3058610775876,13.5259628446654,40.3552847843835
"34",3.79321206328971,3.16468807781841,10.0057731663019,6.05870156454291,14.655989806793
"35",0.0729210377939643,0.0587650698271672,0.147122388834089,0.0865317381638463,0.205064123939915
"36",0.00994187771774793,0.0119154510952326,0.027018559832046,0.0148550000417861,0.0505881215472617
"37",0.0061860696020367,0.0119828679974974,0.0147380671019325,0.00834315386287801,0.0228599047221312
"38",1.65049878706401,1.26765637110239,3.89115949273238,2.26703108888372,5.276809651537
