"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"1064",0,1,0,0,0
"1065",0,1,0,0,0
"1066",1,1,0,0,0
"1067",0,1,0,0,0
"1068",2,2,0,0,0
"1069",3,1,0,0,0
"1070",2,1,1,0,0
"1071",0,1,0,0,0
"1072",0,1,0,0,1
"1073",1,1,0,0,0
"1074",0,1,0,0,0
"1075",0,1,0,0,0
"1076",0,1,0,0,0
"1077",10,7,2,1,1
"1078",1,1,1,0,1
"1079",6,4,1,1,1
"1080",4,2,1,0,2
"1081",0,1,0,0,0
"1082",1,1,0,0,0
"1083",20,17,3,2,2
"1084",0,1,0,0,0
"1085",1,1,0,0,0
"1086",1,1,0,0,0
"1087",0,1,0,0,0
"1088",0,1,0,0,0
"1089",0,1,0,0,0
"1090",0,1,0,0,0
"1091",1,1,0,0,0
"1092",1,1,0,0,0
"1093",2,2,0,1,0
"1094",0,1,0,0,0
"1095",1,1,0,0,0
"1096",0,1,0,0,0
"1097",0,1,0,0,0
"1098",0,1,0,0,0
"1099",0,1,0,0,0
"1100",1,1,0,0,0
"1101",0,1,0,0,0
"1102",0,1,0,0,0
"1103",1,1,0,1,0
"1104",0,1,0,0,0
"1105",0,1,0,0,0
"1106",0,1,0,0,0
"1107",6,5,0,0,1
"1108",3,3,2,1,0
"1109",2,4,1,0,0
"1110",0,1,0,0,0
"1111",3,2,1,0,1
"1112",0,2,0,0,0
"1113",0,1,0,0,0
"1114",3,3,0,1,1
"1115",9,8,2,1,2
"1116",2,2,0,0,0
"1117",0,1,0,0,0
"1118",17,15,3,2,1
"1119",0,1,0,0,0
"1120",0,1,0,0,0
"1121",0,1,0,0,0
"1122",11,10,4,1,1
"1123",1,2,0,0,0
"1124",31,26,7,3,3
"1125",17,13,4,1,4
"1126",13,11,5,1,2
"1127",10,7,2,1,1
"1128",2,2,1,0,0
"1129",11,11,2,2,1
"1130",14,11,5,2,2
"1131",1,1,0,0,0
"1132",1,2,0,0,0
"1133",1,2,0,0,0
"1134",0,1,2,0,0
"1135",11,9,1,2,2
"1136",2,2,0,0,0
"1137",1,1,0,0,0
"1138",0,1,0,0,0
"1139",1,1,0,0,0
"1140",6,5,2,1,1
"1141",14,12,4,1,2
"1142",0,1,0,0,0
"1143",0,1,0,0,0
"1144",0,1,0,0,0
"1145",0,1,0,0,0
"1146",0,1,0,0,0
"1147",0,1,0,0,0
"1148",2,1,0,0,0
"1149",7,6,2,2,1
"1150",4,4,1,0,1
"1151",15,13,4,2,2
"1152",1,1,0,0,0
"1153",0,1,0,0,0
"1154",0,1,0,0,0
"1155",0,1,0,0,0
"1156",2,4,1,0,1
"1157",0,1,0,0,0
"1158",0,1,0,0,0
"1159",2,2,1,0,0
"1160",0,1,0,0,0
"1161",0,1,0,0,0
"1162",1,1,0,0,0
"1163",1,1,0,0,0
"1164",0,1,0,0,0
"1165",1,1,0,0,0
"1166",1,1,0,0,0
"1167",0,1,0,0,0
"1168",8,8,3,2,2
"1169",0,1,0,0,0
"1170",10,6,2,2,1
"1171",2,3,1,0,0
"1172",2,1,0,0,0
"1173",1,4,0,0,0
"1174",0,1,0,0,0
"1175",14,12,3,1,1
"1176",0,1,0,0,0
"1177",0,1,0,0,0
"1178",1,1,0,0,0
"1179",0,1,0,0,0
"1180",0,1,0,0,0
"1181",1,1,0,0,0
"1182",0,1,0,0,0
"1183",0,1,0,0,0
"1184",0,1,0,0,0
"1185",0,1,0,0,0
"1186",2,1,0,0,0
"1187",3,2,1,0,0
"1188",0,1,0,0,0
"1189",0,1,0,0,0
"1190",0,2,0,0,0
"1191",22,20,8,2,3
"1192",0,1,0,0,0
"1193",0,1,0,0,1
"1194",0,1,0,0,0
"1195",13,10,2,2,3
"1196",0,1,0,0,0
"1197",0,2,0,0,0
"1198",0,1,0,0,0
"1199",1,1,0,0,0
"1200",0,1,0,0,0
"1201",1,1,0,0,0
"1202",1,1,0,0,0
"1203",2,2,0,0,0
"1204",0,1,0,0,0
"1205",4,3,1,0,0
"1206",0,1,0,0,0
"1207",0,1,0,0,0
"1208",5,2,1,1,1
"1209",8,8,3,1,1
"1210",0,1,0,0,0
"1211",0,2,0,0,0
"1212",0,1,0,0,0
"1213",0,1,0,0,0
"1214",2,1,0,0,0
"1215",0,1,0,0,0
"1216",1,2,0,0,0
"1217",0,2,0,0,0
"1218",1,1,0,0,0
"1219",0,1,0,0,0
"1220",0,1,0,0,0
"1221",6,3,1,1,0
"1222",0,1,0,0,0
"1223",0,1,0,0,0
"1224",1,1,0,0,0
"1225",0,1,0,0,0
"1226",0,1,0,0,0
"1227",0,2,0,0,0
"1228",0,1,0,0,0
"1229",1,1,0,0,0
"1230",0,1,0,0,0
"1231",0,2,0,0,0
"1232",15,11,3,1,1
"1233",0,1,0,0,0
"1234",5,2,1,0,0
"1235",0,1,0,0,0
"1236",8,7,2,1,1
"1237",20,18,4,2,2
"1238",0,1,0,0,0
"1239",0,1,0,0,0
"1240",0,1,1,0,0
"1241",2,1,0,0,0
"1242",1,1,0,0,0
"1243",14,14,3,2,1
"1244",0,1,0,0,0
"1245",11,9,2,1,2
"1246",0,1,0,0,0
"1247",1,2,0,0,0
"1248",1,2,0,0,0
"1249",2,2,0,0,0
"1250",0,1,0,0,0
"1251",0,1,0,0,0
"1252",1,1,0,0,0
"1253",1,1,0,0,0
"1254",0,1,0,0,0
"1255",0,2,0,1,0
"1256",0,1,0,0,0
"1257",10,8,2,1,2
"1258",1,1,0,0,0
"1259",0,1,0,0,0
"1260",0,1,0,0,0
"1261",0,1,0,0,0
"1262",1,1,0,0,0
"1263",10,4,1,0,1
"1264",0,1,0,0,0
"1265",1,1,0,1,0
"1266",0,1,0,0,0
"1267",0,1,0,0,0
"1268",1,1,0,0,0
"1269",0,1,0,0,0
"1270",1,1,0,0,0
"1271",0,1,0,0,0
"1272",3,1,1,1,0
"1273",0,1,0,0,0
"1274",0,1,0,0,0
"1275",14,11,5,1,2
"1276",0,1,0,0,0
"1277",0,1,0,0,0
"1278",0,1,0,0,0
"1279",0,1,0,0,0
"1280",1,2,1,0,1
"1281",4,3,1,0,1
"1282",2,3,0,0,0
"1283",0,1,0,0,0
"1284",0,1,0,0,0
"1285",0,1,0,0,0
"1286",10,9,2,2,1
"1287",0,1,0,0,0
"1288",0,1,0,0,0
"1289",0,1,0,0,0
"1290",0,1,0,0,0
"1291",0,1,0,0,0
"1292",1,1,0,0,0
"1293",9,11,4,2,1
"1294",0,1,0,0,0
"1295",2,1,0,0,0
"1296",0,1,0,0,0
"1297",2,1,1,0,0
"1298",0,1,0,0,0
"1299",4,5,1,0,1
"1300",0,1,0,0,0
"1301",6,5,2,1,1
"1302",5,8,2,1,2
"1303",9,8,2,2,1
"1304",1,3,0,0,0
"1305",0,1,0,0,0
"1306",8,5,1,0,1
"1307",1,2,1,1,0
"1308",0,1,0,0,0
"1309",0,1,0,0,0
"1310",0,1,0,0,0
"1311",1,1,0,0,0
"1312",0,1,0,0,0
"1313",3,3,1,0,1
"1314",1,1,1,0,0
"1315",0,2,0,0,0
"1316",0,1,0,0,0
"1317",23,20,6,2,3
"1318",0,1,0,0,0
"1319",0,1,0,0,0
"1320",1,1,0,0,0
"1321",3,5,1,1,1
"1322",3,3,2,0,1
"1323",0,1,0,0,0
"1324",0,1,0,0,0
"1325",2,1,0,0,0
"1326",0,1,0,0,0
"1327",0,1,0,0,0
"1328",0,1,0,0,0
"1329",0,1,0,0,0
"1330",1,1,0,0,0
"1331",0,1,0,0,0
"1332",0,1,0,0,0
"1333",10,10,3,1,3
"1334",12,13,3,1,2
"1335",10,8,2,1,2
"1336",7,7,2,1,2
"1337",0,1,0,0,0
"1338",0,1,0,0,0
"1339",3,4,1,0,0
"1340",1,1,0,0,0
"1341",0,1,0,0,0
"1342",1,1,0,0,0
"1343",10,7,2,1,1
"1344",0,1,0,0,0
"1345",16,12,5,2,2
"1346",0,1,0,0,0
"1347",0,1,0,0,0
"1348",0,1,0,0,0
"1349",9,6,2,2,1
"1350",1,2,0,0,0
"1351",0,1,0,0,0
"1352",12,11,3,1,2
"1353",3,4,1,0,0
"1354",6,7,1,1,1
"1355",0,1,0,0,0
"1356",0,1,0,0,0
"1357",1,1,0,0,0
"1358",1,1,0,0,0
"1359",12,14,3,2,2
"1360",0,1,0,0,0
"1361",3,4,1,0,1
"1362",0,1,0,0,0
"1363",0,1,0,0,0
"1364",0,1,0,0,0
"1365",0,1,0,0,0
"1366",2,2,1,1,0
"1367",1,1,0,0,0
"1368",1,1,0,1,0
"1369",1,1,0,0,0
"1370",0,1,0,0,0
"1371",19,14,5,3,2
"1372",2,1,0,0,0
"1373",1,1,0,0,0
"1374",14,10,2,1,1
"1375",2,1,0,0,0
"1376",0,1,0,0,0
"1377",0,1,0,0,0
"1378",1,1,1,0,0
"1379",1,2,0,0,0
"1380",0,1,0,0,0
"1381",0,1,0,0,0
"1382",0,1,0,0,0
"1383",0,1,0,0,0
"1384",2,1,0,0,0
"1385",1,1,0,0,0
"1386",0,3,0,0,0
"1387",0,1,0,0,0
"1388",0,1,0,0,0
"1389",0,1,0,0,0
"1390",1,1,0,0,0
"1391",0,2,0,0,0
"1392",1,2,0,0,0
"1393",2,3,0,0,0
"1394",0,1,0,0,0
"1395",1,1,0,0,0
"1396",2,1,0,0,0
"1397",2,2,0,0,0
"1398",19,12,4,1,2
"1399",0,1,0,0,0
"1400",0,1,0,0,0
"1401",1,2,0,0,0
"1402",0,1,0,0,0
"1403",0,1,0,0,0
"1404",0,1,0,0,0
"1405",0,1,0,0,0
"1406",11,18,3,1,2
"1407",5,4,3,1,1
"1408",0,1,0,0,0
"1409",0,1,0,0,0
"1410",1,1,0,0,0
"1411",1,1,1,0,0
"1412",1,2,1,0,0
"1413",0,1,0,0,0
"1414",0,1,0,0,0
"1415",3,1,0,0,0
"1416",0,1,0,0,0
"1417",1,1,0,0,0
"1418",0,1,0,0,0
"1419",1,1,0,0,0
"1420",15,9,2,2,2
"1421",0,1,0,0,0
"1422",23,20,5,1,4
"1423",16,14,4,1,2
"1424",0,1,0,0,0
"1425",15,16,4,2,2
"1426",0,1,0,0,0
"1427",9,9,2,1,1
"1428",0,1,0,0,0
"1429",0,1,0,0,0
"1430",0,1,0,0,0
"1431",0,1,0,0,0
"1432",0,1,0,0,0
"1433",0,1,0,0,0
"1434",0,1,0,0,0
"1435",1,1,0,0,0
"1436",1,1,0,0,0
"1437",1,1,0,0,0
"1438",0,1,0,0,0
"1439",0,1,0,0,0
"1440",0,1,0,0,0
"1441",3,3,1,0,0
"1442",3,3,1,1,1
"1443",2,1,0,0,0
"1444",0,1,0,0,0
"1445",0,1,0,0,0
"1446",0,1,0,0,0
"1447",1,1,0,0,0
"1448",0,1,0,0,0
"1449",0,1,0,0,0
"1450",0,1,0,0,0
"1451",0,1,0,0,0
"1452",0,1,0,0,0
"1453",0,1,0,0,0
"1454",1,1,0,0,0
"1455",1,1,0,0,0
"1456",1,2,1,0,0
"1457",7,9,3,1,2
"1458",0,1,0,0,0
"1459",0,1,0,0,0
"1460",0,1,0,0,0
"1461",0,1,0,0,0
"1462",0,1,0,0,0
"1463",0,1,0,0,0
"1464",1,1,0,0,0
"1465",7,7,2,2,2
"1466",13,13,4,1,2
"1467",4,2,1,1,1
"1468",0,1,0,0,0
"1469",1,1,0,0,0
"1470",0,1,0,0,0
"1471",3,1,0,0,0
"1472",1,2,0,0,1
"1473",5,4,2,1,1
"1474",7,10,2,1,1
"1475",0,1,0,0,0
"1476",0,1,0,0,0
"1477",1,1,0,0,0
"1478",11,8,3,1,1
"1479",1,2,0,0,0
"1480",1,2,1,0,1
"1481",0,1,0,0,0
"1482",0,1,0,0,0
"1483",1,1,0,0,0
"1484",12,10,3,2,3
"1485",0,1,1,0,0
"1486",0,1,1,0,0
"1487",0,1,0,0,0
"1488",0,1,0,0,0
"1489",1,1,0,0,0
"1490",0,1,0,0,0
"1491",1,2,0,0,0
"1492",0,1,0,0,0
"1493",1,2,0,0,0
"1494",14,12,3,3,2
"1495",7,6,2,0,1
"1496",2,2,0,0,0
"1497",0,1,0,0,0
"1498",6,8,2,1,2
"1499",0,1,0,1,0
"1500",1,1,0,0,0
"1501",0,1,0,0,0
"1502",9,5,2,1,1
"1503",13,11,3,2,1
"1504",14,15,4,1,1
"1505",0,1,0,0,0
"1506",0,1,0,0,0
"1507",1,2,0,0,1
"1508",2,1,0,1,1
"1509",0,1,0,0,0
"1510",0,1,0,0,0
"1511",0,1,0,0,0
"1512",1,1,0,0,0
"1513",0,1,0,0,0
"1514",1,2,0,0,0
"1515",0,1,0,0,0
"1516",1,2,1,0,0
"1517",8,5,1,1,2
"1518",0,1,0,0,0
"1519",1,1,0,0,0
"1520",12,8,4,1,2
"1521",1,1,0,0,0
"1522",0,1,0,0,0
"1523",0,1,0,0,0
"1524",1,2,0,0,0
"1525",1,1,0,0,0
"1526",2,4,0,0,0
"1527",1,1,0,0,0
"1528",0,1,0,0,0
"1529",0,1,0,0,0
"1530",0,1,0,0,0
"1531",2,2,0,0,0
"1532",1,1,0,0,0
"1533",0,1,0,0,0
"1534",14,12,3,2,2
"1535",0,1,0,0,0
"1536",0,1,1,0,0
"1537",1,2,0,0,0
"1538",1,1,0,0,0
"1539",0,1,0,0,0
"1540",0,1,0,0,0
"1541",10,8,2,1,1
"1542",0,1,0,0,0
"1543",0,1,0,0,0
"1544",4,1,0,1,0
"1545",0,1,0,0,0
"1546",0,1,0,0,0
"1547",0,1,0,0,0
"1548",0,2,0,0,0
"1549",2,1,0,0,0
"1550",1,1,1,0,0
"1551",12,10,4,3,2
"1552",17,10,4,2,2
"1553",0,1,0,0,0
"1554",0,1,0,0,0
"1555",2,2,0,0,0
"1556",0,1,0,0,0
"1557",0,1,0,0,0
"1558",9,7,1,1,1
"1559",0,1,0,0,0
"1560",0,1,0,0,0
"1561",0,1,0,0,0
"1562",8,8,2,2,2
"1563",10,8,2,2,1
"1564",0,1,0,0,0
"1565",0,1,0,0,0
"1566",0,1,0,0,0
"1567",12,10,2,1,2
"1568",1,2,0,0,0
"1569",0,1,0,0,0
"1570",0,1,0,0,0
"1571",0,1,0,0,0
"1572",0,1,0,0,0
"1573",0,1,0,0,0
"1574",1,1,0,1,0
"1575",0,2,0,0,0
"1576",0,1,0,0,0
"1577",0,1,0,0,0
"1578",1,1,0,0,0
"1579",8,8,1,1,1
"1580",15,13,4,1,2
"1581",2,1,0,1,0
"1582",1,1,0,0,0
"1583",19,17,3,2,3
"1584",1,1,0,0,0
"1585",0,1,0,0,0
"1586",1,1,0,0,1
"1587",0,2,0,0,0
"1588",0,1,0,0,0
"1589",8,6,2,2,1
"1590",0,1,0,0,0
"1591",3,4,1,1,1
"1592",1,1,0,0,0
"1593",18,15,3,2,3
"1594",1,1,0,0,0
"1595",1,1,0,0,0
"1596",0,1,0,0,0
"1597",5,5,1,0,0
"1598",3,3,1,0,1
"1599",0,1,1,0,0
"1600",0,1,0,0,0
"1601",0,1,0,0,0
"1602",4,4,0,0,0
"1603",2,2,0,0,0
"1604",0,1,0,0,0
"1605",0,1,0,0,0
"1606",0,1,0,0,0
"1607",14,12,3,1,2
"1608",0,1,0,0,0
"1609",0,1,0,0,0
"1610",2,1,1,0,1
"1611",0,1,0,0,0
"1612",1,1,0,0,0
"1613",0,1,0,0,0
"1614",12,10,2,1,1
"1615",4,3,1,0,1
"1616",0,1,0,0,0
"1617",4,7,2,1,1
"1618",2,1,0,0,0
"1619",0,1,0,0,0
"1620",0,1,0,0,0
"1621",2,1,0,0,0
"1622",0,2,0,0,0
"1623",8,8,3,2,1
"1624",0,1,0,0,0
"1625",10,7,2,1,1
"1626",0,1,0,0,0
"1627",0,1,0,0,0
"1628",1,2,0,0,0
"1629",0,1,0,0,0
"1630",14,8,2,1,2
"1631",1,2,0,0,0
"1632",0,1,0,0,0
"1633",1,1,0,0,0
"1634",9,8,2,1,1
"1635",0,1,0,0,0
"1636",0,1,0,0,0
"1637",18,14,3,2,3
"1638",0,1,0,0,0
"1639",1,1,0,0,0
"1640",0,1,0,0,0
"1641",0,1,0,0,0
"1642",0,1,0,0,0
"1643",0,1,0,0,0
"1644",0,1,0,0,0
"1645",0,1,0,0,0
"1646",1,2,0,0,0
"1647",0,1,0,0,0
"1648",0,1,0,0,0
"1649",0,1,0,0,0
"1650",0,1,0,0,0
"1651",2,3,1,0,1
"1652",0,1,0,0,0
"1653",1,1,0,0,0
"1654",1,1,0,0,0
"1655",6,4,2,1,1
"1656",0,2,0,0,0
"1657",1,1,2,0,0
"1658",1,2,0,0,0
"1659",0,1,0,0,0
"1660",1,1,0,0,0
"1661",0,1,0,0,0
"1662",0,1,0,0,0
"1663",0,1,0,0,0
"1664",0,1,0,0,0
"1665",0,1,0,0,0
"1666",14,16,3,3,3
"1667",1,1,0,0,0
"1668",2,1,0,0,0
"1669",0,1,0,0,0
"1670",0,1,0,0,0
"1671",0,1,0,0,0
"1672",6,4,2,0,1
"1673",0,1,0,0,0
"1674",1,1,0,0,0
"1675",0,1,0,0,0
"1676",0,1,0,0,0
"1677",1,1,0,0,0
"1678",2,2,1,1,0
"1679",0,1,0,0,0
"1680",0,1,0,0,0
"1681",1,1,0,0,0
"1682",33,27,5,2,3
"1683",2,1,0,0,1
"1684",0,1,0,0,0
"1685",0,1,0,0,0
"1686",0,1,0,0,0
"1687",4,6,1,1,1
"1688",8,3,1,1,1
"1689",2,1,0,0,0
"1690",7,7,3,1,2
"1691",20,15,3,2,2
"1692",0,1,0,0,0
"1693",0,1,0,0,0
"1694",0,1,0,0,0
"1695",1,1,0,0,0
"1696",1,2,0,0,0
"1697",0,1,0,0,0
"1698",0,1,0,0,0
"1699",0,1,0,0,0
"1700",3,3,0,0,1
"1701",1,1,1,1,0
"1702",0,1,0,0,0
"1703",0,1,0,0,0
"1704",0,1,0,0,0
"1705",0,1,0,0,0
"1706",3,2,1,0,1
"1707",0,1,0,0,0
"1708",3,2,1,2,1
"1709",12,13,5,1,3
"1710",0,1,0,0,0
"1711",19,17,3,1,3
"1712",0,1,0,0,0
"1713",0,1,0,0,0
"1714",0,1,0,0,0
"1715",0,1,0,0,0
"1716",4,2,1,0,0
"1717",0,1,0,0,0
"1718",1,1,0,0,0
"1719",0,1,0,0,0
"1720",1,1,0,0,0
"1721",3,2,0,0,0
"1722",0,1,0,0,0
"1723",14,11,2,1,1
"1724",0,1,0,0,0
"1725",8,7,2,1,2
"1726",0,1,0,0,0
"1727",3,3,1,0,0
"1728",0,1,0,0,0
"1729",0,1,0,0,0
"1730",0,1,0,0,0
"1731",0,1,0,0,0
"1732",0,1,0,0,0
"1733",11,13,4,1,2
"1734",14,11,2,2,2
"1735",0,1,0,0,0
"1736",1,1,0,0,1
"1737",1,1,1,0,0
"1738",0,1,0,0,0
"1739",10,8,3,1,1
"1740",4,3,0,0,0
"1741",26,23,5,2,3
"1742",1,1,0,0,0
"1743",6,4,2,1,1
"1744",0,1,0,0,0
"1745",0,2,1,0,0
"1746",1,1,0,0,0
"1747",1,2,0,0,0
"1748",0,1,0,0,0
"1749",0,1,0,0,0
"1750",0,1,0,0,0
"1751",0,1,0,0,0
"1752",6,7,2,0,1
"1753",0,1,0,0,0
"1754",0,1,0,0,0
"1755",7,4,2,2,1
"1756",0,1,0,0,0
"1757",5,5,2,1,1
"1758",2,1,0,0,0
"1759",2,1,0,0,0
"1760",0,1,0,0,0
"1761",0,1,0,0,1
"1762",2,2,1,0,1
"1763",0,1,0,0,0
"1764",1,2,0,0,1
"1765",0,1,0,0,0
"1766",2,3,0,0,1
"1767",4,3,1,0,1
"1768",0,2,0,0,0
"1769",0,1,0,0,0
"1770",1,1,1,1,0
"1771",1,1,0,0,0
"1772",1,1,0,0,0
"1773",1,1,0,0,0
"1774",0,1,0,0,0
"1775",1,2,0,0,0
"1776",0,1,0,0,0
"1777",0,1,0,0,0
"1778",0,1,0,0,0
"1779",3,2,1,0,1
"1780",2,1,0,0,0
"1781",0,1,0,0,0
"1782",0,1,0,0,0
"1783",1,1,0,0,0
"1784",0,1,0,0,0
"1785",1,1,0,0,0
"1786",0,1,0,1,0
"1787",10,9,2,1,3
"1788",0,2,0,0,0
"1789",10,6,1,1,2
"1790",0,1,0,0,0
"1791",1,2,1,0,0
"1792",7,4,2,0,1
"1793",0,1,0,0,0
"1794",0,1,0,0,0
"1795",1,1,0,0,0
"1796",0,1,0,0,0
"1797",2,1,0,0,0
"1798",1,2,0,0,0
"1799",0,1,0,0,0
"1800",8,8,2,1,1
"1801",1,3,0,0,0
"1802",0,1,0,0,0
"1803",1,1,0,0,0
"1804",1,1,0,0,0
"1805",0,1,0,0,0
"1806",1,1,0,0,0
"1807",0,1,0,0,0
"1808",0,1,0,0,0
"1809",0,1,0,0,0
"1810",17,15,3,1,3
"1811",13,8,3,1,3
"1812",0,1,0,0,0
"1813",0,1,0,0,0
"1814",7,6,2,1,2
"1815",0,1,0,0,0
"1816",0,1,0,0,0
"1817",1,2,0,0,0
"1818",0,1,0,0,0
"1819",0,1,0,0,0
"1820",0,1,0,0,0
"1821",7,6,2,2,2
"1822",0,1,0,0,0
"1823",8,7,2,1,1
"1824",0,1,0,0,0
"1825",0,1,0,0,0
"1826",1,1,0,0,0
"1827",0,2,0,0,0
"1828",3,3,1,0,0
"1829",0,1,0,0,0
"1830",4,2,1,0,1
"1831",3,2,1,0,0
"1832",0,1,0,0,0
"1833",0,1,0,0,0
"1834",3,1,1,0,1
"1835",2,1,0,0,0
"1836",0,1,0,0,0
"1837",0,1,0,0,0
"1838",10,9,3,1,3
"1839",0,1,0,0,0
"1840",15,13,3,2,3
"1841",2,2,1,0,0
"1842",0,1,0,0,0
"1843",2,2,1,0,1
"1844",0,1,0,0,0
"1845",0,1,0,0,0
"1846",3,4,2,1,1
"1847",0,1,0,0,0
"1848",5,3,0,0,1
"1849",0,1,0,0,0
"1850",1,1,0,0,0
"1851",2,1,0,0,0
"1852",5,3,1,0,0
"1853",11,7,3,1,1
"1854",0,1,0,0,0
"1855",2,3,0,0,0
"1856",0,1,0,0,0
"1857",13,10,3,2,2
"1858",0,1,0,0,0
"1859",1,1,1,0,0
"1860",16,10,4,4,2
"1861",0,1,0,0,0
"1862",4,2,0,0,0
"1863",1,1,0,0,0
"1864",7,5,1,1,1
"1865",0,1,0,0,0
"1866",0,1,0,0,0
"1867",6,6,2,1,2
"1868",1,1,0,0,0
"1869",2,2,0,0,0
"1870",0,1,0,0,0
"1871",0,1,0,0,0
"1872",4,2,0,1,0
"1873",1,3,0,0,0
"1874",0,1,0,0,0
"1875",0,1,0,0,0
"1876",0,1,0,0,0
"1877",1,2,1,0,0
"1878",3,2,1,0,0
"1879",1,1,0,0,0
"1880",1,1,0,0,0
"1881",0,1,0,0,0
"1882",2,3,1,0,0
"1883",0,1,0,0,0
"1884",18,16,3,1,2
"1885",1,1,0,0,0
"1886",10,9,2,1,2
"1887",0,1,0,0,0
"1888",1,2,0,0,0
"1889",1,1,0,0,0
"1890",0,1,0,0,0
"1891",1,1,0,0,0
"1892",0,2,0,0,0
"1893",0,1,0,0,0
"1894",0,1,0,0,0
"1895",0,1,0,0,0
"1896",0,1,0,0,0
"1897",0,1,0,0,0
"1898",0,1,0,0,0
"1899",0,1,0,0,0
"1900",0,1,0,0,0
"1901",2,1,0,1,1
"1902",0,1,0,0,0
"1903",0,1,0,0,0
"1904",1,1,1,0,0
"1905",0,1,0,0,0
"1906",6,4,1,1,2
"1907",4,4,1,0,1
"1908",0,1,0,0,0
"1909",1,1,0,0,0
"1910",0,2,0,0,0
"1911",0,1,0,0,0
"1912",0,1,0,0,0
"1913",1,1,0,0,1
"1914",7,8,2,1,1
"1915",2,2,0,0,0
"1916",0,1,0,0,0
"1917",1,1,0,0,0
"1918",0,1,0,0,0
"1919",1,2,0,0,0
"1920",2,1,0,0,0
"1921",0,2,0,0,0
"1922",0,1,0,0,0
"1923",2,2,0,0,0
"1924",2,1,1,0,1
"1925",0,1,0,0,0
"1926",1,1,0,0,0
"1927",2,2,1,0,1
"1928",0,1,0,0,0
"1929",9,10,2,2,1
"1930",0,1,0,0,0
"1931",0,1,0,0,0
"1932",0,1,0,0,0
"1933",1,1,0,0,0
"1934",0,1,0,0,0
"1935",0,1,0,0,0
"1936",0,1,0,0,0
"1937",1,1,0,0,0
"1938",1,1,0,0,0
"1939",0,1,0,0,0
"1940",1,1,0,0,0
"1941",2,1,0,0,0
"1942",12,12,3,1,1
"1943",7,6,2,3,2
"1944",13,12,3,2,1
"1945",0,1,0,0,0
"1946",0,1,0,0,0
"1947",0,1,0,0,0
"1948",0,1,0,0,0
"1949",0,1,0,0,0
"1950",0,1,0,0,0
"1951",0,1,0,0,0
"1952",3,3,2,0,0
"1953",2,3,1,1,1
"1954",0,1,0,0,0
"1955",2,1,1,0,0
"1956",0,1,0,0,0
"1957",1,3,0,0,0
"1958",1,1,0,0,0
"1959",0,1,0,0,0
"1960",0,1,0,0,0
"1961",0,1,0,0,0
"1962",0,1,0,0,0
"1963",1,1,0,0,0
"1964",0,1,0,0,0
"1965",19,18,6,2,3
"1966",1,1,0,0,0
"1967",12,10,4,1,2
"1968",0,1,0,0,0
"1969",1,1,0,0,0
"1970",3,3,0,1,0
"1971",0,1,0,0,0
"1972",22,14,4,3,2
"1973",4,4,1,0,1
"1974",0,1,0,0,0
"1975",0,1,0,0,0
"1976",3,1,0,0,0
"1977",1,2,0,0,0
"1978",0,1,0,0,0
"1979",3,2,1,0,1
"1980",1,1,0,0,0
"1981",1,1,0,0,0
"1982",0,1,0,0,0
"1983",3,2,0,1,0
"1984",18,15,4,2,2
"1985",0,1,0,0,0
"1986",1,2,0,0,0
"1987",23,20,4,2,4
"1988",4,4,1,0,1
"1989",0,1,0,0,0
"1990",0,1,0,0,0
"1991",18,15,4,2,1
"1992",10,6,2,1,1
"1993",0,1,0,0,0
"1994",0,1,0,0,0
"1995",14,14,3,2,2
"1996",9,8,2,1,2
"1997",0,1,0,0,0
"1998",0,1,0,0,0
"1999",0,1,0,0,0
"2000",0,1,0,0,0
"2001",0,1,0,0,0
"2002",0,1,0,0,0
"2003",0,1,0,0,0
"2004",1,1,1,0,0
"2005",1,1,0,0,0
"2006",0,1,0,0,0
"2007",4,4,1,0,1
"2008",0,1,0,0,0
"2009",0,1,0,0,0
"2010",14,11,4,2,2
"2011",0,1,0,0,0
"2012",3,2,0,0,0
"2013",3,2,0,0,0
"2014",2,1,0,0,0
"2015",12,9,3,1,1
"2016",0,1,0,0,0
"2017",2,1,1,0,0
"2018",1,1,0,0,0
"2019",0,1,0,0,0
"2020",0,1,0,0,0
"2021",0,1,0,0,0
"2022",5,3,1,0,1
"2023",1,1,0,0,0
"2024",1,1,0,0,1
"2025",1,2,0,0,0
"2026",0,1,0,0,0
"2027",13,11,3,2,2
"2028",0,1,0,0,0
"2029",0,1,0,0,0
"2030",17,14,4,2,3
"2031",1,1,0,0,0
"2032",0,1,0,0,0
"2033",0,1,0,0,0
"2034",0,1,0,0,0
"2035",3,2,0,0,1
"2036",0,1,0,0,0
"2037",0,1,0,0,0
"2038",8,9,2,2,2
"2039",3,4,1,0,1
"2040",14,12,3,1,2
"2041",0,1,0,0,0
"2042",0,1,0,0,0
"2043",0,1,0,0,0
"2044",0,1,0,0,0
"2045",1,1,0,0,0
"2046",11,9,2,2,2
"2047",1,1,0,0,0
"2048",0,1,0,0,0
"2049",0,1,0,0,0
"2050",0,1,0,0,0
"2051",0,1,0,0,0
"2052",0,1,0,0,0
"2053",1,1,0,0,0
"2054",3,2,0,0,1
"2055",0,1,0,0,0
"2056",1,1,0,0,0
"2057",0,1,0,0,0
"2058",0,2,0,0,0
"2059",1,1,0,0,0
