"","age1_orange.R","age1_green.R","age2_no_comorbid_orange.R","age2_no_comorbid_green.R","age2_comorbid_green.R","age3_no_comorbid_green.R","age3_comorbid_green.R"
"1",1,0,3,0,0,0,0
"2",5,0,5,0,0,0,0
"3",0,0,1,0,0,0,0
"4",10,0,10,0,0,0,0
"5",0,0,1,0,0,0,0
"6",0,0,1,0,0,0,0
"7",0,0,1,0,0,0,0
"8",0,0,1,0,0,0,0
"9",3,0,2,0,0,0,0
"10",0,0,1,0,0,0,0
"11",1,0,1,0,0,0,0
"12",0,0,1,0,0,0,0
"13",656,0,634,0,0,0,0
"14",0,0,1,0,0,0,0
"15",1,0,1,0,0,0,0
"16",0,0,1,0,0,0,0
"17",0,0,0,0,0,0,0
"18",0,0,1,0,0,0,0
"19",2,0,6,0,0,0,0
"20",2,0,3,0,0,0,0
"21",0,0,1,0,0,0,0
"22",0,0,1,0,0,0,0
"23",0,0,1,0,0,0,0
"24",7,0,4,0,0,0,0
"25",0,0,1,0,0,0,0
"26",1,0,1,0,0,0,0
"27",0,0,1,0,0,0,0
"28",26,0,21,0,0,0,0
"29",0,0,1,0,0,0,0
"30",0,0,1,0,0,0,0
"31",11,0,16,0,0,0,0
"32",0,0,1,0,0,0,0
"33",0,0,0,0,0,0,0
"34",0,0,1,0,0,0,0
"35",1,0,0,0,0,0,0
"36",0,0,1,0,0,0,0
"37",0,0,1,0,0,0,0
"38",0,0,1,0,0,0,0
"39",0,0,1,0,0,0,0
"40",0,0,1,0,0,0,0
"41",0,0,1,0,0,0,0
"42",1,0,3,0,0,0,0
"43",1,0,1,0,0,0,0
"44",1,0,1,0,0,0,0
"45",0,0,1,0,0,0,0
"46",0,0,0,0,0,0,0
"47",0,0,1,0,0,0,0
"48",1,0,0,0,0,0,0
"49",1,0,2,0,0,0,0
"50",2,0,3,0,0,0,0
"51",0,0,1,0,0,0,0
"52",666,0,657,0,0,0,0
"53",0,0,1,0,0,0,0
"54",2,0,1,0,0,0,0
"55",0,0,1,0,0,0,0
"56",1,0,1,0,0,0,0
"57",0,0,1,0,0,0,0
"58",0,0,1,0,0,0,0
"59",0,0,1,0,0,0,0
"60",0,0,3,0,0,0,0
"61",0,0,1,0,0,0,0
"62",0,0,1,0,0,0,0
"63",2,0,2,0,0,0,0
"64",0,0,1,0,0,0,0
"65",0,0,1,0,0,0,0
"66",28,0,24,0,0,0,0
"67",6,0,8,0,0,0,0
"68",0,0,1,0,0,0,0
"69",0,0,1,0,0,0,0
"70",0,0,1,0,0,0,0
"71",2,0,3,0,0,0,0
"72",0,0,1,0,0,0,0
"73",0,0,1,0,0,0,0
"74",0,0,1,0,0,0,0
"75",0,0,0,0,0,0,0
"76",0,0,1,0,0,0,0
"77",0,0,2,0,0,0,0
"78",1,0,3,0,0,0,0
"79",0,0,2,0,0,0,0
"80",0,0,2,0,0,0,0
"81",0,0,0,0,0,0,0
"82",0,0,1,0,0,0,0
"83",0,0,1,0,0,0,0
"84",1,0,2,0,0,0,0
"85",6,0,9,0,0,0,0
"86",0,0,1,0,0,0,0
"87",0,0,1,0,0,0,0
"88",0,0,0,0,0,0,0
"89",0,0,1,0,0,0,0
"90",3,0,5,0,0,0,0
"91",0,0,1,0,0,0,0
"92",1,0,1,0,0,0,0
"93",1,0,2,0,0,0,0
"94",634,0,616,0,0,0,0
"95",13,0,5,0,0,0,0
"96",2,0,1,0,0,0,0
"97",0,0,1,0,0,0,0
"98",0,0,1,0,0,0,0
"99",15,0,15,0,0,0,0
"100",0,0,1,0,0,0,0
"101",2,0,1,0,0,0,0
"102",0,0,1,0,0,0,0
"103",0,0,1,0,0,0,0
"104",0,0,2,0,0,0,0
"105",21,0,21,0,0,0,0
"106",0,0,1,0,0,0,0
"107",0,0,1,0,0,0,0
"108",1,0,1,0,0,0,0
"109",2,0,3,0,0,0,0
"110",0,0,2,0,0,0,0
"111",0,0,1,0,0,0,0
"112",649,0,638,0,0,0,0
"113",43,0,28,0,0,0,0
"114",0,0,1,0,0,0,0
"115",0,0,1,0,0,0,0
"116",0,0,1,0,0,0,0
"117",0,0,1,0,0,0,0
"118",0,0,1,0,0,0,0
"119",12,0,4,0,0,0,0
"120",0,0,1,0,0,0,0
"121",0,0,1,0,0,0,0
"122",1,0,2,0,0,0,0
"123",1,0,1,0,0,0,0
"124",0,0,2,0,0,0,0
"125",0,0,1,0,0,0,0
"126",3,0,5,0,0,0,0
"127",0,0,1,0,0,0,0
"128",0,0,1,0,0,0,0
"129",0,0,1,0,0,0,0
"130",0,0,1,0,0,0,0
"131",0,0,1,0,0,0,0
"132",0,0,1,0,0,0,0
"133",0,0,1,0,0,0,0
"134",0,0,2,0,0,0,0
"135",0,0,1,0,0,0,0
"136",10,0,9,0,0,0,0
"137",10,0,9,0,0,0,0
"138",0,0,1,0,0,0,0
"139",2,0,1,0,0,0,0
"140",1,0,0,0,0,0,0
"141",0,0,1,0,0,0,0
"142",1,0,1,0,0,0,0
"143",0,0,1,0,0,0,0
"144",0,0,1,0,0,0,0
"145",1,0,1,0,0,0,0
"146",0,0,1,0,0,0,0
"147",19,0,8,0,0,0,0
"148",0,0,1,0,0,0,0
"149",0,0,1,0,0,0,0
"150",10,0,6,0,0,0,0
"151",1,0,2,0,0,0,0
"152",0,0,1,0,0,0,0
"153",0,0,1,0,0,0,0
"154",0,0,1,0,0,0,0
