"","age1_orange.R","age1_green.R","age2_no_comorbid_orange.R","age2_no_comorbid_green.R","age2_comorbid_green.R","age3_no_comorbid_green.R","age3_comorbid_green.R"
"1",0.132978723404255,0,0.35377358490566,0,0,0,0
"2",1.32978723404255,0,0.707547169811321,0,0,0,0
"3",0,0,0.117924528301887,0,0,0,0
"4",0.265957446808511,0,0.117924528301887,0,0,0,0
"5",0.265957446808511,0,0.117924528301887,0,0,0,0
"6",0.132978723404255,0,0.235849056603774,0,0,0,0
"7",0.132978723404255,0,0.117924528301887,0,0,0,0
"8",0,0,0.117924528301887,0,0,0,0
"9",0,0,0.117924528301887,0,0,0,0
"10",2.92553191489362,0,1.7688679245283,0,0,0,0
"11",0,0,0.117924528301887,0,0,0,0
"12",0,0,0.117924528301887,0,0,0,0
"13",0,0,0.117924528301887,0,0,0,0
"14",0,0,0.117924528301887,0,0,0,0
"15",0.930851063829787,0,0.35377358490566,0,0,0,0
"16",0,0,0.117924528301887,0,0,0,0
"17",0,0,0.117924528301887,0,0,0,0
"18",0.930851063829787,0,0.825471698113208,0,0,0,0
"19",0,0,0.117924528301887,0,0,0,0
"20",0,0,0.117924528301887,0,0,0,0
"21",0.265957446808511,0,0.117924528301887,0,0,0,0
"22",0.132978723404255,0,0.117924528301887,0,0,0,0
"23",4.12234042553191,0,2.59433962264151,0,0,0,0
"24",0,0,0.117924528301887,0,0,0,0
"25",27.3936170212766,0,15.6839622641509,0,0,0,0
"26",0,0,0.117924528301887,0,0,0,0
"27",0,0,0.117924528301887,0,0,0,0
"28",2.52659574468085,0,1.65094339622642,0,0.798722044728434,0,0
"29",0.797872340425532,0,0.35377358490566,0,0,0,0
"30",0.132978723404255,0,0.117924528301887,0,0,0,0
"31",1.06382978723404,0,0.589622641509434,0,0,0,0
"32",0,0,0,0,0,0,0
"33",0.132978723404255,0,0.117924528301887,0,0,0,0
"34",0.531914893617021,0,0.117924528301887,0,0,0,0
"35",0.265957446808511,0,0.471698113207547,0,0,0,0
"36",40.1595744680851,0,28.7735849056604,2.13219616204691,0,0,0
"37",12.2340425531915,0,5.89622641509434,0,0.798722044728434,0,0
"38",0,0,0.117924528301887,0,0,0,0
"39",0,0,0.117924528301887,0,0,0,0
"40",0,0,0.117924528301887,0,0,0,0
"41",0,0,0.117924528301887,0,0,0,0
"42",0,0,0.117924528301887,0,0,0,0
"43",0,0,0.117924528301887,0,0,0,0
"44",0,0,0.117924528301887,0,0,0,0
"45",0.132978723404255,0,0,0,0,0,0
"46",0,0,0.117924528301887,0,0,0,0
"47",0,0,0.117924528301887,0,0,0,0
"48",0.930851063829787,0,0.707547169811321,0,0,0,0
"49",0,0,0.117924528301887,0,0,0,0
"50",0,0,0.117924528301887,0,0,0,0
